🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
2026-02-04 19:20:16.909 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:20:16.910 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:20:16.910 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:20:16.910 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:20:16.910 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_unscaffolded.fa
2026-02-04 19:20:17.291 - INFO - ============================================================
2026-02-04 19:20:17.291 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:20:17.291 - INFO - ============================================================
2026-02-04 19:20:17.291 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:20:17.291 - INFO - ==================================================
2026-02-04 19:20:17.291 - INFO - ============================================================
2026-02-04 19:20:17.291 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:20:17.291 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:20:17.291 - INFO - ============================================================
2026-02-04 19:20:17.292 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:20:17.292 - INFO - ============================================================
2026-02-04 19:20:17.292 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:20:17.292 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:20:17.292 - INFO - ============================================================
2026-02-04 19:20:17.738 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:20:17.738 - INFO - ============================================================
2026-02-04 19:20:17.738 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:20:17.738 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:20:17.738 - INFO - ============================================================
2026-02-04 19:20:17.739 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:20:17.739 - INFO - ============================================================
2026-02-04 19:20:17.739 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:20:17.739 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:20:17.739 - INFO - ============================================================
2026-02-04 19:20:17.740 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:20:17.740 - INFO - ============================================================
2026-02-04 19:20:17.740 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:20:17.740 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:20:17.740 - INFO - ============================================================
2026-02-04 19:20:17.741 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:20:17.741 - INFO - ============================================================
2026-02-04 19:20:17.741 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:20:17.741 - INFO - 命令内容|Command: which syri
2026-02-04 19:20:17.741 - INFO - ============================================================
2026-02-04 19:20:17.742 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:20:17.742 - INFO - ============================================================
2026-02-04 19:20:17.742 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:20:17.742 - INFO - 命令内容|Command: which convert
2026-02-04 19:20:17.742 - INFO - ============================================================
2026-02-04 19:20:17.743 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:20:17.743 - INFO - ==================================================
2026-02-04 19:20:17.743 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:20:17.745 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:20:17.745 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:20:17.745 - INFO - bash ./check_environment.sh
2026-02-04 19:20:17.745 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:20:17.745 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:20:17.745 - INFO - 文件|File: 03.ragtag/N2-9/共线性/.temp_sample_map.txt
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:20:17.745 - INFO - 描述|Description: 添加基因组: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:20:17.745 - INFO - 文件|File: 03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:20:17.745 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:20:17.745 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:17.745 - INFO - ============================================================
2026-02-04 19:20:17.745 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:20:17.746 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N2-9/共线性/data_processing_steps.sh
2026-02-04 19:20:17.746 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:20:17.746 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:20:17.746 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-9_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 19:20:17.746 - INFO - ============================================================
2026-02-04 19:20:17.746 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:20:17.746 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:20:17.746 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:20:17.746 - INFO - ============================================================
2026-02-04 19:20:17.925 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-04 19:20:17.925 - INFO - ============================================================
2026-02-04 19:20:17.925 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:20:17.925 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-04 19:20:17.925 - INFO - ============================================================
2026-02-04 19:20:17.926 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:20:17.926 - INFO - ============================================================
2026-02-04 19:20:17.926 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:20:17.926 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:20:17.926 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:17.926 - INFO - ============================================================
2026-02-04 19:20:18.233 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:20:18.233 - INFO - ============================================================
2026-02-04 19:20:18.233 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:20:18.233 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:20:18.233 - INFO - ============================================================
2026-02-04 19:20:18.233 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:20:18.233 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:20:18.233 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:20:18.233 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:20:18.233 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:20:18.233 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:20:18.236 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:20:18.236 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:20:18.319 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/N2-9/共线性/genome_syn_config.xlsx
2026-02-04 19:20:18.319 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/N2-9/共线性/regenerate_config.sh
2026-02-04 19:20:18.319 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/N2-9/共线性/genome_syn_config.yaml
2026-02-04 19:20:18.319 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/N2-9/共线性/genome_syn_config.xlsx
2026-02-04 19:20:18.323 - INFO - ==================================================
2026-02-04 19:20:18.323 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:20:18.323 - INFO - ==================================================
2026-02-04 19:20:18.323 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:20:18.323 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:20:18.323 - INFO -  开始比对|Starting alignment: N2-9_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:20:18.323 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N2-9_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:20:18.323 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:20:18.323 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:18.323 - INFO - ================================================================================
2026-02-04 19:20:18.323 - INFO - 执行命令|Executing command:  Minimap2比对: N2-9_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:20:18.323 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:18.323 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:20:18.323 - INFO - ================================================================================
2026-02-04 19:20:51.639 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:20:51.642 - INFO - ================================================================================
2026-02-04 19:20:51.642 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:20:51.642 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:51.642 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:20:51.642 - INFO - ================================================================================
2026-02-04 19:20:51.642 - INFO - ================================================================================
2026-02-04 19:20:51.642 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:51.642 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:51.642 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:20:51.642 - INFO - ================================================================================
2026-02-04 19:20:51.665 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:51.665 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/N2-9/共线性/alignment_commands_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:20:51.665 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:20:51.665 - INFO - bash 03.ragtag/N2-9/共线性/alignment_commands_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:20:51.665 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:51.665 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:51.665 - INFO - ==================================================
2026-02-04 19:20:51.665 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:20:51.665 - INFO - ==================================================
2026-02-04 19:20:51.665 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:20:51.665 - INFO - ============================================================
2026-02-04 19:20:51.665 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:20:51.665 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:20:51.665 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:20:51.665 - INFO - ============================================================
2026-02-04 19:20:51.665 - INFO - ============================================================
2026-02-04 19:20:51.665 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:20:51.665 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:20:51.665 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:20:51.665 - INFO - ============================================================
2026-02-04 19:20:51.839 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-04 19:20:51.839 - INFO - ============================================================
2026-02-04 19:20:51.839 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:20:51.839 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-04 19:20:51.839 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:20:51.840 - INFO - 描述|Description: 生成颜色方案: paired，10 种颜色
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N2-9/共线性/N2-9_hap2_RagTag_scaffolded.len
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:20:51.840 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:20:51.840 - INFO - 文件|File: 03.ragtag/N2-9/共线性/N2-9_hap2_RagTag_scaffolded.len
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - ================================================================================
2026-02-04 19:20:51.840 - INFO - 执行命令|Executing command: 生成基因组 N2-9_hap2_RagTag_scaffolded 的长度文件
2026-02-04 19:20:51.840 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:51.840 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa', '03.ragtag/N2-9/共线性/N2-9_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 19:20:51.840 - INFO - ================================================================================
2026-02-04 19:20:51.840 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N2-9/共线性/N2-9_hap2_RagTag_scaffolded.len
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:20:51.840 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:20:51.840 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:51.840 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:20:51.840 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:20:51.840 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:51.840 - INFO - ============================================================
2026-02-04 19:20:52.141 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:20:52.141 - INFO - ============================================================
2026-02-04 19:20:52.141 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:20:52.142 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:20:52.142 - INFO - ============================================================
2026-02-04 19:20:52.142 - INFO - ============================================================
2026-02-04 19:20:52.142 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:20:52.142 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:20:52.142 - INFO - ============================================================
2026-02-04 19:20:52.142 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N2-9/共线性/Psoja_T2T.len
2026-02-04 19:20:52.142 - INFO - ============================================================
2026-02-04 19:20:52.142 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:20:52.142 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:20:52.143 - INFO - 文件|File: 03.ragtag/N2-9/共线性/Psoja_T2T.len
2026-02-04 19:20:52.143 - INFO - ============================================================
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:20:52.143 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N2-9/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N2-9/共线性/Psoja_T2T.len
2026-02-04 19:20:52.143 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:20:52.143 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:20:52.143 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N2-9_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:20:52.143 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N2-9/共线性/ngenomesyn.conf
2026-02-04 19:20:52.143 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:20:52.143 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:20:52.143 - INFO -  工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO -  配置文件|Config file: 03.ragtag/N2-9/共线性/ngenomesyn.conf
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:20:52.143 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO - 命令内容|Command: ls -la "03.ragtag/N2-9/共线性"
2026-02-04 19:20:52.143 - INFO - ================================================================================
