🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
2026-01-20 18:42:53.186 - INFO - ================================================================================
2026-01-20 18:42:54.121 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:42:54.122 - INFO - 返回码|Return code: 1
2026-01-20 18:42:54.122 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:42:54.122 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:42:54.122 - INFO - ================================================================================
2026-01-20 18:42:54.122 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:42:54.122 - INFO - 工作目录|Working directory: 04.ragtag/K2-16/hifiasm/共线性
2026-01-20 18:42:54.122 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:42:54.122 - INFO - ================================================================================
2026-01-20 18:42:54.122 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/K2-16/hifiasm/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:42:54.122 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:42:54.122 - INFO - ================================================================================
2026-01-20 18:42:54.122 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:42:54.122 - INFO - 工作目录|Working directory: 04.ragtag/K2-16/hifiasm/共线性
2026-01-20 18:42:54.122 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:42:54.122 - INFO - ================================================================================
2026-01-20 18:42:54.227 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/K2-16/hifiasm/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:42:54.227 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/K2-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:42:54.227 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:42:54.227 - INFO - bash 04.ragtag/K2-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:42:54.227 - INFO - ==================================================
2026-01-20 18:42:54.227 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:42:54.227 - INFO - ==================================================
2026-01-20 18:42:54.228 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/K2-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:42:54.228 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:42:54.228 - INFO - bash 04.ragtag/K2-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:42:54.228 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:42:54.228 - INFO - ============================================================
2026-01-20 18:42:54.228 - INFO - 分析完成|Analysis completed
2026-01-20 18:42:54.228 - INFO - 输出文件|Output file: 04.ragtag/K2-16/hifiasm/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:42:54.228 - INFO - 输出文件|Output file: 04.ragtag/K2-16/hifiasm/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:42:54.228 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:42:54.855 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 18:42:54.855 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:42:54.855 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16
2026-01-20 18:42:54.855 - INFO - 输出前缀|Output prefix: K2-16
2026-01-20 18:42:54.855 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:42:54.855 - INFO - ============================================================
2026-01-20 18:42:54.855 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:42:54.855 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 18:42:54.855 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:42:54.855 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16
2026-01-20 18:42:54.855 - INFO -   前缀|Prefix: K2-16
2026-01-20 18:42:54.855 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:42:54.855 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:42:54.855 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:42:54.855 - INFO -   线程数|Threads: 12
2026-01-20 18:42:54.855 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:42:54.856 - INFO - ============================================================
2026-01-20 18:42:54.856 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:42:54.856 - INFO - ============================================================
2026-01-20 18:42:54.856 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:42:54.856 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:42:54.856 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:42:54.856 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:42:54.856 - INFO - ============================================================
2026-01-20 18:42:54.856 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output -p K2-16 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz useGrid=false
2026-01-20 20:20:00.360 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:20:00.360 - INFO - 检查输出文件|Checking output files
2026-01-20 20:20:00.360 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.contigs.fasta (95,214,738 bytes)
2026-01-20 20:20:00.360 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.contigs.fasta
2026-01-20 20:20:00.360 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.report
2026-01-20 20:20:00.360 - INFO - ============================================================
2026-01-20 20:20:00.360 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:20:00.360 - INFO - ============================================================
2026-01-20 20:20:00.360 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:20:00.360 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.contigs.fasta
2026-01-20 20:20:00.539 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:20:00.539 - INFO -   序列数量|Number of sequences: 249
2026-01-20 20:20:00.539 - INFO -   总长度|Total bp: 94,244,140
2026-01-20 20:20:00.539 - INFO -   N50: 4,363,220
2026-01-20 20:20:00.539 - INFO -   L50: 8
2026-01-20 20:20:00.539 - INFO -   最短序列|Min length: 15,740
2026-01-20 20:20:00.539 - INFO -   最长序列|Max length: 11,350,957
2026-01-20 20:20:00.539 - INFO -   组装大小|Assembly size: 94.24 Mb
2026-01-20 20:20:00.539 - INFO -   Contigs数量|Number of contigs: 249
2026-01-20 20:20:00.539 - INFO -   N50: 4.36 Mb
2026-01-20 20:20:00.539 - INFO -   L50: 8
2026-01-20 20:20:00.539 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:20:00.540 - INFO -   --   contigs:      114 sequences, total length 68636003 bp (including 136 repeats of total length 3198785 bp).
2026-01-20 20:20:00.540 - INFO -   --   bubbles:      135 sequences, total length 3446084 bp.
2026-01-20 20:20:00.540 - INFO -   --   unassembled:  15656 sequences, total length 180937194 bp.
2026-01-20 20:20:00.540 - INFO -   --   contigs:      114 sequences, total length 89615399 bp (including 136 repeats of total length 4448377 bp).
2026-01-20 20:20:00.540 - INFO -   --   bubbles:      135 sequences, total length 4628741 bp.
2026-01-20 20:20:00.540 - INFO -   --   unassembled:  15656 sequences, total length 249638394 bp.
2026-01-20 20:20:00.540 - INFO - ============================================================
2026-01-20 20:20:00.540 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:20:00.540 - INFO - ============================================================
2026-01-20 20:20:00.933 - INFO -   已复制|Copied: K2-16.unassembled.fasta
2026-01-20 20:20:01.088 - INFO -   已复制|Copied: K2-16.contigs.fasta
2026-01-20 20:20:01.088 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/02.fasta
2026-01-20 20:20:01.088 - INFO - ============================================================
2026-01-20 20:20:01.088 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:20:01.088 - INFO - ============================================================
2026-01-20 20:20:01.088 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.seqStore/readNames.txt
2026-01-20 20:20:01.829 - INFO -   共读取|Total reads loaded: 1,737,261
2026-01-20 20:20:01.829 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.contigs.layout.readToTig
2026-01-20 20:20:02.045 - INFO -   共处理|Total reads processed: 263,333
2026-01-20 20:20:02.045 - INFO -   共发现|Total contigs found: 15,905
2026-01-20 20:20:02.045 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/02.fasta/K2-16.contig_reads.tsv
2026-01-20 20:20:02.110 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:20:02.110 - INFO -   总contig数|Total contigs: 15,905
2026-01-20 20:20:02.110 - INFO -   平均reads数/contig|Avg reads/contig: 16.6
2026-01-20 20:20:02.111 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:20:02.111 - INFO -   最多reads数|Max reads: 31,032
2026-01-20 20:20:02.111 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/02.fasta/K2-16.contig_reads.tsv
2026-01-20 20:20:02.111 - INFO - ============================================================
2026-01-20 20:20:02.111 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:20:02.111 - INFO - ============================================================
2026-01-20 20:20:02.147 - INFO - ============================================================
2026-01-20 20:20:02.148 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:20:02.148 - INFO - ============================================================
2026-01-20 20:20:02.148 - INFO - ============================================================
2026-01-20 20:20:02.148 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:20:02.148 - INFO - ============================================================
2026-01-20 20:20:02.148 - INFO - 总运行时间|Total runtime: 5827.29 seconds (97.12 minutes)
2026-01-20 20:20:02.148 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16
2026-01-20 20:20:02.148 - INFO - 主要输出文件|Main output files:
2026-01-20 20:20:02.148 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.contigs.fasta
2026-01-20 20:20:02.148 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.unitigs.fasta
2026-01-20 20:20:02.148 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/01.raw_output/K2-16.report
2026-01-20 20:20:02.148 - INFO - ============================================================
2026-01-20 20:20:02.148 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:20:02.148 - INFO - ============================================================
2026-01-20 20:20:02.346 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hicanu
2026-01-20 20:20:02.346 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:20:02.346 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:20:02.346 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/02.fasta/K2-16.contigs.fasta
2026-01-20 20:20:02.346 - INFO - 样品名称|Sample name: K2-16
2026-01-20 20:20:02.346 - INFO - 线程数|Threads: 12
2026-01-20 20:20:02.346 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:20:02.346 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-16/02.fasta/K2-16.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hicanu
2026-01-20 20:20:41.919 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:20:41.919 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:20:41.919 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:20:42.154 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:20:42.168 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 221条序列|sequences
2026-01-20 20:20:42.168 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:20:42.169 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:20:42.169 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:20:42.169 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hicanu/K2-16_RagTag_scaffolded.fa
2026-01-20 20:20:42.169 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hicanu/K2-16_RagTag_unscaffolded.fa
2026-01-20 20:20:43.443 - INFO - ============================================================
2026-01-20 20:20:43.443 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:20:43.443 - INFO - ============================================================
2026-01-20 20:20:43.443 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:20:43.444 - INFO - ==================================================
2026-01-20 20:20:43.444 - INFO - ============================================================
2026-01-20 20:20:43.444 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:20:43.444 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:20:43.444 - INFO - ============================================================
2026-01-20 20:20:43.447 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:20:43.447 - INFO - ============================================================
2026-01-20 20:20:43.447 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:20:43.447 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:20:43.447 - INFO - ============================================================
2026-01-20 20:20:43.894 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:20:43.894 - INFO - ============================================================
2026-01-20 20:20:43.894 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:20:43.894 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:20:43.894 - INFO - ============================================================
2026-01-20 20:20:43.895 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:20:43.895 - INFO - ============================================================
2026-01-20 20:20:43.895 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:20:43.895 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:20:43.895 - INFO - ============================================================
2026-01-20 20:20:43.899 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:20:43.899 - INFO - ============================================================
2026-01-20 20:20:43.899 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:20:43.899 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:20:43.899 - INFO - ============================================================
2026-01-20 20:20:43.904 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:20:43.904 - INFO - ============================================================
2026-01-20 20:20:43.904 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:20:43.904 - INFO - 命令内容|Command: which syri
2026-01-20 20:20:43.904 - INFO - ============================================================
2026-01-20 20:20:43.907 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:20:43.907 - INFO - ============================================================
2026-01-20 20:20:43.907 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:20:43.907 - INFO - 命令内容|Command: which convert
2026-01-20 20:20:43.907 - INFO - ============================================================
2026-01-20 20:20:43.909 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:20:43.909 - INFO - ==================================================
2026-01-20 20:20:43.909 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:20:43.943 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:20:43.943 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:20:43.943 - INFO - bash ./check_environment.sh
2026-01-20 20:20:43.943 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:20:43.943 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:20:43.943 - INFO - 文件|File: 04.ragtag/K2-16/hicanu/共线性/.temp_sample_map.txt
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:20:43.943 - INFO - 描述|Description: 添加基因组: K2-16_RagTag_scaffolded
2026-01-20 20:20:43.943 - INFO - 文件|File: 04.ragtag/K2-16/hicanu/K2-16_RagTag_scaffolded.fa
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:20:43.943 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:20:43.943 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:20:43.943 - INFO - ============================================================
2026-01-20 20:20:43.943 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:20:43.944 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/K2-16/hicanu/共线性/data_processing_steps.sh
2026-01-20 20:20:43.944 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:20:43.944 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:20:43.944 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 K2-16_RagTag_scaffolded 的所有染色体
2026-01-20 20:20:43.944 - INFO - ============================================================
2026-01-20 20:20:43.944 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:20:43.944 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:20:43.944 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-16/hicanu/K2-16_RagTag_scaffolded.fa
2026-01-20 20:20:43.944 - INFO - ============================================================
2026-01-20 20:20:44.212 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:20:44.212 - INFO - ============================================================
2026-01-20 20:20:44.212 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:20:44.212 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:20:44.212 - INFO - ============================================================
2026-01-20 20:20:44.212 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:20:44.212 - INFO - ============================================================
2026-01-20 20:20:44.212 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:20:44.212 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:20:44.212 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:20:44.212 - INFO - ============================================================
2026-01-20 20:20:44.592 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:20:44.592 - INFO - ============================================================
2026-01-20 20:20:44.592 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:20:44.592 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:20:44.592 - INFO - ============================================================
2026-01-20 20:20:44.593 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:20:44.593 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:20:44.593 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:20:44.593 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:20:44.593 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:20:44.593 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:20:44.596 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:20:44.596 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:20:44.870 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/K2-16/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:20:44.871 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/K2-16/hicanu/共线性/regenerate_config.sh
2026-01-20 20:20:44.871 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/K2-16/hicanu/共线性/genome_syn_config.yaml
2026-01-20 20:20:44.871 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/K2-16/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:20:44.875 - INFO - ==================================================
