🚀 作业开始: psoja_assembly_36
⏰ 开始时间: 2026-01-15 20:06:00
📍 执行命令: bash 99.第一批36个样品批量处理/B4-18.sh
==========================================
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:06:02.204 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:06:02.204 - INFO -   样本名称|Sample Name: B4-18
2026-01-15 20:06:02.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:06:02.204 - INFO -   倍性|Ploidy: 2
2026-01-15 20:06:02.204 - INFO -   线程数|Threads: 64
2026-01-15 20:06:02.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-15 20:06:02.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:06:02.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:06:02.204 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]   371: ************** 3799
[M::ha_hist_line]   372: ************* 3518
[M::ha_hist_line]   373: ************* 3421
[M::ha_hist_line]   374: ************ 3198
[M::ha_hist_line]   375: *********** 2929
[M::ha_hist_line]   376: *********** 2930
[M::ha_hist_line]   377: ********** 2673
[M::ha_hist_line]   378: ********** 2509
[M::ha_hist_line]   379: ********* 2249
[M::ha_hist_line]   380: ******** 2110
[M::ha_hist_line]   381: ******** 1984
[M::ha_hist_line]   382: ******* 1855
[M::ha_hist_line]   383: ****** 1610
[M::ha_hist_line]   384: ****** 1561
[M::ha_hist_line]   385: ****** 1518
[M::ha_hist_line]   386: ***** 1427
[M::ha_hist_line]   387: ***** 1292
[M::ha_hist_line]   388: **** 1182
[M::ha_hist_line]   389: **** 1140
[M::ha_hist_line]   390: **** 1032
[M::ha_hist_line]   391: **** 944
[M::ha_hist_line]   392: *** 771
[M::ha_hist_line]   393: *** 754
[M::ha_hist_line]   394: ** 651
[M::ha_hist_line]   395: ** 572
[M::ha_hist_line]   396: ** 564
[M::ha_hist_line]   397: ** 496
[M::ha_hist_line]   398: ** 512
[M::ha_hist_line]   399: ** 472
[M::ha_hist_line]   400: ** 429
[M::ha_hist_line]   401: ** 435
[M::ha_hist_line]   402: ** 401
[M::ha_hist_line]   403: * 357
[M::ha_hist_line]   404: * 301
[M::ha_hist_line]   405: * 292
[M::ha_hist_line]   406: * 250
[M::ha_hist_line]   407: * 240
[M::ha_hist_line]   408: * 209
[M::ha_hist_line]   409: * 251
[M::ha_hist_line]   410: * 253
[M::ha_hist_line]   411: * 280
[M::ha_hist_line]   412: * 248
[M::ha_hist_line]   413: * 273
[M::ha_hist_line]   414: * 189
[M::ha_hist_line]   415: * 220
[M::ha_hist_line]   416: * 205
[M::ha_hist_line]   417: * 215
[M::ha_hist_line]   418: * 151
[M::ha_hist_line]   419: * 156
[M::ha_hist_line]   420: * 155
[M::ha_hist_line]   421: * 141
[M::ha_hist_line]   422: * 132
[M::ha_hist_line]   423: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 188374
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::9501.375*59.39] ==> counted 2293297 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 754590799 minimizers
[M::ha_pt_gen::9536.444*59.27] ==> indexed 754165279 positions, counted 2293297 distinct minimizer k-mers
[M::pec::3283.628] # bases: 31152454400; # corrected bases: 418007
[M::pec::29.643] # exact o: 988314150; # non-exact o: 6029364
[M::ha_assemble::12849.776*60.40@69.081GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31152454400; # corrected bases: 418007
[M::yak_count] collected 754413291 minimizers
[M::ha_pt_gen::12881.425*60.33] ==> counted 2644646 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 879
[M::ha_analyze_count] highest: count[314] = 26277
[M::ha_hist_line]     1: ****************************************************************************************************> 378007
[M::ha_hist_line]     2: ****************************************************************************************************> 43549
[M::ha_hist_line]     3: ********************************************************************************************** 24788
[M::ha_hist_line]     4: ******************************************************* 14566
[M::ha_hist_line]     5: ************************************** 9910
[M::ha_hist_line]     6: *************************** 7012
[M::ha_hist_line]     7: ******************** 5289
[M::ha_hist_line]     8: *************** 4019
[M::ha_hist_line]     9: ************* 3325
[M::ha_hist_line]    10: ********** 2521
[M::ha_hist_line]    11: ******** 2095
[M::ha_hist_line]    12: ******* 1896
[M::ha_hist_line]    13: ***** 1421
[M::ha_hist_line]    14: ***** 1297
[M::ha_hist_line]    15: ***** 1194
[M::ha_hist_line]    16: *** 879
[M::ha_hist_line]    17: **** 981
[M::ha_hist_line]    18: *** 892
[M::ha_hist_line]    19: *** 715
[M::ha_hist_line]    20: ** 640
[M::ha_hist_line]    21: *** 672
[M::ha_hist_line]    22: ** 472
[M::ha_hist_line]    23: ** 495
[M::ha_hist_line]    24: ** 453
[M::ha_hist_line]    25: * 373
[M::ha_hist_line]    26: * 317
[M::ha_hist_line]    27: * 318
[M::ha_hist_line]    28: * 315
[M::ha_hist_line]    29: * 304
[M::ha_hist_line]    30: * 249
[M::ha_hist_line]    31: * 180
[M::ha_hist_line]    32: * 203
[M::ha_hist_line]    33: * 150
[M::ha_hist_line]    34: * 149
[M::ha_hist_line]    35: * 164
[M::ha_hist_line]    36: * 167
[M::ha_hist_line]    37: * 153
[M::ha_hist_line]    38: * 156
[M::ha_hist_line]    39:  131
[M::ha_hist_line]    40:  114
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  119
[M::ha_hist_line]    43:  80
[M::ha_hist_line]    44:  114
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  71
[M::ha_hist_line]    49:  106
[M::ha_hist_line]    50:  72
[M::ha_hist_line]    51:  61
[M::ha_hist_line]    52:  58
[M::ha_hist_line]    53:  59
[M::ha_hist_line]    54:  59
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  51
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  66
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  19
[M::ha_hist_line]    66:  16
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  52
[M::ha_hist_line]    81:  47
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  14
[M::ha_hist_line]    86:  12
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  26
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  8
[M::ha_hist_line]    94:  11
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  9
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  21
[M::ha_hist_line]   106:  37
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  26
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  29
[M::ha_hist_line]   112:  45
[M::ha_hist_line]   113:  18
[M::ha_hist_line]   114:  41
[M::ha_hist_line]   115:  52
[M::ha_hist_line]   116:  59
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  34
[M::ha_hist_line]   121:  38
[M::ha_hist_line]   122:  37
[M::ha_hist_line]   123:  51
[M::ha_hist_line]   124:  56
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  41
[M::ha_hist_line]   127:  39
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  47
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  33
[M::ha_hist_line]   133:  54
[M::ha_hist_line]   134:  46
[M::ha_hist_line]   135:  51
[M::ha_hist_line]   136:  71
[M::ha_hist_line]   137:  81
[M::ha_hist_line]   138:  57
[M::ha_hist_line]   139:  69
[M::ha_hist_line]   140:  64
[M::ha_hist_line]   141:  69
[M::ha_hist_line]   142:  81
[M::ha_hist_line]   143:  108
[M::ha_hist_line]   144:  71
[M::ha_hist_line]   145:  101
[M::ha_hist_line]   146:  88
[M::ha_hist_line]   147:  78
[M::ha_hist_line]   148:  103
[M::ha_hist_line]   149:  91
[M::ha_hist_line]   150:  129
[M::ha_hist_line]   151:  94
[M::ha_hist_line]   152:  108
[M::ha_hist_line]   153: * 142
[M::ha_hist_line]   154:  108
[M::ha_hist_line]   155:  103
[M::ha_hist_line]   156:  116
[M::ha_hist_line]   157:  122
[M::ha_hist_line]   158: * 135
[M::ha_hist_line]   159: * 152
[M::ha_hist_line]   160:  97
[M::ha_hist_line]   161:  116
[M::ha_hist_line]   162:  100
[M::ha_hist_line]   163:  126
[M::ha_hist_line]   164:  128
[M::ha_hist_line]   165: * 204
[M::ha_hist_line]   166: * 205
[M::ha_hist_line]   167: * 166
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 200
[M::ha_hist_line]   170: * 176
[M::ha_hist_line]   171: * 217
[M::ha_hist_line]   172: * 246
[M::ha_hist_line]   173: * 218
[M::ha_hist_line]   174: * 249
[M::ha_hist_line]   175: * 285
[M::ha_hist_line]   176: * 281
[M::ha_hist_line]   177: * 239
[M::ha_hist_line]   178: * 230
[M::ha_hist_line]   179: * 259
[M::ha_hist_line]   180: * 267
[M::ha_hist_line]   181: * 306
[M::ha_hist_line]   182: * 290
[M::ha_hist_line]   183: * 337
[M::ha_hist_line]   184: * 306
[M::ha_hist_line]   185: * 278
[M::ha_hist_line]   186: * 301
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: * 304
[M::ha_hist_line]   189: * 310
[M::ha_hist_line]   190: * 303
[M::ha_hist_line]   191: * 358
[M::ha_hist_line]   192: * 365
[M::ha_hist_line]   193: * 328
[M::ha_hist_line]   194: ** 398
[M::ha_hist_line]   195: * 353
[M::ha_hist_line]   196: ** 415
[M::ha_hist_line]   197: ** 416
[M::ha_hist_line]   198: ** 439
[M::ha_hist_line]   199: ** 423
[M::ha_hist_line]   200: ** 402
[M::ha_hist_line]   201: ** 413
[M::ha_hist_line]   202: ** 457
[M::ha_hist_line]   203: ** 398
[M::ha_hist_line]   204: ** 476
[M::ha_hist_line]   205: ** 550
[M::ha_hist_line]   206: ** 524
[M::ha_hist_line]   207: ** 534
[M::ha_hist_line]   208: ** 507
[M::ha_hist_line]   209: ** 585
[M::ha_hist_line]   210: ** 616
[M::ha_hist_line]   211: ** 618
[M::ha_hist_line]   212: ** 603
[M::ha_hist_line]   213: *** 690
[M::ha_hist_line]   214: *** 822
[M::ha_hist_line]   215: *** 770
[M::ha_hist_line]   216: *** 749
[M::ha_hist_line]   217: *** 827
[M::ha_hist_line]   218: *** 753
[M::ha_hist_line]   219: *** 820
[M::ha_hist_line]   220: *** 821
[M::ha_hist_line]   221: *** 836
[M::ha_hist_line]   222: *** 821
[M::ha_hist_line]   223: *** 866
[M::ha_hist_line]   224: **** 938
[M::ha_hist_line]   225: **** 1073
[M::ha_hist_line]   226: **** 1031
[M::ha_hist_line]   227: **** 1081
[M::ha_hist_line]   228: **** 1148
[M::ha_hist_line]   229: ***** 1230
[M::ha_hist_line]   230: ***** 1393
[M::ha_hist_line]   231: ****** 1456
[M::ha_hist_line]   232: ****** 1560
[M::ha_hist_line]   233: ****** 1578
[M::ha_hist_line]   234: ******* 1715
[M::ha_hist_line]   235: ****** 1689
[M::ha_hist_line]   236: ******* 1766
[M::ha_hist_line]   237: ******* 1709
[M::ha_hist_line]   238: ******* 1766
[M::ha_hist_line]   239: ******** 1973
[M::ha_hist_line]   240: ******* 1943
[M::ha_hist_line]   241: ******** 1993
[M::ha_hist_line]   242: ******** 1976
[M::ha_hist_line]   243: ******* 1954
[M::ha_hist_line]   244: ******** 2069
[M::ha_hist_line]   245: ******** 2217
[M::ha_hist_line]   246: ******** 2203
[M::ha_hist_line]   247: ********* 2409
[M::ha_hist_line]   248: ********** 2663
[M::ha_hist_line]   249: ********** 2714
[M::ha_hist_line]   250: *********** 2937
[M::ha_hist_line]   251: ************ 3071
[M::ha_hist_line]   252: ************* 3305
[M::ha_hist_line]   253: ************ 3240
[M::ha_hist_line]   254: ************* 3394
[M::ha_hist_line]   255: ************** 3610
[M::ha_hist_line]   256: *************** 3968
[M::ha_hist_line]   257: **************** 4141
[M::ha_hist_line]   258: ***************** 4414
[M::ha_hist_line]   259: ***************** 4566
[M::ha_hist_line]   260: ****************** 4725
[M::ha_hist_line]   261: ******************* 4986
[M::ha_hist_line]   262: ******************** 5271
[M::ha_hist_line]   263: ******************** 5327
[M::ha_hist_line]   264: ********************** 5800
[M::ha_hist_line]   265: *********************** 6110
[M::ha_hist_line]   266: ************************ 6438
[M::ha_hist_line]   267: *************************** 7022
[M::ha_hist_line]   268: **************************** 7369
[M::ha_hist_line]   269: ***************************** 7548
[M::ha_hist_line]   270: ****************************** 7970
[M::ha_hist_line]   271: ******************************** 8535
[M::ha_hist_line]   272: *********************************** 9113
[M::ha_hist_line]   273: *********************************** 9222
[M::ha_hist_line]   274: ************************************ 9378
[M::ha_hist_line]   275: ************************************ 9585
[M::ha_hist_line]   276: ************************************** 10082
[M::ha_hist_line]   277: **************************************** 10427
[M::ha_hist_line]   278: ******************************************* 11200
[M::ha_hist_line]   279: ******************************************* 11201
[M::ha_hist_line]   280: ********************************************* 11726
[M::ha_hist_line]   281: *********************************************** 12402
[M::ha_hist_line]   282: ************************************************* 12812
[M::ha_hist_line]   283: ************************************************** 13253
[M::ha_hist_line]   284: ***************************************************** 13899
[M::ha_hist_line]   285: ******************************************************** 14593
[M::ha_hist_line]   286: ********************************************************* 14936
[M::ha_hist_line]   287: *********************************************************** 15497
[M::ha_hist_line]   288: ************************************************************** 16364
[M::ha_hist_line]   289: ***************************************************************** 17027
[M::ha_hist_line]   290: ******************************************************************* 17597
[M::ha_hist_line]   291: ******************************************************************** 17801
[M::ha_hist_line]   292: ************************************************************************ 18975
[M::ha_hist_line]   293: ************************************************************************** 19387
[M::ha_hist_line]   294: *************************************************************************** 19810
[M::ha_hist_line]   295: **************************************************************************** 20041
[M::ha_hist_line]   296: ****************************************************************************** 20368
[M::ha_hist_line]   297: ******************************************************************************* 20839
[M::ha_hist_line]   298: ********************************************************************************* 21375
[M::ha_hist_line]   299: ************************************************************************************ 22042
[M::ha_hist_line]   300: ************************************************************************************* 22359
[M::ha_hist_line]   301: *************************************************************************************** 22958
[M::ha_hist_line]   302: ****************************************************************************************** 23755
[M::ha_hist_line]   303: ****************************************************************************************** 23564
[M::ha_hist_line]   304: ****************************************************************************************** 23595
[M::ha_hist_line]   305: ****************************************************************************************** 23666
[M::ha_hist_line]   306: ******************************************************************************************* 23836
[M::ha_hist_line]   307: ****************************************************************************************** 23537
[M::ha_hist_line]   308: ********************************************************************************************* 24333
[M::ha_hist_line]   309: ********************************************************************************************** 24741
[M::ha_hist_line]   310: ************************************************************************************************ 25227
[M::ha_hist_line]   311: ************************************************************************************************* 25537
[M::ha_hist_line]   312: ************************************************************************************************** 25733
[M::ha_hist_line]   313: *************************************************************************************************** 25964
[M::ha_hist_line]   314: **************************************************************************************************** 26277
[M::ha_hist_line]   315: **************************************************************************************************** 26149
[M::ha_hist_line]   316: ************************************************************************************************** 25866
[M::ha_hist_line]   317: **************************************************************************************************** 26155
[M::ha_hist_line]   318: ************************************************************************************************** 25680
[M::ha_hist_line]   319: ************************************************************************************************** 25689
[M::ha_hist_line]   320: ************************************************************************************************ 25216
[M::ha_hist_line]   321: ************************************************************************************************ 25223
[M::ha_hist_line]   322: *********************************************************************************************** 24986
[M::ha_hist_line]   323: *********************************************************************************************** 24907
[M::ha_hist_line]   324: ********************************************************************************************* 24429
[M::ha_hist_line]   325: ******************************************************************************************* 23930
[M::ha_hist_line]   326: ******************************************************************************************* 23804
[M::ha_hist_line]   327: ***************************************************************************************** 23326
[M::ha_hist_line]   328: ****************************************************************************************** 23577
[M::ha_hist_line]   329: *************************************************************************************** 22989
[M::ha_hist_line]   330: *************************************************************************************** 22756
[M::ha_hist_line]   331: ************************************************************************************** 22509
[M::ha_hist_line]   332: ************************************************************************************ 22089
[M::ha_hist_line]   333: ************************************************************************************ 22188
[M::ha_hist_line]   334: *********************************************************************************** 21917
[M::ha_hist_line]   335: ********************************************************************************** 21493
[M::ha_hist_line]   336: ****************************************************************************** 20506
[M::ha_hist_line]   337: ***************************************************************************** 20293
[M::ha_hist_line]   338: ************************************************************************* 19243
[M::ha_hist_line]   339: *********************************************************************** 18697
[M::ha_hist_line]   340: ********************************************************************** 18301
[M::ha_hist_line]   341: ******************************************************************** 17827
[M::ha_hist_line]   342: ****************************************************************** 17394
[M::ha_hist_line]   343: *************************************************************** 16494
[M::ha_hist_line]   344: ************************************************************* 16134
[M::ha_hist_line]   345: ********************************************************** 15320
[M::ha_hist_line]   346: ********************************************************* 14851
[M::ha_hist_line]   347: ****************************************************** 14258
[M::ha_hist_line]   348: ***************************************************** 13805
[M::ha_hist_line]   349: ************************************************** 13067
[M::ha_hist_line]   350: ************************************************ 12574
[M::ha_hist_line]   351: ********************************************** 12170
[M::ha_hist_line]   352: ********************************************** 12080
[M::ha_hist_line]   353: ******************************************** 11450
[M::ha_hist_line]   354: ****************************************** 10922
[M::ha_hist_line]   355: *************************************** 10235
[M::ha_hist_line]   356: ************************************* 9765
[M::ha_hist_line]   357: ************************************ 9494
[M::ha_hist_line]   358: ********************************** 8866
[M::ha_hist_line]   359: ********************************* 8567
[M::ha_hist_line]   360: ****************************** 7841
[M::ha_hist_line]   361: ***************************** 7551
[M::ha_hist_line]   362: *************************** 7130
[M::ha_hist_line]   363: ************************** 6832
[M::ha_hist_line]   364: ************************* 6485
[M::ha_hist_line]   365: ********************** 5852
[M::ha_hist_line]   366: ********************* 5477
[M::ha_hist_line]   367: ******************* 5124
[M::ha_hist_line]   368: ***************** 4455
[M::ha_hist_line]   369: ***************** 4417
[M::ha_hist_line]   370: **************** 4261
[M::ha_hist_line]   371: ************** 3793
[M::ha_hist_line]   372: ************* 3517
[M::ha_hist_line]   373: ************* 3428
[M::ha_hist_line]   374: ************ 3202
[M::ha_hist_line]   375: *********** 2924
[M::ha_hist_line]   376: *********** 2920
[M::ha_hist_line]   377: ********** 2691
[M::ha_hist_line]   378: ********** 2503
[M::ha_hist_line]   379: ********* 2261
[M::ha_hist_line]   380: ******** 2118
[M::ha_hist_line]   381: ******** 1978
[M::ha_hist_line]   382: ******* 1861
[M::ha_hist_line]   383: ****** 1614
[M::ha_hist_line]   384: ****** 1557
[M::ha_hist_line]   385: ****** 1515
[M::ha_hist_line]   386: ***** 1417
[M::ha_hist_line]   387: ***** 1300
[M::ha_hist_line]   388: **** 1179
[M::ha_hist_line]   389: **** 1144
[M::ha_hist_line]   390: **** 1033
[M::ha_hist_line]   391: **** 940
[M::ha_hist_line]   392: *** 769
[M::ha_hist_line]   393: *** 755
[M::ha_hist_line]   394: ** 651
[M::ha_hist_line]   395: ** 576
[M::ha_hist_line]   396: ** 556
[M::ha_hist_line]   397: ** 492
[M::ha_hist_line]   398: ** 514
[M::ha_hist_line]   399: ** 476
[M::ha_hist_line]   400: ** 428
[M::ha_hist_line]   401: ** 439
[M::ha_hist_line]   402: ** 398
[M::ha_hist_line]   403: * 353
[M::ha_hist_line]   404: * 301
[M::ha_hist_line]   405: * 302
[M::ha_hist_line]   406: * 251
[M::ha_hist_line]   407: * 239
[M::ha_hist_line]   408: * 208
[M::ha_hist_line]   409: * 252
[M::ha_hist_line]   410: * 260
[M::ha_hist_line]   411: * 276
[M::ha_hist_line]   412: * 244
[M::ha_hist_line]   413: * 275
[M::ha_hist_line]   414: * 192
[M::ha_hist_line]   415: * 229
[M::ha_hist_line]   416: * 207
[M::ha_hist_line]   417: * 205
[M::ha_hist_line]   418: * 148
[M::ha_hist_line]   419: * 154
[M::ha_hist_line]   420: * 164
[M::ha_hist_line]   421: * 138
[M::ha_hist_line]   422: * 134
[M::ha_hist_line]   423: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 188370
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::12881.432*60.33] ==> counted 2266639 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 754413291 minimizers
[M::ha_pt_gen::12921.571*60.22] ==> indexed 754035284 positions, counted 2266639 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 995053018
[M::ha_print_ovlp_stat_0] # strong overlaps: 334952674
[M::ha_print_ovlp_stat_0] # weak overlaps: 660100344
[M::ha_print_ovlp_stat_0] # exact overlaps: 988154106
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6898912
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 992851888
[M::ha_print_ovlp_stat_0] # reverse overlaps: 148902016
[M::ha_print_ovlp_stat_0] # running time: 986.889
[M::ha_assemble::13909.861*60.45@69.081GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1570
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::ug_ext_gfa::] # tips::179
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::mc_solve:: # edges: 1408]
[M::mc_solve_core_adv::0.180] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [537, infinity]
Writing B4-18.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.089] # inserted edges: 74, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::82
[M::recall_arcs] # new arcs::6192, # old arcs::4662
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::100
[M::recall_arcs] # new arcs::6348, # old arcs::4588
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14695601, miss_base::0
Writing B4-18.bp.hap1.p_ctg.gfa to disk... 
Writing B4-18.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
[M::main] Real time: 17080.015 sec; CPU: 844037.326 sec; Peak RSS: 72.333 GB
2026-01-16 00:50:43.509 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:50:43.509 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 00:50:43.509 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 00:50:43.512 - INFO - 转换|Converting: B4-18.bp.hap1.p_ctg.gfa -> B4-18.hap1.fa
2026-01-16 00:50:43.512 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap1.fa
