🚀 作业开始: psoja_assembly_2
⏰ 开始时间: 2026-01-15 14:53:27
📍 执行命令: bash 99.第一批36个样品批量处理/A1-1.sh
==========================================
2026-01-15 14:53:30.057 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:30.058 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:30.344 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:30.344 - INFO -   样本名称|Sample Name: A1-1
2026-01-15 14:53:30.344 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:30.344 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:30.344 - INFO -   线程数|Threads: 64
2026-01-15 14:53:30.344 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 14:53:30.344 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:30.344 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:30.344 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   529: ** 409
[M::ha_hist_line]   530: ** 377
[M::ha_hist_line]   531: ** 396
[M::ha_hist_line]   532: ** 389
[M::ha_hist_line]   533: ** 375
[M::ha_hist_line]   534: ** 370
[M::ha_hist_line]   535: ** 413
[M::ha_hist_line]   536: ** 397
[M::ha_hist_line]   537: ** 360
[M::ha_hist_line]   538: ** 368
[M::ha_hist_line]   539: ** 383
[M::ha_hist_line]   540: ** 399
[M::ha_hist_line]   541: ** 415
[M::ha_hist_line]   542: ** 386
[M::ha_hist_line]   543: ** 406
[M::ha_hist_line]   544: ** 415
[M::ha_hist_line]   545: ** 463
[M::ha_hist_line]   546: ** 383
[M::ha_hist_line]   547: ** 462
[M::ha_hist_line]   548: ** 453
[M::ha_hist_line]   549: ** 469
[M::ha_hist_line]   550: ** 457
[M::ha_hist_line]   551: ** 478
[M::ha_hist_line]   552: ** 474
[M::ha_hist_line]   553: ** 518
[M::ha_hist_line]   554: ** 522
[M::ha_hist_line]   555: ** 525
[M::ha_hist_line]   556: ** 500
[M::ha_hist_line]   557: ** 534
[M::ha_hist_line]   558: ** 501
[M::ha_hist_line]   559: ** 534
[M::ha_hist_line]   560: ** 578
[M::ha_hist_line]   561: ** 573
[M::ha_hist_line]   562: ** 553
[M::ha_hist_line]   563: ** 509
[M::ha_hist_line]   564: ** 541
[M::ha_hist_line]   565: ** 562
[M::ha_hist_line]   566: ** 575
[M::ha_hist_line]   567: ** 549
[M::ha_hist_line]   568: ** 501
[M::ha_hist_line]   569: ** 565
[M::ha_hist_line]   570: ** 522
[M::ha_hist_line]   571: *** 648
[M::ha_hist_line]   572: *** 608
[M::ha_hist_line]   573: *** 656
[M::ha_hist_line]   574: *** 602
[M::ha_hist_line]   575: *** 602
[M::ha_hist_line]   576: ** 567
[M::ha_hist_line]   577: *** 635
[M::ha_hist_line]   578: *** 657
[M::ha_hist_line]   579: *** 626
[M::ha_hist_line]   580: *** 616
[M::ha_hist_line]   581: *** 625
[M::ha_hist_line]   582: *** 629
[M::ha_hist_line]   583: *** 633
[M::ha_hist_line]   584: *** 678
[M::ha_hist_line]   585: *** 658
[M::ha_hist_line]   586: *** 653
[M::ha_hist_line]   587: *** 621
[M::ha_hist_line]   588: *** 705
[M::ha_hist_line]   589: *** 677
[M::ha_hist_line]   590: *** 663
[M::ha_hist_line]   591: *** 671
[M::ha_hist_line]   592: *** 728
[M::ha_hist_line]   593: *** 664
[M::ha_hist_line]   594: *** 679
[M::ha_hist_line]   595: *** 676
[M::ha_hist_line]   596: *** 698
[M::ha_hist_line]   597: *** 635
[M::ha_hist_line]   598: *** 700
[M::ha_hist_line]   599: *** 716
[M::ha_hist_line]   600: *** 625
[M::ha_hist_line]   601: *** 650
[M::ha_hist_line]   602: *** 667
[M::ha_hist_line]   603: *** 631
[M::ha_hist_line]   604: *** 632
[M::ha_hist_line]   605: *** 638
[M::ha_hist_line]   606: *** 648
[M::ha_hist_line]   607: *** 655
[M::ha_hist_line]   608: *** 714
[M::ha_hist_line]   609: *** 667
[M::ha_hist_line]   610: *** 668
[M::ha_hist_line]   611: *** 681
[M::ha_hist_line]   612: *** 694
[M::ha_hist_line]   613: *** 637
[M::ha_hist_line]   614: *** 717
[M::ha_hist_line]   615: *** 690
[M::ha_hist_line]   616: *** 662
[M::ha_hist_line]   617: *** 604
[M::ha_hist_line]   618: *** 594
[M::ha_hist_line]   619: ** 544
[M::ha_hist_line]   620: *** 632
[M::ha_hist_line]   621: *** 668
[M::ha_hist_line]   622: *** 683
[M::ha_hist_line]   623: *** 660
[M::ha_hist_line]   624: *** 715
[M::ha_hist_line]   625: *** 641
[M::ha_hist_line]   626: *** 700
[M::ha_hist_line]   627: *** 633
[M::ha_hist_line]   628: *** 632
[M::ha_hist_line]   629: *** 712
[M::ha_hist_line]   630: *** 723
[M::ha_hist_line]   631: *** 713
[M::ha_hist_line]   632: *** 776
[M::ha_hist_line]   633: *** 748
[M::ha_hist_line]   634: *** 678
[M::ha_hist_line]   635: *** 700
[M::ha_hist_line]   636: *** 590
[M::ha_hist_line]   637: *** 677
[M::ha_hist_line]   638: *** 665
[M::ha_hist_line]   639: *** 623
[M::ha_hist_line]   640: *** 649
[M::ha_hist_line]   641: *** 613
[M::ha_hist_line]   642: ** 584
[M::ha_hist_line]   643: *** 601
[M::ha_hist_line]   644: *** 672
[M::ha_hist_line]   645: *** 612
[M::ha_hist_line]   646: *** 610
[M::ha_hist_line]   647: *** 640
[M::ha_hist_line]   648: *** 607
[M::ha_hist_line]   649: *** 620
[M::ha_hist_line]   650: *** 606
[M::ha_hist_line]   651: *** 612
[M::ha_hist_line]   652: ** 548
[M::ha_hist_line]   653: ** 518
[M::ha_hist_line]   654: ** 556
[M::ha_hist_line]   655: ** 509
[M::ha_hist_line]   656: ** 557
[M::ha_hist_line]   657: ** 525
[M::ha_hist_line]   658: ** 537
[M::ha_hist_line]   659: ** 552
[M::ha_hist_line]   660: ** 531
[M::ha_hist_line]   661: ** 501
[M::ha_hist_line]   662: ** 498
[M::ha_hist_line]   663: ** 457
[M::ha_hist_line]   664: ** 515
[M::ha_hist_line]   665: ** 455
[M::ha_hist_line]   666: ** 462
[M::ha_hist_line]   667: ** 443
[M::ha_hist_line]   668: ** 457
[M::ha_hist_line]   669: ** 456
[M::ha_hist_line]   670: ** 453
[M::ha_hist_line]   671: ** 408
[M::ha_hist_line]   672: ** 429
[M::ha_hist_line]   673: ** 430
[M::ha_hist_line]   674: ** 420
[M::ha_hist_line]   675: ** 436
[M::ha_hist_line]   676: ** 415
[M::ha_hist_line]   677: ** 383
[M::ha_hist_line]   678: ** 360
[M::ha_hist_line]   679: ** 378
[M::ha_hist_line]   680: ** 391
[M::ha_hist_line]   681: ** 378
[M::ha_hist_line]   682: ** 393
[M::ha_hist_line]   683: ** 384
[M::ha_hist_line]   684: ** 414
[M::ha_hist_line]   685: ** 375
[M::ha_hist_line]   686: ** 391
[M::ha_hist_line]   687: ** 364
[M::ha_hist_line]   688: * 340
[M::ha_hist_line]   689: * 333
[M::ha_hist_line]   690: * 304
[M::ha_hist_line]   691: ** 366
[M::ha_hist_line]   692: * 308
[M::ha_hist_line]   693: ** 358
[M::ha_hist_line]   694: * 292
[M::ha_hist_line]   695: * 314
[M::ha_hist_line]   696: * 275
[M::ha_hist_line]   697: * 311
[M::ha_hist_line]   698: * 306
[M::ha_hist_line]   699: * 289
[M::ha_hist_line]   700: * 272
[M::ha_hist_line]   701: * 272
[M::ha_hist_line]   702: * 284
[M::ha_hist_line]   703: * 253
[M::ha_hist_line]   704: * 231
[M::ha_hist_line]   705: * 297
[M::ha_hist_line]   706: * 254
[M::ha_hist_line]   707: * 251
[M::ha_hist_line]   708: * 241
[M::ha_hist_line]   709: * 182
[M::ha_hist_line]   710: * 245
[M::ha_hist_line]   711: * 220
[M::ha_hist_line]   712: * 215
[M::ha_hist_line]   713: * 248
[M::ha_hist_line]   714: * 226
[M::ha_hist_line]   715: * 209
[M::ha_hist_line]   716: * 243
[M::ha_hist_line]   717: * 226
[M::ha_hist_line]   718: * 195
[M::ha_hist_line]   719: * 184
[M::ha_hist_line]   720: * 172
[M::ha_hist_line]   721: * 173
[M::ha_hist_line]   722: * 164
[M::ha_hist_line]   723: * 145
[M::ha_hist_line]   724: * 151
[M::ha_hist_line]   725: * 140
[M::ha_hist_line]   726: * 182
[M::ha_hist_line]   727: * 129
[M::ha_hist_line]   728: * 168
[M::ha_hist_line]   729: * 130
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]   731: * 133
[M::ha_hist_line]   732: * 151
[M::ha_hist_line]   733: * 136
[M::ha_hist_line]   734: * 159
[M::ha_hist_line]  rest: ****************************************************************************************************> 65207
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::5706.754*57.30] ==> counted 2296402 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 747338831 minimizers
[M::ha_pt_gen::5746.818*57.07] ==> indexed 746406533 positions, counted 2296402 distinct minimizer k-mers
[M::pec::3425.283] # bases: 28954444666; # corrected bases: 1374190
[M::pec::28.765] # exact o: 980069074; # non-exact o: 7363353
[M::ha_assemble::9202.014*59.55@66.730GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28954444666; # corrected bases: 1374190
[M::yak_count] collected 746952871 minimizers
[M::ha_pt_gen::9234.815*59.44] ==> counted 2823898 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 520
[M::ha_analyze_count] highest: count[319] = 23579
[M::ha_hist_line]     1: ****************************************************************************************************> 584862
[M::ha_hist_line]     2: ****************************************************************************************************> 46616
[M::ha_hist_line]     3: ************************************************************************************* 20007
[M::ha_hist_line]     4: ************************************************ 11429
[M::ha_hist_line]     5: ******************************* 7249
[M::ha_hist_line]     6: ********************* 5030
[M::ha_hist_line]     7: *************** 3423
[M::ha_hist_line]     8: *********** 2674
[M::ha_hist_line]     9: ******** 1971
[M::ha_hist_line]    10: ******* 1631
[M::ha_hist_line]    11: ***** 1194
[M::ha_hist_line]    12: **** 1019
[M::ha_hist_line]    13: *** 802
[M::ha_hist_line]    14: *** 771
[M::ha_hist_line]    15: ** 520
[M::ha_hist_line]    16: ** 550
[M::ha_hist_line]    17: ** 483
[M::ha_hist_line]    18: ** 398
[M::ha_hist_line]    19: * 313
[M::ha_hist_line]    20: * 233
[M::ha_hist_line]    21: * 276
[M::ha_hist_line]    22: * 256
[M::ha_hist_line]    23: * 199
[M::ha_hist_line]    24: * 166
[M::ha_hist_line]    25: * 137
[M::ha_hist_line]    26: * 130
[M::ha_hist_line]    27:  101
[M::ha_hist_line]    28:  84
[M::ha_hist_line]    29:  114
[M::ha_hist_line]    30:  89
[M::ha_hist_line]    31:  105
[M::ha_hist_line]    32:  75
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  54
[M::ha_hist_line]    35:  46
[M::ha_hist_line]    36:  62
[M::ha_hist_line]    37:  55
[M::ha_hist_line]    38:  33
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  46
[M::ha_hist_line]    41:  28
[M::ha_hist_line]    42:  39
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  35
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  25
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  44
[M::ha_hist_line]    52:  43
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  21
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  27
[M::ha_hist_line]    62:  20
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  22
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  9
[M::ha_hist_line]    68:  19
[M::ha_hist_line]    69:  7
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  13
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  39
[M::ha_hist_line]    84:  17
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  13
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  9
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  16
[M::ha_hist_line]   100:  30
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  20
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  78
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  31
[M::ha_hist_line]   115:  63
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  83
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  66
[M::ha_hist_line]   121:  60
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  63
[M::ha_hist_line]   124:  114
[M::ha_hist_line]   125:  80
[M::ha_hist_line]   126:  45
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  49
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  66
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  55
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  100
[M::ha_hist_line]   139: * 154
[M::ha_hist_line]   140: * 135
[M::ha_hist_line]   141:  100
[M::ha_hist_line]   142:  117
[M::ha_hist_line]   143: * 119
[M::ha_hist_line]   144: * 123
[M::ha_hist_line]   145:  89
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147:  103
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149: * 119
[M::ha_hist_line]   150:  115
[M::ha_hist_line]   151:  106
[M::ha_hist_line]   152:  99
[M::ha_hist_line]   153:  116
[M::ha_hist_line]   154:  110
[M::ha_hist_line]   155: * 138
[M::ha_hist_line]   156: * 141
[M::ha_hist_line]   157:  114
[M::ha_hist_line]   158: * 187
[M::ha_hist_line]   159: * 181
[M::ha_hist_line]   160: * 183
[M::ha_hist_line]   161: * 189
[M::ha_hist_line]   162: * 175
[M::ha_hist_line]   163: * 151
[M::ha_hist_line]   164: * 192
[M::ha_hist_line]   165: * 189
[M::ha_hist_line]   166: * 271
[M::ha_hist_line]   167: * 244
[M::ha_hist_line]   168: * 283
[M::ha_hist_line]   169: * 267
[M::ha_hist_line]   170: * 276
[M::ha_hist_line]   171: * 266
[M::ha_hist_line]   172: * 274
[M::ha_hist_line]   173: * 239
[M::ha_hist_line]   174: * 226
[M::ha_hist_line]   175: * 259
[M::ha_hist_line]   176: * 252
[M::ha_hist_line]   177: * 243
[M::ha_hist_line]   178: * 278
[M::ha_hist_line]   179: * 265
[M::ha_hist_line]   180: * 258
[M::ha_hist_line]   181: * 291
[M::ha_hist_line]   182: * 319
[M::ha_hist_line]   183: ** 354
[M::ha_hist_line]   184: ** 356
[M::ha_hist_line]   185: * 348
[M::ha_hist_line]   186: * 315
[M::ha_hist_line]   187: * 322
[M::ha_hist_line]   188: ** 394
[M::ha_hist_line]   189: * 319
[M::ha_hist_line]   190: * 348
[M::ha_hist_line]   191: ** 411
[M::ha_hist_line]   192: ** 486
[M::ha_hist_line]   193: ** 466
[M::ha_hist_line]   194: ** 400
[M::ha_hist_line]   195: ** 421
[M::ha_hist_line]   196: ** 472
[M::ha_hist_line]   197: ** 543
[M::ha_hist_line]   198: ** 542
[M::ha_hist_line]   199: ** 466
[M::ha_hist_line]   200: ** 522
[M::ha_hist_line]   201: ** 579
[M::ha_hist_line]   202: ** 546
[M::ha_hist_line]   203: ** 550
[M::ha_hist_line]   204: *** 619
[M::ha_hist_line]   205: *** 764
[M::ha_hist_line]   206: *** 815
[M::ha_hist_line]   207: *** 738
[M::ha_hist_line]   208: *** 785
[M::ha_hist_line]   209: *** 785
[M::ha_hist_line]   210: *** 774
[M::ha_hist_line]   211: *** 783
[M::ha_hist_line]   212: *** 814
[M::ha_hist_line]   213: **** 852
[M::ha_hist_line]   214: **** 1000
[M::ha_hist_line]   215: **** 1039
[M::ha_hist_line]   216: ***** 1085
[M::ha_hist_line]   217: ***** 1097
[M::ha_hist_line]   218: **** 1049
[M::ha_hist_line]   219: ***** 1095
[M::ha_hist_line]   220: ***** 1230
[M::ha_hist_line]   221: ****** 1334
[M::ha_hist_line]   222: ****** 1388
[M::ha_hist_line]   223: ****** 1333
[M::ha_hist_line]   224: ****** 1450
[M::ha_hist_line]   225: ****** 1490
[M::ha_hist_line]   226: ****** 1479
[M::ha_hist_line]   227: ******* 1604
[M::ha_hist_line]   228: ******* 1646
[M::ha_hist_line]   229: ******* 1736
[M::ha_hist_line]   230: ******** 1902
[M::ha_hist_line]   231: ******** 1912
[M::ha_hist_line]   232: ********* 2102
[M::ha_hist_line]   233: ********** 2270
[M::ha_hist_line]   234: ********** 2312
[M::ha_hist_line]   235: ********** 2476
[M::ha_hist_line]   236: ********** 2438
[M::ha_hist_line]   237: *********** 2654
[M::ha_hist_line]   238: ************ 2761
[M::ha_hist_line]   239: ************ 2828
[M::ha_hist_line]   240: ************ 2812
[M::ha_hist_line]   241: ************* 2961
[M::ha_hist_line]   242: ************* 3147
[M::ha_hist_line]   243: ************** 3300
[M::ha_hist_line]   244: *************** 3632
[M::ha_hist_line]   245: **************** 3691
[M::ha_hist_line]   246: **************** 3874
[M::ha_hist_line]   247: **************** 3731
[M::ha_hist_line]   248: ***************** 3931
[M::ha_hist_line]   249: ****************** 4218
[M::ha_hist_line]   250: ****************** 4310
[M::ha_hist_line]   251: ******************* 4386
[M::ha_hist_line]   252: ******************* 4523
[M::ha_hist_line]   253: ********************* 4959
[M::ha_hist_line]   254: ********************** 5111
[M::ha_hist_line]   255: *********************** 5328
[M::ha_hist_line]   256: ************************* 5854
[M::ha_hist_line]   257: ************************** 6117
[M::ha_hist_line]   258: *************************** 6415
[M::ha_hist_line]   259: **************************** 6573
[M::ha_hist_line]   260: **************************** 6720
[M::ha_hist_line]   261: ***************************** 6933
[M::ha_hist_line]   262: ******************************** 7435
[M::ha_hist_line]   263: ********************************* 7809
[M::ha_hist_line]   264: ********************************** 8124
[M::ha_hist_line]   265: ************************************ 8435
[M::ha_hist_line]   266: ************************************ 8449
[M::ha_hist_line]   267: ************************************* 8812
[M::ha_hist_line]   268: ************************************** 8912
[M::ha_hist_line]   269: *************************************** 9164
[M::ha_hist_line]   270: **************************************** 9491
[M::ha_hist_line]   271: ****************************************** 9892
[M::ha_hist_line]   272: ********************************************* 10518
[M::ha_hist_line]   273: ********************************************** 10878
[M::ha_hist_line]   274: ********************************************** 10862
[M::ha_hist_line]   275: *********************************************** 11021
[M::ha_hist_line]   276: ************************************************* 11544
[M::ha_hist_line]   277: *************************************************** 12139
[M::ha_hist_line]   278: ******************************************************* 12862
[M::ha_hist_line]   279: ******************************************************* 12884
[M::ha_hist_line]   280: ******************************************************** 13262
[M::ha_hist_line]   281: ********************************************************* 13458
[M::ha_hist_line]   282: *********************************************************** 13854
[M::ha_hist_line]   283: ************************************************************* 14299
[M::ha_hist_line]   284: ************************************************************* 14497
[M::ha_hist_line]   285: ***************************************************************** 15278
[M::ha_hist_line]   286: **************************************************************** 15088
[M::ha_hist_line]   287: ****************************************************************** 15525
[M::ha_hist_line]   288: ********************************************************************* 16155
[M::ha_hist_line]   289: ********************************************************************* 16314
[M::ha_hist_line]   290: ********************************************************************** 16506
[M::ha_hist_line]   291: ************************************************************************ 16966
[M::ha_hist_line]   292: ************************************************************************ 17081
[M::ha_hist_line]   293: **************************************************************************** 18033
[M::ha_hist_line]   294: ***************************************************************************** 18093
[M::ha_hist_line]   295: ******************************************************************************** 18820
[M::ha_hist_line]   296: ********************************************************************************** 19356
[M::ha_hist_line]   297: ********************************************************************************** 19317
[M::ha_hist_line]   298: ************************************************************************************ 19786
[M::ha_hist_line]   299: *************************************************************************************** 20522
[M::ha_hist_line]   300: ****************************************************************************************** 21232
[M::ha_hist_line]   301: ******************************************************************************************** 21685
[M::ha_hist_line]   302: ******************************************************************************************* 21412
[M::ha_hist_line]   303: ******************************************************************************************** 21655
[M::ha_hist_line]   304: ********************************************************************************************* 21843
[M::ha_hist_line]   305: ******************************************************************************************** 21798
[M::ha_hist_line]   306: ********************************************************************************************* 21940
[M::ha_hist_line]   307: *********************************************************************************************** 22454
[M::ha_hist_line]   308: ************************************************************************************************ 22596
[M::ha_hist_line]   309: ********************************************************************************************** 22249
[M::ha_hist_line]   310: *********************************************************************************************** 22493
[M::ha_hist_line]   311: ************************************************************************************************ 22598
[M::ha_hist_line]   312: ************************************************************************************************ 22716
[M::ha_hist_line]   313: ************************************************************************************************ 22643
[M::ha_hist_line]   314: ************************************************************************************************ 22683
[M::ha_hist_line]   315: ************************************************************************************************ 22602
[M::ha_hist_line]   316: ************************************************************************************************* 22938
[M::ha_hist_line]   317: ************************************************************************************************** 23182
[M::ha_hist_line]   318: *************************************************************************************************** 23257
[M::ha_hist_line]   319: **************************************************************************************************** 23579
[M::ha_hist_line]   320: ************************************************************************************************* 22922
[M::ha_hist_line]   321: ************************************************************************************************* 22899
[M::ha_hist_line]   322: *********************************************************************************************** 22370
[M::ha_hist_line]   323: ********************************************************************************************** 22260
[M::ha_hist_line]   324: ********************************************************************************************** 22255
[M::ha_hist_line]   325: ********************************************************************************************** 22138
[M::ha_hist_line]   326: ******************************************************************************************* 21424
[M::ha_hist_line]   327: ********************************************************************************************* 21906
[M::ha_hist_line]   328: ******************************************************************************************* 21418
[M::ha_hist_line]   329: **************************************************************************************** 20720
[M::ha_hist_line]   330: *************************************************************************************** 20434
[M::ha_hist_line]   331: ************************************************************************************* 20048
[M::ha_hist_line]   332: ********************************************************************************** 19440
[M::ha_hist_line]   333: ********************************************************************************* 19085
[M::ha_hist_line]   334: ******************************************************************************* 18575
[M::ha_hist_line]   335: ***************************************************************************** 18197
[M::ha_hist_line]   336: *************************************************************************** 17730
[M::ha_hist_line]   337: ************************************************************************* 17246
[M::ha_hist_line]   338: ************************************************************************ 16899
[M::ha_hist_line]   339: ********************************************************************** 16525
[M::ha_hist_line]   340: ********************************************************************* 16321
[M::ha_hist_line]   341: ******************************************************************** 16044
[M::ha_hist_line]   342: ****************************************************************** 15633
[M::ha_hist_line]   343: *************************************************************** 14930
[M::ha_hist_line]   344: ************************************************************** 14555
[M::ha_hist_line]   345: ************************************************************ 14173
[M::ha_hist_line]   346: *********************************************************** 14011
[M::ha_hist_line]   347: ******************************************************** 13297
[M::ha_hist_line]   348: ******************************************************* 12958
[M::ha_hist_line]   349: ****************************************************** 12634
[M::ha_hist_line]   350: ************************************************** 11894
[M::ha_hist_line]   351: ************************************************* 11563
[M::ha_hist_line]   352: ********************************************** 10957
[M::ha_hist_line]   353: ********************************************** 10879
[M::ha_hist_line]   354: ********************************************* 10540
[M::ha_hist_line]   355: ******************************************* 10041
[M::ha_hist_line]   356: **************************************** 9505
[M::ha_hist_line]   357: ************************************** 9007
[M::ha_hist_line]   358: ************************************* 8634
[M::ha_hist_line]   359: ************************************ 8476
[M::ha_hist_line]   360: *********************************** 8208
[M::ha_hist_line]   361: ********************************** 7923
[M::ha_hist_line]   362: ******************************** 7553
[M::ha_hist_line]   363: ******************************* 7317
[M::ha_hist_line]   364: **************************** 6680
[M::ha_hist_line]   365: **************************** 6601
[M::ha_hist_line]   366: ************************** 6132
[M::ha_hist_line]   367: ************************** 6138
[M::ha_hist_line]   368: ************************* 5806
[M::ha_hist_line]   369: *********************** 5400
[M::ha_hist_line]   370: ********************** 5189
[M::ha_hist_line]   371: ********************* 4838
[M::ha_hist_line]   372: ******************* 4525
[M::ha_hist_line]   373: ****************** 4317
[M::ha_hist_line]   374: ***************** 4125
[M::ha_hist_line]   375: ***************** 3956
[M::ha_hist_line]   376: **************** 3666
