🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
2026-01-20 19:42:53.782 - INFO - ============================================================
2026-01-20 19:42:53.782 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:42:53.782 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:42:53.782 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:42:53.782 - INFO - ============================================================
2026-01-20 19:42:53.782 - INFO - ============================================================
2026-01-20 19:42:53.782 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:42:53.782 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:42:53.782 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:42:53.782 - INFO - ============================================================
2026-01-20 19:42:54.056 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:42:54.056 - INFO - ============================================================
2026-01-20 19:42:54.056 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:42:54.056 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:42:54.056 - INFO - ============================================================
2026-01-20 19:42:54.056 - INFO - ============================================================
2026-01-20 19:42:54.056 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:42:54.056 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:42:54.056 - INFO - ============================================================
2026-01-20 19:42:54.057 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:42:54.057 - INFO - ============================================================
2026-01-20 19:42:54.057 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:42:54.057 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:42:54.057 - INFO - 文件|File: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:42:54.057 - INFO - ============================================================
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:42:54.057 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T.len
2026-01-20 19:42:54.057 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-4_RagTag_scaffolded_D2-4_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:42:54.057 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:42:54.057 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-4_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-4_RagTag_scaffolded_D2-4_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:42:54.057 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D2-4/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:42:54.057 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:42:54.057 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:42:54.057 - INFO -  工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO -  配置文件|Config file: 04.ragtag/D2-4/hifiasm/共线性/ngenomesyn.conf
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:42:54.057 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO - 命令内容|Command: ls -la "04.ragtag/D2-4/hifiasm/共线性"
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO -  输出目录文件列表|Output directory file list: ['D2-4_RagTag_scaffolded.len', 'alignment_commands_D2-4_RagTag_scaffolded_vs_Psoja_T2T.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_D2-4_RagTag_scaffolded_D2-4_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_D2-4_RagTag_scaffolded_D2-4_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 19:42:54.057 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny"
2026-01-20 19:42:54.057 - INFO -  工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.057 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:42:54.057 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.057 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:42:54.057 - INFO - ================================================================================
2026-01-20 19:42:54.500 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:42:54.500 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:42:54.500 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:42:54.500 - INFO - ================================================================================
2026-01-20 19:42:54.500 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny
2026-01-20 19:42:54.500 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:54.500 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny"
2026-01-20 19:42:54.500 - INFO - ================================================================================
2026-01-20 19:42:55.212 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:42:55.212 - INFO - 返回码|Return code: 1
2026-01-20 19:42:55.212 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:42:55.212 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:42:55.212 - INFO - ================================================================================
2026-01-20 19:42:55.212 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:42:55.212 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:55.212 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:42:55.212 - INFO - ================================================================================
2026-01-20 19:42:55.212 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:42:55.212 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:42:55.212 - INFO - ================================================================================
2026-01-20 19:42:55.212 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:42:55.212 - INFO - 工作目录|Working directory: 04.ragtag/D2-4/hifiasm/共线性
2026-01-20 19:42:55.212 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:42:55.212 - INFO - ================================================================================
2026-01-20 19:42:55.316 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:42:55.316 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D2-4/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:42:55.316 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:42:55.316 - INFO - bash 04.ragtag/D2-4/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:42:55.316 - INFO - ==================================================
2026-01-20 19:42:55.316 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:42:55.316 - INFO - ==================================================
2026-01-20 19:42:55.316 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D2-4/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:42:55.316 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:42:55.316 - INFO - bash 04.ragtag/D2-4/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:42:55.316 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:42:55.316 - INFO - ============================================================
2026-01-20 19:42:55.316 - INFO - 分析完成|Analysis completed
2026-01-20 19:42:55.316 - INFO - 输出文件|Output file: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:42:55.316 - INFO - 输出文件|Output file: 04.ragtag/D2-4/hifiasm/共线性/Psoja_T2T_vs_D2-4_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:42:55.316 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 19:42:55.952 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:42:55.952 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4
2026-01-20 19:42:55.952 - INFO - 输出前缀|Output prefix: D2-4
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:42:55.952 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 19:42:55.952 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:42:55.952 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4
2026-01-20 19:42:55.952 - INFO -   前缀|Prefix: D2-4
2026-01-20 19:42:55.952 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:42:55.952 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:42:55.952 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:42:55.952 - INFO -   线程数|Threads: 12
2026-01-20 19:42:55.952 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.952 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:42:55.952 - INFO - ============================================================
2026-01-20 19:42:55.953 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:42:55.953 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:42:55.953 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:42:55.953 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:42:55.953 - INFO - ============================================================
2026-01-20 19:42:55.953 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output -p D2-4 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz useGrid=false
2026-01-20 22:56:52.023 - INFO - 命令执行成功|Command executed successfully
2026-01-20 22:56:52.029 - INFO - 检查输出文件|Checking output files
2026-01-20 22:56:52.030 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.contigs.fasta (97,328,798 bytes)
2026-01-20 22:56:52.030 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.contigs.fasta
2026-01-20 22:56:52.030 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.report
2026-01-20 22:56:52.030 - INFO - ============================================================
2026-01-20 22:56:52.030 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 22:56:52.030 - INFO - ============================================================
2026-01-20 22:56:52.030 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 22:56:52.030 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.contigs.fasta
2026-01-20 22:56:52.211 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 22:56:52.211 - INFO -   序列数量|Number of sequences: 293
2026-01-20 22:56:52.211 - INFO -   总长度|Total bp: 96,332,282
2026-01-20 22:56:52.211 - INFO -   N50: 4,750,410
2026-01-20 22:56:52.211 - INFO -   L50: 7
2026-01-20 22:56:52.211 - INFO -   最短序列|Min length: 10,928
2026-01-20 22:56:52.211 - INFO -   最长序列|Max length: 11,028,807
2026-01-20 22:56:52.211 - INFO -   组装大小|Assembly size: 96.33 Mb
2026-01-20 22:56:52.211 - INFO -   Contigs数量|Number of contigs: 293
2026-01-20 22:56:52.211 - INFO -   N50: 4.75 Mb
2026-01-20 22:56:52.211 - INFO -   L50: 7
2026-01-20 22:56:52.211 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 22:56:52.211 - INFO -   --   contigs:      125 sequences, total length 68929808 bp (including 162 repeats of total length 4045729 bp).
2026-01-20 22:56:52.211 - INFO -   --   bubbles:      168 sequences, total length 4631910 bp.
2026-01-20 22:56:52.212 - INFO -   --   unassembled:  19643 sequences, total length 227237580 bp.
2026-01-20 22:56:52.212 - INFO -   --   contigs:      125 sequences, total length 90027101 bp (including 162 repeats of total length 5608067 bp).
2026-01-20 22:56:52.229 - INFO -   --   bubbles:      168 sequences, total length 6305181 bp.
2026-01-20 22:56:52.229 - INFO -   --   unassembled:  19643 sequences, total length 328359360 bp.
2026-01-20 22:56:52.230 - INFO - ============================================================
2026-01-20 22:56:52.230 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 22:56:52.230 - INFO - ============================================================
2026-01-20 22:56:52.451 - INFO -   已复制|Copied: D2-4.contigs.fasta
2026-01-20 22:56:52.969 - INFO -   已复制|Copied: D2-4.unassembled.fasta
2026-01-20 22:56:52.969 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/02.fasta
2026-01-20 22:56:52.969 - INFO - ============================================================
2026-01-20 22:56:52.969 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 22:56:52.969 - INFO - ============================================================
2026-01-20 22:56:52.969 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.seqStore/readNames.txt
2026-01-20 22:56:53.767 - INFO -   共读取|Total reads loaded: 1,899,857
2026-01-20 22:56:53.767 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.contigs.layout.readToTig
2026-01-20 22:56:53.965 - INFO -   共处理|Total reads processed: 239,306
2026-01-20 22:56:53.965 - INFO -   共发现|Total contigs found: 19,936
2026-01-20 22:56:53.965 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/02.fasta/D2-4.contig_reads.tsv
2026-01-20 22:56:54.029 - INFO - 映射统计|Mapping statistics:
2026-01-20 22:56:54.029 - INFO -   总contig数|Total contigs: 19,936
2026-01-20 22:56:54.029 - INFO -   平均reads数/contig|Avg reads/contig: 12.0
2026-01-20 22:56:54.030 - INFO -   最少reads数|Min reads: 1
2026-01-20 22:56:54.030 - INFO -   最多reads数|Max reads: 25,744
2026-01-20 22:56:54.030 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/02.fasta/D2-4.contig_reads.tsv
2026-01-20 22:56:54.030 - INFO - ============================================================
2026-01-20 22:56:54.030 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 22:56:54.030 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - 流程总结|Pipeline Summary
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - 总运行时间|Total runtime: 11638.12 seconds (193.97 minutes)
2026-01-20 22:56:54.076 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4
2026-01-20 22:56:54.076 - INFO - 主要输出文件|Main output files:
2026-01-20 22:56:54.076 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.contigs.fasta
2026-01-20 22:56:54.076 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.unitigs.fasta
2026-01-20 22:56:54.076 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/01.raw_output/D2-4.report
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.076 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 22:56:54.076 - INFO - ============================================================
2026-01-20 22:56:54.391 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-4/hicanu
2026-01-20 22:56:54.392 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 22:56:54.392 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 22:56:54.392 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/02.fasta/D2-4.contigs.fasta
2026-01-20 22:56:54.392 - INFO - 样品名称|Sample name: D2-4
2026-01-20 22:56:54.392 - INFO - 线程数|Threads: 12
2026-01-20 22:56:54.392 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 22:56:54.392 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-4/02.fasta/D2-4.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-4/hicanu
2026-01-20 22:57:34.344 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 22:57:34.344 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 22:57:34.344 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 22:57:34.748 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 22:57:34.765 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 265条序列|sequences
2026-01-20 22:57:34.765 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 22:57:34.767 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 22:57:34.768 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 22:57:34.768 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-4/hicanu/D2-4_RagTag_scaffolded.fa
2026-01-20 22:57:34.768 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-4/hicanu/D2-4_RagTag_unscaffolded.fa
2026-01-20 22:57:36.751 - INFO - ============================================================
2026-01-20 22:57:36.751 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 22:57:36.751 - INFO - ============================================================
2026-01-20 22:57:36.751 - INFO -  开始环境检查|Starting environment check
2026-01-20 22:57:36.751 - INFO - ==================================================
2026-01-20 22:57:36.751 - INFO - ============================================================
2026-01-20 22:57:36.752 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 22:57:36.752 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 22:57:36.752 - INFO - ============================================================
2026-01-20 22:57:36.766 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
