2026-01-08 19:58:53.369 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 19:58:53.387 - INFO - 配置参数|Configuration Parameters:
2026-01-08 19:58:53.387 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/OV53_1.hap2.primary.fa
2026-01-08 19:58:53.387 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 19:58:53.387 - INFO -   hic_file_type: fastq
2026-01-08 19:58:53.387 - INFO -   nchrs: 12
2026-01-08 19:58:53.387 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:53.387 - INFO -   prefix: OV53_1.hap2.primary
2026-01-08 19:58:53.387 - INFO -   threads: 64
2026-01-08 19:58:53.387 - INFO -   processes: 8
2026-01-08 19:58:53.387 - INFO -   quick_view: False
2026-01-08 19:58:53.387 - INFO -   restriction_sites: ['GATC']
2026-01-08 19:58:53.387 - INFO -   correct_nrounds: 2
2026-01-08 19:58:53.387 - INFO -   remove_allelic_links: None
2026-01-08 19:58:53.387 - INFO -   phasing_weight: 1.0
2026-01-08 19:58:53.387 - INFO -   gfa_files: None
2026-01-08 19:58:53.387 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 19:58:53.387 - INFO -   bwa_bin: bwa
2026-01-08 19:58:53.387 - INFO -   samtools_bin: samtools
2026-01-08 19:58:53.387 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 19:58:53.387 - INFO - 系统预检查|System pre-flight checks
2026-01-08 19:58:53.387 - INFO - 验证输入文件|Validating input files
2026-01-08 19:58:54.230 - INFO - 基因组序列数量|Assembly sequence count: 972
2026-01-08 19:58:54.230 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 19:58:54.230 - INFO - 输入文件验证通过|Input files validated
2026-01-08 19:58:54.230 - INFO - 检查系统资源|Checking system resources
2026-01-08 19:58:54.408 - INFO - 可用内存|Available memory: 455.3 GB
2026-01-08 19:58:54.409 - INFO - 可用磁盘空间|Available disk space: 1482274.0 GB
2026-01-08 19:58:54.409 - INFO - CPU核心数|CPU cores: 88
2026-01-08 19:58:56.627 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 19:58:56.627 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 19:58:56.627 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2
2026-01-08 19:58:56.627 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping
2026-01-08 19:58:56.627 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.bam
2026-01-08 19:58:56.627 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
2026-01-08 19:58:56.639 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 19:58:56.639 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 19:58:56.652 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam (58,021,990,062 bytes)
2026-01-08 19:58:56.652 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 19:58:56.652 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 19:58:56.655 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 19:58:56.667 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 19:58:56.667 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 19:58:56.929 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 19:58:56.929 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 19:58:56.929 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 19:58:56.929 - INFO -  Build步骤已完成|Build step completed
2026-01-08 19:58:56.929 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 19:58:56.999 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 19:58:57.000 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 19:58:57.027 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 19:58:57.027 - INFO - 生成.mnd文件
2026-01-08 20:13:02.046 - INFO - 命令执行成功|Command executed successfully (耗时: 845.02秒)
2026-01-08 20:13:02.048 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/00.mapping/HiC.filtered.bam"
2026-01-09 09:11:33.832 - INFO - 命令执行成功|Command executed successfully (耗时: 0.20秒)
2026-01-09 09:11:33.832 - INFO -  步骤4: 生成.hic文件|Step 4: Generating .hic file
2026-01-09 09:11:33.840 - INFO -  工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox
2026-01-09 09:11:33.840 - INFO -  Assembly文件|Assembly file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.assembly
2026-01-09 09:11:33.840 - INFO -  排序后的mnd文件|Sorted mnd file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/out.sorted.links.mnd
2026-01-09 09:11:33.840 - INFO -  预期输出.hic文件|Expected .hic file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 09:11:33.840 - INFO -  执行命令|Command: bash /share/org/YZWL/yzwl_lixg/software/3d-dna/visualize/run-assembly-visualizer.sh -p false /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.assembly /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/out.sorted.links.mnd
2026-01-09 09:11:33.840 - INFO -  切换到目录|Changed to directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox
2026-01-09 09:11:33.872 - INFO -  开始运行run-assembly-visualizer.sh脚本|Starting run-assembly-visualizer.sh script
2026-01-09 09:24:53.943 - INFO -  脚本执行完成|Script execution completed with return code: 1
2026-01-09 09:24:53.944 - INFO -  检查.hic文件生成状态|Checking .hic file generation status
2026-01-09 09:24:53.944 - INFO -  当前目录内容|Current directory contents:
2026-01-09 09:24:53.949 - INFO -    -rw-r--r-- 1 yzwl_lixg yzwl_lixg 209M 1月   9 09:24 OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.949 - INFO -  检查可能的.hic文件名|Checking possible .hic filenames:
2026-01-09 09:24:53.949 - INFO -    1. 相对路径(相对名)|Relative filename: OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.949 - INFO -    2. 绝对路径|Absolute path: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.949 - INFO -    3. assembly.hic|assembly.hic
2026-01-09 09:24:53.949 - INFO -    4. 最终目标|Target: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.949 - INFO -  文件存在状态|File existence status:
2026-01-09 09:24:53.949 - INFO -    OV53_1.hap2.primary_corrected.hic: True
2026-01-09 09:24:53.950 - INFO -    /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic: True
2026-01-09 09:24:53.950 - INFO -    assembly.hic: False
2026-01-09 09:24:53.950 - INFO -    /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic: True
2026-01-09 09:24:53.950 - WARNING -  asm-visualizer返回码非0，但.hic文件已生成|asm-visualizer returned non-zero code, but .hic file exists
2026-01-09 09:24:53.950 - WARNING -  返回码|Return code: 1
2026-01-09 09:24:53.950 - INFO -  标准输出完整内容|Full Stdout:
2026-01-09 09:24:53.950 - INFO -    :) -p flag was triggered. Running with GNU Parallel support parameter set to false.
2026-01-09 09:24:53.979 - INFO -    ...Remapping contact data from the original contig set to assembly
2026-01-09 09:24:53.979 - INFO -    ...Building track files
2026-01-09 09:24:53.979 - INFO -    ...Building the hic file
2026-01-09 09:24:53.979 - INFO -    Not including fragment map
2026-01-09 09:24:53.979 - INFO -    Start preprocess
2026-01-09 09:24:53.979 - INFO -    Writing header
2026-01-09 09:24:53.980 - INFO -    Writing body
2026-01-09 09:24:53.980 - INFO -    ..
2026-01-09 09:24:53.980 - INFO -    Writing footer
2026-01-09 09:24:53.980 - INFO -    
2026-01-09 09:24:53.980 - INFO -    Finished preprocess
2026-01-09 09:24:53.980 - INFO -    HiC file version: 8
2026-01-09 09:24:53.980 - INFO -    
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_2500000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_1000000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_500000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_250000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_100000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_50000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_25000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_10000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_5000
2026-01-09 09:24:53.980 - INFO -    Calculating norms for zoom BP_1000
2026-01-09 09:24:53.980 - INFO -    Writing expected
2026-01-09 09:24:53.980 - INFO -    Writing norms
2026-01-09 09:24:53.980 - INFO -    Finished writing norms
2026-01-09 09:24:53.980 - INFO -    
2026-01-09 09:24:53.980 - INFO -  查找生成的.hic文件|Looking for generated .hic file: OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.994 - INFO -  .hic文件已在正确位置|.hic file already at correct location: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.994 - INFO -  .hic文件处理成功|.hic file processing successful: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox/OV53_1.hap2.primary_corrected.hic
2026-01-09 09:24:53.994 - INFO -  验证Juicebox文件|Verifying Juicebox files
2026-01-09 09:24:53.994 - INFO -  Juicebox文件生成成功|Juicebox files generated successfully
2026-01-09 09:24:53.994 - INFO -   .hic文件大小: 208.28 MB
2026-01-09 09:24:53.994 - INFO -   .assembly文件大小: 27.55 KB
2026-01-09 09:24:53.994 - INFO -   文件位置: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/07.corrected_contig_haphic/06.juicebox
2026-01-09 09:24:53.994 - INFO -  HapHiC Pipeline完成|HapHiC Pipeline completed in 5177.93秒
2026-01-09 09:24:53.994 - INFO - 纠错后contig的HapHiC流程完成|Corrected contigs HapHiC workflow completed
2026-01-09 09:24:53.994 - INFO - 后处理和验证|Post-processing and validation
2026-01-09 09:24:53.995 - INFO - 验证输出文件|Validating output files
2026-01-09 09:24:53.995 - INFO - scaffolds_fa: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/04.build/OV53_1.hap2.primary.fa (1,187,252,754 bytes)
2026-01-09 09:24:53.995 - INFO - scaffolds_agp: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/04.build/OV53_1.hap2.primary.agp (107,826 bytes)
2026-01-09 09:24:53.995 - INFO - scaffolds_raw_agp: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/04.build/OV53_1.hap2.primary.raw.agp (107,614 bytes)
2026-01-09 09:24:55.983 - INFO - 输出统计|Output Statistics:
2026-01-09 09:24:55.983 - INFO -   scaffold_count: 146
2026-01-09 09:24:55.983 - INFO -   scaffolds_agp_size: 107826
2026-01-09 09:24:55.983 - INFO -   scaffolds_raw_agp_size: 107614
2026-01-09 09:24:55.983 - INFO -   scaffolds_fasta_size: 1187252754
2026-01-09 09:24:55.983 - INFO -   hic_file_size: 218644112
2026-01-09 09:24:55.983 - INFO -   assembly_file_size: 27940
2026-01-09 09:24:55.983 - INFO -   log_file_size: 223334
2026-01-09 09:24:55.985 - INFO - 报告已生成: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap2/OV53_1.hap2.primary_haphic_report.txt
2026-01-09 09:24:55.985 - INFO - 处理统计|Processing Statistics:
2026-01-09 09:24:55.985 - INFO -   总耗时|Total time: 48362.60秒
2026-01-09 09:24:55.985 - INFO -   scaffolds_agp: OV53_1.hap2.primary.agp (107,826 bytes)
2026-01-09 09:24:55.985 - INFO -   scaffolds_raw_agp: OV53_1.hap2.primary.raw.agp (107,614 bytes)
2026-01-09 09:24:55.985 - INFO -   scaffolds_fasta: OV53_1.hap2.primary.fa (1,187,252,754 bytes)
2026-01-09 09:24:55.985 - INFO -   hic_file: OV53_1.hap2.primary.hic (218,644,112 bytes)
2026-01-09 09:24:55.985 - INFO -   assembly_file: OV53_1.hap2.primary.assembly (27,940 bytes)
2026-01-09 09:24:55.985 - INFO -   log_file: OV53_1.hap2.primary_haphic.log (224,630 bytes)
HapHiC scaffolding完成!
