🚀 作业开始: assembly_psoja_110
⏰ 开始时间: 2026-01-20 14:23:26
📍 执行命令: bash 13.所有样品批量处理/N12-6.sh
==========================================
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:23:26.864 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:23:26.864 - INFO -   样本名称|Sample Name: N12-6
2026-01-20 14:23:26.864 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:23:26.864 - INFO -   倍性|Ploidy: 2
2026-01-20 14:23:26.864 - INFO -   线程数|Threads: 64
2026-01-20 14:23:26.864 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 14:23:26.864 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:23:26.864 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:23:26.864 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
2026-01-20 20:09:08.367 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 20:09:08.367 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 20:09:08.367 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 20:09:08.367 - INFO - ================================================================================
2026-01-20 20:09:08.367 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny
2026-01-20 20:09:08.367 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:09:08.367 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny"
2026-01-20 20:09:08.367 - INFO - ================================================================================
2026-01-20 20:09:09.023 - INFO -  命令执行结果|Command execution result:
2026-01-20 20:09:09.023 - INFO - 返回码|Return code: 1
2026-01-20 20:09:09.023 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 20:09:09.023 - INFO -  标准错误为空|STDERR is empty
2026-01-20 20:09:09.023 - INFO - ================================================================================
2026-01-20 20:09:09.023 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 20:09:09.023 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:09:09.023 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny"*
2026-01-20 20:09:09.023 - INFO - ================================================================================
2026-01-20 20:09:09.023 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.svg
2026-01-20 20:09:09.023 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 20:09:09.023 - INFO - ================================================================================
2026-01-20 20:09:09.023 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 20:09:09.023 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:09:09.023 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.png"
2026-01-20 20:09:09.023 - INFO - ================================================================================
2026-01-20 20:09:09.128 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 20:09:09.128 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N12-6/hifiasm/共线性/visualization_commands.sh
2026-01-20 20:09:09.128 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 20:09:09.128 - INFO - bash 04.ragtag/N12-6/hifiasm/共线性/visualization_commands.sh
2026-01-20 20:09:09.128 - INFO - ==================================================
2026-01-20 20:09:09.128 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 20:09:09.128 - INFO - ==================================================
2026-01-20 20:09:09.129 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N12-6/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 20:09:09.129 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 20:09:09.129 - INFO - bash 04.ragtag/N12-6/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 20:09:09.129 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 20:09:09.129 - INFO - ============================================================
2026-01-20 20:09:09.129 - INFO - 分析完成|Analysis completed
2026-01-20 20:09:09.129 - INFO - 输出文件|Output file: 04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.svg
2026-01-20 20:09:09.129 - INFO - 输出文件|Output file: 04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.png
2026-01-20 20:09:09.129 - INFO - ============================================================
2026-01-20 20:09:09.370 - INFO - ============================================================
2026-01-20 20:09:09.370 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 20:09:09.370 - INFO - ============================================================
2026-01-20 20:09:09.370 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 20:09:09.370 - INFO - 基因组大小|Genome size: 85m
2026-01-20 20:09:09.370 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6
2026-01-20 20:09:09.370 - INFO - 输出前缀|Output prefix: N12-6
2026-01-20 20:09:09.370 - INFO - ============================================================
2026-01-20 20:09:09.370 - INFO - ============================================================
2026-01-20 20:09:09.370 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 20:09:09.371 - INFO - ============================================================
2026-01-20 20:09:09.371 - INFO - 组装配置|Assembly configuration:
2026-01-20 20:09:09.371 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 20:09:09.371 - INFO -   基因组大小|Genome size: 85m
2026-01-20 20:09:09.371 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6
2026-01-20 20:09:09.371 - INFO -   前缀|Prefix: N12-6
2026-01-20 20:09:09.371 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 20:09:09.371 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 20:09:09.371 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 20:09:09.371 - INFO -   线程数|Threads: 12
2026-01-20 20:09:09.371 - INFO -   内存限制|Memory limit: 100G
2026-01-20 20:09:09.371 - INFO - ============================================================
2026-01-20 20:09:09.371 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 20:09:09.371 - INFO - ============================================================
2026-01-20 20:09:09.371 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 20:09:09.371 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 20:09:09.371 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 20:09:09.371 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 20:09:09.371 - INFO - ============================================================
2026-01-20 20:09:09.371 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output -p N12-6 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz useGrid=false
2026-01-20 21:58:20.088 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:58:20.088 - INFO - 检查输出文件|Checking output files
2026-01-20 21:58:20.088 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.contigs.fasta (97,638,607 bytes)
2026-01-20 21:58:20.088 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.contigs.fasta
2026-01-20 21:58:20.088 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.report
2026-01-20 21:58:20.088 - INFO - ============================================================
2026-01-20 21:58:20.088 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:58:20.088 - INFO - ============================================================
2026-01-20 21:58:20.088 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:58:20.088 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.contigs.fasta
2026-01-20 21:58:20.273 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:58:20.273 - INFO -   序列数量|Number of sequences: 309
2026-01-20 21:58:20.273 - INFO -   总长度|Total bp: 96,637,299
2026-01-20 21:58:20.273 - INFO -   N50: 4,237,266
2026-01-20 21:58:20.273 - INFO -   L50: 9
2026-01-20 21:58:20.273 - INFO -   最短序列|Min length: 16,573
2026-01-20 21:58:20.274 - INFO -   最长序列|Max length: 9,032,752
2026-01-20 21:58:20.274 - INFO -   组装大小|Assembly size: 96.64 Mb
2026-01-20 21:58:20.274 - INFO -   Contigs数量|Number of contigs: 309
2026-01-20 21:58:20.274 - INFO -   N50: 4.24 Mb
2026-01-20 21:58:20.274 - INFO -   L50: 9
2026-01-20 21:58:20.274 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:58:20.274 - INFO -   --   contigs:      139 sequences, total length 69329316 bp (including 154 repeats of total length 3734175 bp).
2026-01-20 21:58:20.274 - INFO -   --   bubbles:      170 sequences, total length 4244881 bp.
2026-01-20 21:58:20.274 - INFO -   --   unassembled:  28336 sequences, total length 320668053 bp.
2026-01-20 21:58:20.274 - INFO -   --   contigs:      139 sequences, total length 90795544 bp (including 154 repeats of total length 5165623 bp).
2026-01-20 21:58:20.274 - INFO -   --   bubbles:      170 sequences, total length 5841755 bp.
2026-01-20 21:58:20.274 - INFO -   --   unassembled:  28336 sequences, total length 483660818 bp.
2026-01-20 21:58:20.274 - INFO - ============================================================
2026-01-20 21:58:20.274 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:58:20.274 - INFO - ============================================================
2026-01-20 21:58:20.424 - INFO -   已复制|Copied: N12-6.contigs.fasta
2026-01-20 21:58:21.182 - INFO -   已复制|Copied: N12-6.unassembled.fasta
2026-01-20 21:58:21.182 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/02.fasta
2026-01-20 21:58:21.182 - INFO - ============================================================
2026-01-20 21:58:21.182 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:58:21.182 - INFO - ============================================================
2026-01-20 21:58:21.182 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.seqStore/readNames.txt
2026-01-20 21:58:22.014 - INFO -   共读取|Total reads loaded: 1,972,618
2026-01-20 21:58:22.014 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.contigs.layout.readToTig
2026-01-20 21:58:22.220 - INFO -   共处理|Total reads processed: 249,522
2026-01-20 21:58:22.221 - INFO -   共发现|Total contigs found: 28,645
2026-01-20 21:58:22.221 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/02.fasta/N12-6.contig_reads.tsv
2026-01-20 21:58:22.289 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:58:22.290 - INFO -   总contig数|Total contigs: 28,645
2026-01-20 21:58:22.291 - INFO -   平均reads数/contig|Avg reads/contig: 8.7
2026-01-20 21:58:22.291 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:58:22.291 - INFO -   最多reads数|Max reads: 22,102
2026-01-20 21:58:22.291 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/02.fasta/N12-6.contig_reads.tsv
2026-01-20 21:58:22.291 - INFO - ============================================================
2026-01-20 21:58:22.291 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:58:22.291 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - 总运行时间|Total runtime: 6552.96 seconds (109.22 minutes)
2026-01-20 21:58:22.335 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6
2026-01-20 21:58:22.335 - INFO - 主要输出文件|Main output files:
2026-01-20 21:58:22.335 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.contigs.fasta
2026-01-20 21:58:22.335 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.unitigs.fasta
2026-01-20 21:58:22.335 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/01.raw_output/N12-6.report
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.335 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:58:22.335 - INFO - ============================================================
2026-01-20 21:58:22.397 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hicanu
2026-01-20 21:58:22.398 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:58:22.398 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:58:22.398 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/02.fasta/N12-6.contigs.fasta
2026-01-20 21:58:22.398 - INFO - 样品名称|Sample name: N12-6
2026-01-20 21:58:22.398 - INFO - 线程数|Threads: 12
2026-01-20 21:58:22.398 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:58:22.398 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N12-6/02.fasta/N12-6.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hicanu
2026-01-20 21:58:56.827 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:58:56.827 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:58:56.827 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:58:57.066 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:58:57.086 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 278条序列|sequences
2026-01-20 21:58:57.086 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:58:57.086 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:58:57.087 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:58:57.087 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hicanu/N12-6_RagTag_scaffolded.fa
2026-01-20 21:58:57.087 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hicanu/N12-6_RagTag_unscaffolded.fa
2026-01-20 21:58:57.493 - INFO - ============================================================
2026-01-20 21:58:57.493 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:58:57.493 - INFO - ============================================================
2026-01-20 21:58:57.493 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:58:57.493 - INFO - ==================================================
2026-01-20 21:58:57.493 - INFO - ============================================================
2026-01-20 21:58:57.493 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:58:57.493 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:58:57.493 - INFO - ============================================================
2026-01-20 21:58:57.494 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:58:57.494 - INFO - ============================================================
2026-01-20 21:58:57.494 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:58:57.494 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:58:57.494 - INFO - ============================================================
2026-01-20 21:58:57.961 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:58:57.961 - INFO - ============================================================
2026-01-20 21:58:57.961 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:58:57.961 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:58:57.961 - INFO - ============================================================
2026-01-20 21:58:57.962 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:58:57.962 - INFO - ============================================================
2026-01-20 21:58:57.962 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:58:57.962 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:58:57.962 - INFO - ============================================================
2026-01-20 21:58:57.963 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:58:57.963 - INFO - ============================================================
2026-01-20 21:58:57.963 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:58:57.963 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:58:57.963 - INFO - ============================================================
2026-01-20 21:58:57.964 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:58:57.964 - INFO - ============================================================
2026-01-20 21:58:57.964 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:58:57.964 - INFO - 命令内容|Command: which syri
2026-01-20 21:58:57.965 - INFO - ============================================================
2026-01-20 21:58:57.965 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:58:57.965 - INFO - ============================================================
2026-01-20 21:58:57.966 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:58:57.966 - INFO - 命令内容|Command: which convert
2026-01-20 21:58:57.966 - INFO - ============================================================
2026-01-20 21:58:57.967 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:58:57.967 - INFO - ==================================================
2026-01-20 21:58:57.967 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:58:57.969 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:58:57.969 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:58:57.969 - INFO - bash ./check_environment.sh
2026-01-20 21:58:57.969 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:58:57.969 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:58:57.969 - INFO - 文件|File: 04.ragtag/N12-6/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:58:57.969 - INFO - 描述|Description: 添加基因组: N12-6_RagTag_scaffolded
2026-01-20 21:58:57.969 - INFO - 文件|File: 04.ragtag/N12-6/hicanu/N12-6_RagTag_scaffolded.fa
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:58:57.969 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:58:57.969 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:58:57.969 - INFO - ============================================================
2026-01-20 21:58:57.969 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:58:57.970 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N12-6/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:58:57.970 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:58:57.970 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:58:57.970 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-6_RagTag_scaffolded 的所有染色体
2026-01-20 21:58:57.970 - INFO - ============================================================
2026-01-20 21:58:57.970 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:58:57.970 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:58:57.970 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hicanu/N12-6_RagTag_scaffolded.fa
2026-01-20 21:58:57.970 - INFO - ============================================================
2026-01-20 21:58:58.243 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:58:58.244 - INFO - ============================================================
2026-01-20 21:58:58.244 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:58:58.244 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:58:58.244 - INFO - ============================================================
2026-01-20 21:58:58.244 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:58:58.244 - INFO - ============================================================
2026-01-20 21:58:58.244 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:58:58.244 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:58:58.244 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:58:58.244 - INFO - ============================================================
2026-01-20 21:58:58.521 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:58:58.521 - INFO - ============================================================
2026-01-20 21:58:58.521 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:58:58.521 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:58:58.521 - INFO - ============================================================
2026-01-20 21:58:58.522 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
