🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
2026-01-20 18:30:22.500 - INFO - ================================================================================
2026-01-20 18:30:22.500 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:30:22.500 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:22.500 - INFO - 命令内容|Command: ls -la "04.ragtag/A3-22/hifiasm/共线性"
2026-01-20 18:30:22.500 - INFO - ================================================================================
2026-01-20 18:30:22.500 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link', 'A3-22_RagTag_scaffolded.len', 'alignment_commands_A3-22_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 18:30:22.500 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny"
2026-01-20 18:30:22.500 - INFO -  工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:22.500 - INFO - ================================================================================
2026-01-20 18:30:22.500 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:30:22.500 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:22.500 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:30:22.500 - INFO - ================================================================================
2026-01-20 18:30:22.942 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:30:22.942 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:30:22.942 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:30:22.942 - INFO - ================================================================================
2026-01-20 18:30:22.942 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny
2026-01-20 18:30:22.942 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:22.942 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny"
2026-01-20 18:30:22.942 - INFO - ================================================================================
2026-01-20 18:30:23.612 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:30:23.612 - INFO - 返回码|Return code: 1
2026-01-20 18:30:23.612 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:30:23.612 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:30:23.612 - INFO - ================================================================================
2026-01-20 18:30:23.612 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:30:23.612 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:23.612 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:30:23.612 - INFO - ================================================================================
2026-01-20 18:30:23.612 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:30:23.612 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:30:23.612 - INFO - ================================================================================
2026-01-20 18:30:23.612 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:30:23.612 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:23.612 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:30:23.612 - INFO - ================================================================================
2026-01-20 18:30:23.715 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:30:23.715 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/A3-22/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:30:23.715 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:30:23.715 - INFO - bash 04.ragtag/A3-22/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:30:23.715 - INFO - ==================================================
2026-01-20 18:30:23.715 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:30:23.715 - INFO - ==================================================
2026-01-20 18:30:23.715 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/A3-22/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:30:23.715 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:30:23.715 - INFO - bash 04.ragtag/A3-22/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:30:23.715 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:30:23.715 - INFO - ============================================================
2026-01-20 18:30:23.715 - INFO - 分析完成|Analysis completed
2026-01-20 18:30:23.715 - INFO - 输出文件|Output file: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:30:23.715 - INFO - 输出文件|Output file: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:30:23.715 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:30:24.297 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 18:30:24.297 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:30:24.297 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22
2026-01-20 18:30:24.297 - INFO - 输出前缀|Output prefix: A3-22
2026-01-20 18:30:24.297 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:30:24.297 - INFO - ============================================================
2026-01-20 18:30:24.297 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:30:24.297 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 18:30:24.297 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:30:24.298 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22
2026-01-20 18:30:24.298 - INFO -   前缀|Prefix: A3-22
2026-01-20 18:30:24.298 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:30:24.298 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:30:24.298 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:30:24.298 - INFO -   线程数|Threads: 12
2026-01-20 18:30:24.298 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:30:24.298 - INFO - ============================================================
2026-01-20 18:30:24.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:30:24.298 - INFO - ============================================================
2026-01-20 18:30:24.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:30:24.298 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:30:24.298 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:30:24.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:30:24.298 - INFO - ============================================================
2026-01-20 18:30:24.298 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output -p A3-22 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz useGrid=false
2026-01-20 19:50:08.591 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:50:08.592 - INFO - 检查输出文件|Checking output files
2026-01-20 19:50:08.592 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.contigs.fasta (94,224,801 bytes)
2026-01-20 19:50:08.592 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.contigs.fasta
2026-01-20 19:50:08.592 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.report
2026-01-20 19:50:08.592 - INFO - ============================================================
2026-01-20 19:50:08.592 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:50:08.592 - INFO - ============================================================
2026-01-20 19:50:08.592 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:50:08.592 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.contigs.fasta
2026-01-20 19:50:08.768 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:50:08.769 - INFO -   序列数量|Number of sequences: 185
2026-01-20 19:50:08.769 - INFO -   总长度|Total bp: 93,271,165
2026-01-20 19:50:08.769 - INFO -   N50: 5,489,142
2026-01-20 19:50:08.769 - INFO -   L50: 6
2026-01-20 19:50:08.769 - INFO -   最短序列|Min length: 17,253
2026-01-20 19:50:08.769 - INFO -   最长序列|Max length: 10,343,584
2026-01-20 19:50:08.769 - INFO -   组装大小|Assembly size: 93.27 Mb
2026-01-20 19:50:08.769 - INFO -   Contigs数量|Number of contigs: 185
2026-01-20 19:50:08.769 - INFO -   N50: 5.49 Mb
2026-01-20 19:50:08.769 - INFO -   L50: 6
2026-01-20 19:50:08.769 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:50:08.769 - INFO -   --   contigs:      68 sequences, total length 68040055 bp (including 59 repeats of total length 1534948 bp).
2026-01-20 19:50:08.769 - INFO -   --   bubbles:      117 sequences, total length 3437408 bp.
2026-01-20 19:50:08.769 - INFO -   --   unassembled:  14837 sequences, total length 195147271 bp.
2026-01-20 19:50:08.769 - INFO -   --   contigs:      68 sequences, total length 88713773 bp (including 59 repeats of total length 2103980 bp).
2026-01-20 19:50:08.769 - INFO -   --   bubbles:      117 sequences, total length 4557392 bp.
2026-01-20 19:50:08.769 - INFO -   --   unassembled:  14837 sequences, total length 267358022 bp.
2026-01-20 19:50:08.769 - INFO - ============================================================
2026-01-20 19:50:08.769 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:50:08.769 - INFO - ============================================================
2026-01-20 19:50:09.198 - INFO -   已复制|Copied: A3-22.unassembled.fasta
2026-01-20 19:50:09.341 - INFO -   已复制|Copied: A3-22.contigs.fasta
2026-01-20 19:50:09.341 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/02.fasta
2026-01-20 19:50:09.342 - INFO - ============================================================
2026-01-20 19:50:09.342 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:50:09.342 - INFO - ============================================================
2026-01-20 19:50:09.342 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.seqStore/readNames.txt
2026-01-20 19:50:09.984 - INFO -   共读取|Total reads loaded: 1,533,632
2026-01-20 19:50:09.984 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.contigs.layout.readToTig
2026-01-20 19:50:10.171 - INFO -   共处理|Total reads processed: 234,272
2026-01-20 19:50:10.171 - INFO -   共发现|Total contigs found: 15,022
2026-01-20 19:50:10.171 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/02.fasta/A3-22.contig_reads.tsv
2026-01-20 19:50:10.231 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:50:10.231 - INFO -   总contig数|Total contigs: 15,022
2026-01-20 19:50:10.232 - INFO -   平均reads数/contig|Avg reads/contig: 15.6
2026-01-20 19:50:10.232 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:50:10.232 - INFO -   最多reads数|Max reads: 24,890
2026-01-20 19:50:10.232 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/02.fasta/A3-22.contig_reads.tsv
2026-01-20 19:50:10.232 - INFO - ============================================================
2026-01-20 19:50:10.232 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:50:10.232 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - 总运行时间|Total runtime: 4785.97 seconds (79.77 minutes)
2026-01-20 19:50:10.266 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22
2026-01-20 19:50:10.266 - INFO - 主要输出文件|Main output files:
2026-01-20 19:50:10.266 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.contigs.fasta
2026-01-20 19:50:10.266 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.unitigs.fasta
2026-01-20 19:50:10.266 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output/A3-22.report
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.266 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:50:10.266 - INFO - ============================================================
2026-01-20 19:50:10.591 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hicanu
2026-01-20 19:50:10.591 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:50:10.591 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:50:10.591 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/02.fasta/A3-22.contigs.fasta
2026-01-20 19:50:10.591 - INFO - 样品名称|Sample name: A3-22
2026-01-20 19:50:10.591 - INFO - 线程数|Threads: 12
2026-01-20 19:50:10.591 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:50:10.592 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/02.fasta/A3-22.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hicanu
2026-01-20 19:50:54.428 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:50:54.428 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:50:54.428 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:50:55.307 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:50:55.319 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 155条序列|sequences
2026-01-20 19:50:55.319 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:50:55.319 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:50:55.320 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:50:55.320 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hicanu/A3-22_RagTag_scaffolded.fa
2026-01-20 19:50:55.320 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hicanu/A3-22_RagTag_unscaffolded.fa
2026-01-20 19:50:56.488 - INFO - ============================================================
2026-01-20 19:50:56.489 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:50:56.489 - INFO - ============================================================
2026-01-20 19:50:56.489 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:50:56.489 - INFO - ==================================================
2026-01-20 19:50:56.489 - INFO - ============================================================
2026-01-20 19:50:56.489 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:50:56.489 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:50:56.489 - INFO - ============================================================
2026-01-20 19:50:56.492 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:50:56.492 - INFO - ============================================================
2026-01-20 19:50:56.492 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:50:56.492 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:50:56.492 - INFO - ============================================================
2026-01-20 19:50:56.961 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:50:56.961 - INFO - ============================================================
2026-01-20 19:50:56.961 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:50:56.962 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:50:56.962 - INFO - ============================================================
2026-01-20 19:50:56.962 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:50:56.962 - INFO - ============================================================
2026-01-20 19:50:56.963 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:50:56.963 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:50:56.963 - INFO - ============================================================
2026-01-20 19:50:56.967 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:50:56.967 - INFO - ============================================================
2026-01-20 19:50:56.967 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:50:56.968 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:50:56.968 - INFO - ============================================================
2026-01-20 19:50:56.983 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:50:56.983 - INFO - ============================================================
2026-01-20 19:50:56.983 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:50:56.983 - INFO - 命令内容|Command: which syri
2026-01-20 19:50:56.983 - INFO - ============================================================
2026-01-20 19:50:56.987 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:50:56.987 - INFO - ============================================================
2026-01-20 19:50:56.987 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:50:56.987 - INFO - 命令内容|Command: which convert
2026-01-20 19:50:56.987 - INFO - ============================================================
2026-01-20 19:50:56.988 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:50:56.988 - INFO - ==================================================
2026-01-20 19:50:56.988 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:50:57.009 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:50:57.009 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:50:57.009 - INFO - bash ./check_environment.sh
2026-01-20 19:50:57.009 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:50:57.009 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:50:57.009 - INFO - 文件|File: 04.ragtag/A3-22/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:50:57.009 - INFO - 描述|Description: 添加基因组: A3-22_RagTag_scaffolded
2026-01-20 19:50:57.009 - INFO - 文件|File: 04.ragtag/A3-22/hicanu/A3-22_RagTag_scaffolded.fa
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:50:57.009 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:50:57.009 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.009 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:50:57.009 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A3-22/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:50:57.009 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:50:57.009 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:50:57.009 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A3-22_RagTag_scaffolded 的所有染色体
2026-01-20 19:50:57.009 - INFO - ============================================================
2026-01-20 19:50:57.010 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:50:57.010 - INFO - 描述|Description: 计算染色体长度
