🚀 作业开始: assembly_psoja_39
⏰ 开始时间: 2026-01-20 14:11:16
📍 执行命令: bash 13.所有样品批量处理/B4-22.sh
==========================================
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:16.833 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:16.833 - INFO -   样本名称|Sample Name: B4-22
2026-01-20 14:11:16.833 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:16.833 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:16.833 - INFO -   线程数|Threads: 64
2026-01-20 14:11:16.833 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 14:11:16.833 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:16.833 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.834 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:16.834 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
2026-01-20 19:53:17.056 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:53:17.056 - INFO - 工作目录|Working directory: 04.ragtag/B4-22/hifiasm/共线性
2026-01-20 19:53:17.056 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:53:17.056 - INFO - ================================================================================
2026-01-20 19:53:17.166 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B4-22/hifiasm/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:53:17.167 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B4-22/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:53:17.167 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:53:17.167 - INFO - bash 04.ragtag/B4-22/hifiasm/共线性/visualization_commands.sh
2026-01-20 19:53:17.167 - INFO - ==================================================
2026-01-20 19:53:17.167 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:53:17.167 - INFO - ==================================================
2026-01-20 19:53:17.167 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B4-22/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:53:17.167 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:53:17.167 - INFO - bash 04.ragtag/B4-22/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:53:17.167 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:53:17.168 - INFO - ============================================================
2026-01-20 19:53:17.168 - INFO - 分析完成|Analysis completed
2026-01-20 19:53:17.168 - INFO - 输出文件|Output file: 04.ragtag/B4-22/hifiasm/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:53:17.168 - INFO - 输出文件|Output file: 04.ragtag/B4-22/hifiasm/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:53:17.168 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 19:53:17.355 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:53:17.355 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22
2026-01-20 19:53:17.355 - INFO - 输出前缀|Output prefix: B4-22
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:53:17.355 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 19:53:17.355 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:53:17.355 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22
2026-01-20 19:53:17.355 - INFO -   前缀|Prefix: B4-22
2026-01-20 19:53:17.355 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:53:17.355 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:53:17.355 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:53:17.355 - INFO -   线程数|Threads: 12
2026-01-20 19:53:17.355 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:53:17.355 - INFO - ============================================================
2026-01-20 19:53:17.355 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:53:17.355 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:53:17.355 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:53:17.355 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:53:17.356 - INFO - ============================================================
2026-01-20 19:53:17.356 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output -p B4-22 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz useGrid=false
2026-01-20 21:37:57.340 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:37:57.340 - INFO - 检查输出文件|Checking output files
2026-01-20 21:37:57.340 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.contigs.fasta (96,858,600 bytes)
2026-01-20 21:37:57.340 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.contigs.fasta
2026-01-20 21:37:57.396 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.report
2026-01-20 21:37:57.396 - INFO - ============================================================
2026-01-20 21:37:57.396 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:37:57.396 - INFO - ============================================================
2026-01-20 21:37:57.396 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:37:57.396 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.contigs.fasta
2026-01-20 21:37:57.575 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:37:57.575 - INFO -   序列数量|Number of sequences: 256
2026-01-20 21:37:57.575 - INFO -   总长度|Total bp: 95,871,021
2026-01-20 21:37:57.575 - INFO -   N50: 5,902,327
2026-01-20 21:37:57.575 - INFO -   L50: 6
2026-01-20 21:37:57.575 - INFO -   最短序列|Min length: 17,438
2026-01-20 21:37:57.575 - INFO -   最长序列|Max length: 11,519,120
2026-01-20 21:37:57.575 - INFO -   组装大小|Assembly size: 95.87 Mb
2026-01-20 21:37:57.575 - INFO -   Contigs数量|Number of contigs: 256
2026-01-20 21:37:57.575 - INFO -   N50: 5.90 Mb
2026-01-20 21:37:57.575 - INFO -   L50: 6
2026-01-20 21:37:57.575 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:37:57.575 - INFO -   --   contigs:      146 sequences, total length 70122330 bp (including 98 repeats of total length 2507763 bp).
2026-01-20 21:37:57.576 - INFO -   --   bubbles:      110 sequences, total length 2758534 bp.
2026-01-20 21:37:57.576 - INFO -   --   unassembled:  34396 sequences, total length 401387049 bp.
2026-01-20 21:37:57.576 - INFO -   --   contigs:      146 sequences, total length 92028100 bp (including 98 repeats of total length 3484705 bp).
2026-01-20 21:37:57.576 - INFO -   --   bubbles:      110 sequences, total length 3842921 bp.
2026-01-20 21:37:57.576 - INFO -   --   unassembled:  34396 sequences, total length 604515332 bp.
2026-01-20 21:37:57.576 - INFO - ============================================================
2026-01-20 21:37:57.576 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:37:57.576 - INFO - ============================================================
2026-01-20 21:37:58.519 - INFO -   已复制|Copied: B4-22.unassembled.fasta
2026-01-20 21:37:58.668 - INFO -   已复制|Copied: B4-22.contigs.fasta
2026-01-20 21:37:58.669 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/02.fasta
2026-01-20 21:37:58.669 - INFO - ============================================================
2026-01-20 21:37:58.669 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:37:58.669 - INFO - ============================================================
2026-01-20 21:37:58.669 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.seqStore/readNames.txt
2026-01-20 21:37:59.480 - INFO -   共读取|Total reads loaded: 1,953,315
2026-01-20 21:37:59.480 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.contigs.layout.readToTig
2026-01-20 21:37:59.677 - INFO -   共处理|Total reads processed: 239,508
2026-01-20 21:37:59.677 - INFO -   共发现|Total contigs found: 34,652
2026-01-20 21:37:59.677 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/02.fasta/B4-22.contig_reads.tsv
2026-01-20 21:37:59.747 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:37:59.747 - INFO -   总contig数|Total contigs: 34,652
2026-01-20 21:37:59.748 - INFO -   平均reads数/contig|Avg reads/contig: 6.9
2026-01-20 21:37:59.749 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:37:59.749 - INFO -   最多reads数|Max reads: 26,171
2026-01-20 21:37:59.749 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/02.fasta/B4-22.contig_reads.tsv
2026-01-20 21:37:59.749 - INFO - ============================================================
2026-01-20 21:37:59.749 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:37:59.749 - INFO - ============================================================
2026-01-20 21:37:59.791 - INFO - ============================================================
2026-01-20 21:37:59.791 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:37:59.791 - INFO - ============================================================
2026-01-20 21:37:59.791 - INFO - ============================================================
2026-01-20 21:37:59.791 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:37:59.791 - INFO - ============================================================
2026-01-20 21:37:59.791 - INFO - 总运行时间|Total runtime: 6282.44 seconds (104.71 minutes)
2026-01-20 21:37:59.791 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22
2026-01-20 21:37:59.791 - INFO - 主要输出文件|Main output files:
2026-01-20 21:37:59.791 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.contigs.fasta
2026-01-20 21:37:59.791 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.unitigs.fasta
2026-01-20 21:37:59.792 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/01.raw_output/B4-22.report
2026-01-20 21:37:59.792 - INFO - ============================================================
2026-01-20 21:37:59.792 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:37:59.792 - INFO - ============================================================
2026-01-20 21:37:59.850 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hicanu
2026-01-20 21:37:59.850 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:37:59.850 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:37:59.850 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/02.fasta/B4-22.contigs.fasta
2026-01-20 21:37:59.850 - INFO - 样品名称|Sample name: B4-22
2026-01-20 21:37:59.850 - INFO - 线程数|Threads: 12
2026-01-20 21:37:59.850 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:37:59.850 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-22/02.fasta/B4-22.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hicanu
2026-01-20 21:38:39.689 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:38:39.689 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:38:39.689 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:38:39.924 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:38:39.943 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 233条序列|sequences
2026-01-20 21:38:39.943 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:38:39.957 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:38:39.958 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:38:39.958 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hicanu/B4-22_RagTag_scaffolded.fa
2026-01-20 21:38:39.958 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hicanu/B4-22_RagTag_unscaffolded.fa
2026-01-20 21:38:41.607 - INFO - ============================================================
2026-01-20 21:38:41.607 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:38:41.607 - INFO - ============================================================
2026-01-20 21:38:41.607 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:38:41.607 - INFO - ==================================================
2026-01-20 21:38:41.607 - INFO - ============================================================
2026-01-20 21:38:41.607 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:38:41.607 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:38:41.607 - INFO - ============================================================
2026-01-20 21:38:41.608 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:38:41.608 - INFO - ============================================================
2026-01-20 21:38:41.608 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:38:41.608 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:38:41.608 - INFO - ============================================================
2026-01-20 21:38:42.050 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:38:42.051 - INFO - ============================================================
2026-01-20 21:38:42.051 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:38:42.051 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:38:42.051 - INFO - ============================================================
2026-01-20 21:38:42.052 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:38:42.052 - INFO - ============================================================
2026-01-20 21:38:42.052 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:38:42.052 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:38:42.052 - INFO - ============================================================
2026-01-20 21:38:42.053 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:38:42.053 - INFO - ============================================================
2026-01-20 21:38:42.053 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:38:42.053 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:38:42.053 - INFO - ============================================================
2026-01-20 21:38:42.054 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:38:42.054 - INFO - ============================================================
2026-01-20 21:38:42.054 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:38:42.054 - INFO - 命令内容|Command: which syri
2026-01-20 21:38:42.054 - INFO - ============================================================
2026-01-20 21:38:42.055 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:38:42.055 - INFO - ============================================================
2026-01-20 21:38:42.055 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:38:42.055 - INFO - 命令内容|Command: which convert
2026-01-20 21:38:42.055 - INFO - ============================================================
2026-01-20 21:38:42.056 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:38:42.056 - INFO - ==================================================
2026-01-20 21:38:42.056 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:38:42.065 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:38:42.065 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:38:42.065 - INFO - bash ./check_environment.sh
2026-01-20 21:38:42.065 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:38:42.065 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:38:42.065 - INFO - 文件|File: 04.ragtag/B4-22/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:38:42.065 - INFO - 描述|Description: 添加基因组: B4-22_RagTag_scaffolded
2026-01-20 21:38:42.065 - INFO - 文件|File: 04.ragtag/B4-22/hicanu/B4-22_RagTag_scaffolded.fa
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:38:42.065 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:38:42.065 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:38:42.065 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B4-22/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:38:42.065 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:38:42.065 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:38:42.065 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B4-22_RagTag_scaffolded 的所有染色体
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.065 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:38:42.065 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:38:42.065 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-22/hicanu/B4-22_RagTag_scaffolded.fa
2026-01-20 21:38:42.065 - INFO - ============================================================
2026-01-20 21:38:42.330 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:38:42.330 - INFO - ============================================================
2026-01-20 21:38:42.330 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:38:42.330 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:38:42.330 - INFO - ============================================================
2026-01-20 21:38:42.330 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:38:42.330 - INFO - ============================================================
2026-01-20 21:38:42.330 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:38:42.330 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:38:42.330 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:38:42.330 - INFO - ============================================================
2026-01-20 21:38:42.599 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:38:42.599 - INFO - ============================================================
2026-01-20 21:38:42.599 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:38:42.599 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:38:42.599 - INFO - ============================================================
2026-01-20 21:38:42.599 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:38:42.599 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:38:42.599 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:38:42.599 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:38:42.599 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:38:42.599 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:38:42.602 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:38:42.602 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:38:42.765 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/B4-22/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:38:42.765 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/B4-22/hicanu/共线性/regenerate_config.sh
2026-01-20 21:38:42.765 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/B4-22/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:38:42.765 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/B4-22/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:38:42.769 - INFO - ==================================================
2026-01-20 21:38:42.769 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:38:42.769 - INFO - ==================================================
2026-01-20 21:38:42.769 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:38:42.769 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:38:42.769 - INFO -  开始比对|Starting alignment: B4-22_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:38:42.769 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: B4-22_RagTag_scaffolded vs Psoja_T2T
