🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
2026-01-20 18:56:59.034 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/M-7/hifiasm/共线性/Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:56:59.034 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:56:59.034 - INFO - ================================================================================
2026-01-20 18:56:59.034 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:59.034 - INFO - 工作目录|Working directory: 04.ragtag/M-7/hifiasm/共线性
2026-01-20 18:56:59.034 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:56:59.034 - INFO - ================================================================================
2026-01-20 18:56:59.136 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/M-7/hifiasm/共线性/Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:59.136 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/M-7/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:56:59.136 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:56:59.136 - INFO - bash 04.ragtag/M-7/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:56:59.136 - INFO - ==================================================
2026-01-20 18:56:59.136 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:56:59.136 - INFO - ==================================================
2026-01-20 18:56:59.136 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/M-7/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:56:59.136 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:56:59.136 - INFO - bash 04.ragtag/M-7/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:56:59.136 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:56:59.136 - INFO - ============================================================
2026-01-20 18:56:59.136 - INFO - 分析完成|Analysis completed
2026-01-20 18:56:59.136 - INFO - 输出文件|Output file: 04.ragtag/M-7/hifiasm/共线性/Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:56:59.136 - INFO - 输出文件|Output file: 04.ragtag/M-7/hifiasm/共线性/Psoja_T2T_vs_M-7_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:56:59.136 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:56:59.338 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 18:56:59.338 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:56:59.338 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7
2026-01-20 18:56:59.338 - INFO - 输出前缀|Output prefix: M-7
2026-01-20 18:56:59.338 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:56:59.338 - INFO - ============================================================
2026-01-20 18:56:59.338 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:56:59.338 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 18:56:59.338 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:56:59.339 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7
2026-01-20 18:56:59.339 - INFO -   前缀|Prefix: M-7
2026-01-20 18:56:59.339 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:56:59.339 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:56:59.339 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:56:59.339 - INFO -   线程数|Threads: 12
2026-01-20 18:56:59.339 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:56:59.339 - INFO - ============================================================
2026-01-20 18:56:59.339 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:56:59.339 - INFO - ============================================================
2026-01-20 18:56:59.339 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:56:59.339 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:56:59.339 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:56:59.339 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:56:59.339 - INFO - ============================================================
2026-01-20 18:56:59.339 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output -p M-7 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz useGrid=false
2026-01-20 21:00:39.449 - INFO - 命令执行成功|Command executed successfully
2026-01-20 21:00:39.449 - INFO - 检查输出文件|Checking output files
2026-01-20 21:00:39.449 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.contigs.fasta (96,372,391 bytes)
2026-01-20 21:00:39.449 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.contigs.fasta
2026-01-20 21:00:39.449 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.report
2026-01-20 21:00:39.449 - INFO - ============================================================
2026-01-20 21:00:39.449 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 21:00:39.449 - INFO - ============================================================
2026-01-20 21:00:39.449 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 21:00:39.449 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.contigs.fasta
2026-01-20 21:00:39.627 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 21:00:39.627 - INFO -   序列数量|Number of sequences: 248
2026-01-20 21:00:39.627 - INFO -   总长度|Total bp: 95,390,438
2026-01-20 21:00:39.627 - INFO -   N50: 4,622,846
2026-01-20 21:00:39.627 - INFO -   L50: 7
2026-01-20 21:00:39.627 - INFO -   最短序列|Min length: 10,221
2026-01-20 21:00:39.627 - INFO -   最长序列|Max length: 11,414,968
2026-01-20 21:00:39.627 - INFO -   组装大小|Assembly size: 95.39 Mb
2026-01-20 21:00:39.627 - INFO -   Contigs数量|Number of contigs: 248
2026-01-20 21:00:39.627 - INFO -   N50: 4.62 Mb
2026-01-20 21:00:39.627 - INFO -   L50: 7
2026-01-20 21:00:39.627 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 21:00:39.627 - INFO -   --   contigs:      86 sequences, total length 68809684 bp (including 106 repeats of total length 2633205 bp).
2026-01-20 21:00:39.628 - INFO -   --   bubbles:      162 sequences, total length 4091798 bp.
2026-01-20 21:00:39.628 - INFO -   --   unassembled:  28284 sequences, total length 288131849 bp.
2026-01-20 21:00:39.628 - INFO -   --   contigs:      86 sequences, total length 89810172 bp (including 106 repeats of total length 3547373 bp).
2026-01-20 21:00:39.628 - INFO -   --   bubbles:      162 sequences, total length 5580266 bp.
2026-01-20 21:00:39.628 - INFO -   --   unassembled:  28284 sequences, total length 419384614 bp.
2026-01-20 21:00:39.628 - INFO - ============================================================
2026-01-20 21:00:39.628 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 21:00:39.628 - INFO - ============================================================
2026-01-20 21:00:39.776 - INFO -   已复制|Copied: M-7.contigs.fasta
2026-01-20 21:00:40.439 - INFO -   已复制|Copied: M-7.unassembled.fasta
2026-01-20 21:00:40.439 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/02.fasta
2026-01-20 21:00:40.439 - INFO - ============================================================
2026-01-20 21:00:40.439 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 21:00:40.439 - INFO - ============================================================
2026-01-20 21:00:40.439 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.seqStore/readNames.txt
2026-01-20 21:00:41.695 - INFO -   共读取|Total reads loaded: 1,977,319
2026-01-20 21:00:41.695 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.contigs.layout.readToTig
2026-01-20 21:00:41.928 - INFO -   共处理|Total reads processed: 280,475
2026-01-20 21:00:41.928 - INFO -   共发现|Total contigs found: 28,532
2026-01-20 21:00:41.928 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/02.fasta/M-7.contig_reads.tsv
2026-01-20 21:00:42.004 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:00:42.004 - INFO -   总contig数|Total contigs: 28,532
2026-01-20 21:00:42.005 - INFO -   平均reads数/contig|Avg reads/contig: 9.8
2026-01-20 21:00:42.005 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:00:42.005 - INFO -   最多reads数|Max reads: 31,373
2026-01-20 21:00:42.005 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/02.fasta/M-7.contig_reads.tsv
2026-01-20 21:00:42.005 - INFO - ============================================================
2026-01-20 21:00:42.005 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:00:42.005 - INFO - ============================================================
2026-01-20 21:00:42.050 - INFO - ============================================================
2026-01-20 21:00:42.051 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:00:42.051 - INFO - ============================================================
2026-01-20 21:00:42.051 - INFO - ============================================================
2026-01-20 21:00:42.051 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:00:42.051 - INFO - ============================================================
2026-01-20 21:00:42.051 - INFO - 总运行时间|Total runtime: 7422.71 seconds (123.71 minutes)
2026-01-20 21:00:42.051 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7
2026-01-20 21:00:42.051 - INFO - 主要输出文件|Main output files:
2026-01-20 21:00:42.051 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.contigs.fasta
2026-01-20 21:00:42.051 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.unitigs.fasta
2026-01-20 21:00:42.051 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/01.raw_output/M-7.report
2026-01-20 21:00:42.051 - INFO - ============================================================
2026-01-20 21:00:42.051 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:00:42.051 - INFO - ============================================================
2026-01-20 21:00:42.277 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu
2026-01-20 21:00:42.277 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:00:42.277 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:00:42.277 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/02.fasta/M-7.contigs.fasta
2026-01-20 21:00:42.277 - INFO - 样品名称|Sample name: M-7
2026-01-20 21:00:42.277 - INFO - 线程数|Threads: 12
2026-01-20 21:00:42.277 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:00:42.277 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/M-7/02.fasta/M-7.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu
2026-01-20 21:01:22.172 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:01:22.172 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:01:22.172 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:01:22.407 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:01:22.425 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 221条序列|sequences
2026-01-20 21:01:22.425 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:01:22.425 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:01:22.426 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:01:22.426 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu/M-7_RagTag_scaffolded.fa
2026-01-20 21:01:22.426 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu/M-7_RagTag_unscaffolded.fa
2026-01-20 21:01:23.769 - INFO - ============================================================
2026-01-20 21:01:23.769 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:01:23.769 - INFO - ============================================================
2026-01-20 21:01:23.769 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:01:23.769 - INFO - ==================================================
2026-01-20 21:01:23.769 - INFO - ============================================================
2026-01-20 21:01:23.769 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:01:23.769 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:01:23.769 - INFO - ============================================================
2026-01-20 21:01:23.773 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:01:23.773 - INFO - ============================================================
2026-01-20 21:01:23.773 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:01:23.773 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:01:23.774 - INFO - ============================================================
2026-01-20 21:01:24.222 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:01:24.222 - INFO - ============================================================
2026-01-20 21:01:24.222 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:01:24.222 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:01:24.222 - INFO - ============================================================
2026-01-20 21:01:24.223 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:01:24.223 - INFO - ============================================================
2026-01-20 21:01:24.223 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:01:24.223 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:01:24.224 - INFO - ============================================================
2026-01-20 21:01:24.226 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:01:24.227 - INFO - ============================================================
2026-01-20 21:01:24.227 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:01:24.227 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:01:24.227 - INFO - ============================================================
2026-01-20 21:01:24.232 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:01:24.232 - INFO - ============================================================
2026-01-20 21:01:24.232 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:01:24.232 - INFO - 命令内容|Command: which syri
2026-01-20 21:01:24.232 - INFO - ============================================================
2026-01-20 21:01:24.235 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:01:24.235 - INFO - ============================================================
2026-01-20 21:01:24.235 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:01:24.235 - INFO - 命令内容|Command: which convert
2026-01-20 21:01:24.235 - INFO - ============================================================
2026-01-20 21:01:24.236 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:01:24.236 - INFO - ==================================================
2026-01-20 21:01:24.236 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:01:24.249 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:01:24.249 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:01:24.249 - INFO - bash ./check_environment.sh
2026-01-20 21:01:24.249 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:01:24.249 - INFO - ============================================================
2026-01-20 21:01:24.249 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:01:24.249 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:01:24.249 - INFO - 文件|File: 04.ragtag/M-7/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:01:24.249 - INFO - ============================================================
2026-01-20 21:01:24.249 - INFO - ============================================================
2026-01-20 21:01:24.249 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:01:24.249 - INFO - 描述|Description: 添加基因组: M-7_RagTag_scaffolded
2026-01-20 21:01:24.249 - INFO - 文件|File: 04.ragtag/M-7/hicanu/M-7_RagTag_scaffolded.fa
2026-01-20 21:01:24.249 - INFO - ============================================================
2026-01-20 21:01:24.249 - INFO - ============================================================
2026-01-20 21:01:24.249 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:01:24.249 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:01:24.249 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:01:24.250 - INFO - ============================================================
2026-01-20 21:01:24.250 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:01:24.250 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/M-7/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:01:24.250 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:01:24.250 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:01:24.250 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 M-7_RagTag_scaffolded 的所有染色体
2026-01-20 21:01:24.250 - INFO - ============================================================
2026-01-20 21:01:24.250 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:01:24.250 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:01:24.250 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu/M-7_RagTag_scaffolded.fa
2026-01-20 21:01:24.250 - INFO - ============================================================
2026-01-20 21:01:24.549 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:01:24.549 - INFO - ============================================================
2026-01-20 21:01:24.549 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:01:24.549 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:01:24.549 - INFO - ============================================================
2026-01-20 21:01:24.550 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:01:24.550 - INFO - ============================================================
2026-01-20 21:01:24.550 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:01:24.550 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:01:24.550 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:01:24.550 - INFO - ============================================================
2026-01-20 21:01:24.858 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:01:24.858 - INFO - ============================================================
2026-01-20 21:01:24.858 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:01:24.858 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:01:24.858 - INFO - ============================================================
2026-01-20 21:01:24.859 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:01:24.859 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:01:24.859 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:01:24.859 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:01:24.859 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:01:24.859 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:01:24.861 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:01:24.861 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:01:25.258 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/M-7/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:01:25.258 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/M-7/hicanu/共线性/regenerate_config.sh
2026-01-20 21:01:25.258 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/M-7/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:01:25.258 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/M-7/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:01:25.262 - INFO - ==================================================
2026-01-20 21:01:25.262 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:01:25.262 - INFO - ==================================================
2026-01-20 21:01:25.262 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:01:25.262 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:01:25.262 - INFO -  开始比对|Starting alignment: M-7_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:01:25.262 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: M-7_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:01:25.262 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hicanu/共线性/Psoja_T2T_vs_M-7_RagTag_scaffolded_M-7_RagTag_scaffolded_vs_Psoja_T2T.paf
