2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
2026-02-05 13:20:28.762 - INFO - 成功处理|Successfully processed: 0/3 个文件
2026-02-05 13:20:28.762 - INFO - ============================================================
2026-02-05 13:20:28.762 - INFO - ================================================================================
2026-02-05 13:20:28.763 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-05 13:20:28.763 - INFO - ================================================================================
2026-02-05 13:20:28.763 - INFO - ================================================================================
2026-02-05 13:20:28.763 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-05 13:20:28.763 - INFO - ================================================================================
2026-02-05 13:20:28.763 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-05 13:20:28.767 - ERROR - BWA比对出错|BWA alignment error: 基因组文件不存在|Genome file does not exist: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-9/02.fasta/K2-9.primary.fa
2026-02-05 13:20:28.767 - ERROR - NGS polish流程失败|NGS polish pipeline failed
2026-02-05 13:20:30.822 - INFO - ================================================================================
2026-02-05 13:20:30.822 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 13:20:30.822 - INFO - ================================================================================
2026-02-05 13:20:30.822 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 13:20:31.006 - INFO - 组装配置|Assembly Configuration:
2026-02-05 13:20:31.006 - INFO -   样本名称|Sample Name: N3-3
2026-02-05 13:20:31.006 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 13:20:31.006 - INFO -   倍性|Ploidy: 2
2026-02-05 13:20:31.006 - INFO -   线程数|Threads: 64
2026-02-05 13:20:31.006 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-02-05 13:20:31.006 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 13:20:31.006 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-3
2026-02-05 13:20:31.006 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 13:20:31.006 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 13:20:31.006 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-02-05 13:20:31.056 - INFO - ================================================================================
2026-02-05 13:20:31.057 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 13:20:31.057 - INFO - ================================================================================
2026-02-05 13:20:31.057 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 13:20:31.057 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 13:20:31.057 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 13:20:31.057 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 13:20:31.057 - INFO - ================================================================================
2026-02-05 13:20:31.057 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 13:20:31.057 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
[M::ha_hist_line]    30:  2765
[M::ha_hist_line]    31: * 2946
[M::ha_hist_line]    32:  2619
[M::ha_hist_line]    33:  2437
[M::ha_hist_line]    34:  2257
[M::ha_hist_line]    35:  1981
[M::ha_hist_line]    36:  1679
[M::ha_hist_line]    37:  1419
[M::ha_hist_line]    38:  1263
[M::ha_hist_line]    39:  1455
[M::ha_hist_line]    40:  1092
[M::ha_hist_line]    41:  1134
[M::ha_hist_line]    42:  1193
[M::ha_hist_line]    43:  1139
[M::ha_hist_line]    44:  941
[M::ha_hist_line]    45:  825
[M::ha_hist_line]    46:  944
[M::ha_hist_line]    47:  937
[M::ha_hist_line]    48:  605
[M::ha_hist_line]    49:  707
[M::ha_hist_line]    50:  607
[M::ha_hist_line]    51:  486
[M::ha_hist_line]    52:  550
[M::ha_hist_line]    53:  565
[M::ha_hist_line]    54:  500
[M::ha_hist_line]    55:  449
[M::ha_hist_line]    56:  438
[M::ha_hist_line]    57:  454
[M::ha_hist_line]    58:  331
[M::ha_hist_line]    59:  326
[M::ha_hist_line]    60:  233
[M::ha_hist_line]    61:  267
[M::ha_hist_line]    62:  372
[M::ha_hist_line]    63:  240
[M::ha_hist_line]    64:  346
[M::ha_hist_line]    65:  334
[M::ha_hist_line]    66:  191
[M::ha_hist_line]    67:  204
[M::ha_hist_line]    68:  227
[M::ha_hist_line]    69:  140
[M::ha_hist_line]    70:  169
[M::ha_hist_line]    71:  294
[M::ha_hist_line]    72:  340
[M::ha_hist_line]    73:  264
[M::ha_hist_line]    74:  205
[M::ha_hist_line]    75:  215
[M::ha_hist_line]    76:  137
[M::ha_hist_line]    77:  160
[M::ha_hist_line]    78:  152
[M::ha_hist_line]    79:  116
[M::ha_hist_line]    80:  197
[M::ha_hist_line]    81:  322
[M::ha_hist_line]    82:  204
[M::ha_hist_line]    83:  234
[M::ha_hist_line]    84:  198
[M::ha_hist_line]    85:  164
[M::ha_hist_line]    86:  158
[M::ha_hist_line]    87:  204
[M::ha_hist_line]    88:  259
[M::ha_hist_line]    89:  299
[M::ha_hist_line]    90:  296
[M::ha_hist_line]    91:  264
[M::ha_hist_line]    92:  348
[M::ha_hist_line]    93:  384
[M::ha_hist_line]    94:  576
[M::ha_hist_line]    95:  595
[M::ha_hist_line]    96:  488
[M::ha_hist_line]    97:  356
[M::ha_hist_line]    98:  389
[M::ha_hist_line]    99:  716
[M::ha_hist_line]   100:  606
[M::ha_hist_line]   101:  733
[M::ha_hist_line]   102:  612
[M::ha_hist_line]   103:  548
[M::ha_hist_line]   104:  427
[M::ha_hist_line]   105:  309
[M::ha_hist_line]   106:  348
[M::ha_hist_line]   107:  527
[M::ha_hist_line]   108:  455
[M::ha_hist_line]   109:  527
[M::ha_hist_line]   110:  603
[M::ha_hist_line]   111:  800
[M::ha_hist_line]   112:  475
[M::ha_hist_line]   113:  593
[M::ha_hist_line]   114:  392
[M::ha_hist_line]   115:  374
[M::ha_hist_line]   116:  288
[M::ha_hist_line]   117:  357
[M::ha_hist_line]   118:  526
[M::ha_hist_line]   119:  502
[M::ha_hist_line]   120:  621
[M::ha_hist_line]   121:  360
[M::ha_hist_line]   122:  305
[M::ha_hist_line]   123:  267
[M::ha_hist_line]   124:  344
[M::ha_hist_line]   125:  295
[M::ha_hist_line]   126:  313
[M::ha_hist_line]   127:  282
[M::ha_hist_line]   128:  434
[M::ha_hist_line]   129:  497
[M::ha_hist_line]   130:  475
[M::ha_hist_line]   131:  427
[M::ha_hist_line]   132:  423
[M::ha_hist_line]   133:  414
[M::ha_hist_line]   134:  615
[M::ha_hist_line]   135:  826
[M::ha_hist_line]   136:  677
[M::ha_hist_line]   137:  838
[M::ha_hist_line]   138:  848
[M::ha_hist_line]   139:  827
[M::ha_hist_line]   140:  662
[M::ha_hist_line]   141:  557
[M::ha_hist_line]   142:  472
[M::ha_hist_line]   143:  461
[M::ha_hist_line]   144:  514
[M::ha_hist_line]   145:  631
[M::ha_hist_line]   146:  712
[M::ha_hist_line]   147:  505
[M::ha_hist_line]   148:  455
[M::ha_hist_line]   149:  477
[M::ha_hist_line]   150:  497
[M::ha_hist_line]   151:  719
[M::ha_hist_line]   152:  616
[M::ha_hist_line]   153:  634
[M::ha_hist_line]   154:  1034
[M::ha_hist_line]   155:  1172
[M::ha_hist_line]   156:  1160
[M::ha_hist_line]   157:  1469
[M::ha_hist_line]   158:  1875
[M::ha_hist_line]   159:  2124
[M::ha_hist_line]   160:  2443
[M::ha_hist_line]   161:  2352
[M::ha_hist_line]   162:  2002
[M::ha_hist_line]   163:  2005
[M::ha_hist_line]   164:  2097
[M::ha_hist_line]   165:  2463
[M::ha_hist_line]   166:  2432
[M::ha_hist_line]   167:  2205
[M::ha_hist_line]   168:  2283
[M::ha_hist_line]   169:  1774
[M::ha_hist_line]   170:  1832
[M::ha_hist_line]   171:  2254
[M::ha_hist_line]   172:  1985
[M::ha_hist_line]   173:  2534
[M::ha_hist_line]   174:  2642
[M::ha_hist_line]   175: * 3048
[M::ha_hist_line]   176: * 2868
[M::ha_hist_line]   177: * 3341
[M::ha_hist_line]   178: * 3105
[M::ha_hist_line]   179: * 2912
[M::ha_hist_line]   180: * 2952
[M::ha_hist_line]   181: * 3808
[M::ha_hist_line]   182: * 3592
[M::ha_hist_line]   183: * 3947
[M::ha_hist_line]   184: * 4661
[M::ha_hist_line]   185: * 4440
[M::ha_hist_line]   186: * 4365
[M::ha_hist_line]   187: * 4702
[M::ha_hist_line]   188: * 5161
[M::ha_hist_line]   189: * 5835
[M::ha_hist_line]   190: * 5991
[M::ha_hist_line]   191: * 6319
[M::ha_hist_line]   192: * 5610
[M::ha_hist_line]   193: * 6749
[M::ha_hist_line]   194: * 6745
[M::ha_hist_line]   195: * 7976
[M::ha_hist_line]   196: * 7997
[M::ha_hist_line]   197: * 7773
[M::ha_hist_line]   198: * 7761
[M::ha_hist_line]   199: * 7037
[M::ha_hist_line]   200: * 6692
[M::ha_hist_line]   201: * 6557
[M::ha_hist_line]   202: * 6277
[M::ha_hist_line]   203: * 6406
[M::ha_hist_line]   204: * 7121
[M::ha_hist_line]   205: * 7281
[M::ha_hist_line]   206: * 7537
[M::ha_hist_line]   207: * 8210
[M::ha_hist_line]   208: ** 9230
[M::ha_hist_line]   209: ** 9836
[M::ha_hist_line]   210: ** 9299
[M::ha_hist_line]   211: ** 8916
[M::ha_hist_line]   212: ** 9564
[M::ha_hist_line]   213: ** 10410
[M::ha_hist_line]   214: ** 10412
[M::ha_hist_line]   215: ** 11326
[M::ha_hist_line]   216: ** 12052
[M::ha_hist_line]   217: ** 12443
[M::ha_hist_line]   218: ** 12934
[M::ha_hist_line]   219: ** 12526
[M::ha_hist_line]   220: ** 12940
[M::ha_hist_line]   221: ** 13615
[M::ha_hist_line]   222: *** 14336
[M::ha_hist_line]   223: *** 14218
[M::ha_hist_line]   224: ** 13694
[M::ha_hist_line]   225: *** 14503
[M::ha_hist_line]   226: *** 15624
[M::ha_hist_line]   227: *** 14892
[M::ha_hist_line]   228: *** 15508
[M::ha_hist_line]   229: *** 17007
[M::ha_hist_line]   230: *** 16780
[M::ha_hist_line]   231: *** 18826
[M::ha_hist_line]   232: *** 19312
[M::ha_hist_line]   233: **** 21239
[M::ha_hist_line]   234: **** 22344
[M::ha_hist_line]   235: **** 22081
[M::ha_hist_line]   236: **** 22278
[M::ha_hist_line]   237: **** 24238
[M::ha_hist_line]   238: **** 25051
[M::ha_hist_line]   239: ***** 25606
[M::ha_hist_line]   240: ***** 26352
[M::ha_hist_line]   241: ***** 27615
[M::ha_hist_line]   242: ***** 28330
[M::ha_hist_line]   243: ***** 29440
[M::ha_hist_line]   244: ***** 28152
[M::ha_hist_line]   245: ***** 28321
[M::ha_hist_line]   246: ***** 30026
[M::ha_hist_line]   247: ****** 31213
[M::ha_hist_line]   248: ****** 32536
[M::ha_hist_line]   249: ****** 35914
[M::ha_hist_line]   250: ****** 36413
[M::ha_hist_line]   251: ****** 36187
[M::ha_hist_line]   252: ******* 37918
[M::ha_hist_line]   253: ******* 40472
[M::ha_hist_line]   254: ******* 39395
[M::ha_hist_line]   255: ******* 39995
[M::ha_hist_line]   256: ******* 40745
[M::ha_hist_line]   257: ******** 43658
[M::ha_hist_line]   258: ******* 42317
[M::ha_hist_line]   259: ******** 43587
[M::ha_hist_line]   260: ******** 45098
[M::ha_hist_line]   261: ******** 46692
[M::ha_hist_line]   262: ******** 47644
[M::ha_hist_line]   263: ********* 50430
[M::ha_hist_line]   264: ********** 54087
[M::ha_hist_line]   265: ********** 58525
[M::ha_hist_line]   266: ************ 65763
[M::ha_hist_line]   267: ************ 69464
[M::ha_hist_line]   268: ************* 75772
[M::ha_hist_line]   269: ************** 81897
[M::ha_hist_line]   270: *************** 84265
[M::ha_hist_line]   271: **************** 88648
[M::ha_hist_line]   272: **************** 93245
[M::ha_hist_line]   273: ***************** 93890
[M::ha_hist_line]   274: ***************** 98478
[M::ha_hist_line]   275: ****************** 100503
[M::ha_hist_line]   276: ******************* 105356
[M::ha_hist_line]   277: ******************* 107402
[M::ha_hist_line]   278: ******************** 114609
[M::ha_hist_line]   279: ********************** 122146
[M::ha_hist_line]   280: *********************** 128609
[M::ha_hist_line]   281: ************************ 133074
[M::ha_hist_line]   282: ************************* 142595
[M::ha_hist_line]   283: ************************** 148486
[M::ha_hist_line]   284: **************************** 157473
[M::ha_hist_line]   285: **************************** 160379
[M::ha_hist_line]   286: ****************************** 171192
[M::ha_hist_line]   287: ******************************** 181213
[M::ha_hist_line]   288: ********************************* 183968
[M::ha_hist_line]   289: ********************************** 189789
[M::ha_hist_line]   290: *********************************** 197339
[M::ha_hist_line]   291: ************************************ 203912
[M::ha_hist_line]   292: ************************************** 214804
[M::ha_hist_line]   293: **************************************** 224608
[M::ha_hist_line]   294: ****************************************** 235144
[M::ha_hist_line]   295: ******************************************** 248470
[M::ha_hist_line]   296: ********************************************* 254689
[M::ha_hist_line]   297: ********************************************** 261938
[M::ha_hist_line]   298: ************************************************ 272835
[M::ha_hist_line]   299: ************************************************** 279842
[M::ha_hist_line]   300: *************************************************** 286133
[M::ha_hist_line]   301: ***************************************************** 300319
[M::ha_hist_line]   302: ******************************************************** 315132
[M::ha_hist_line]   303: ********************************************************** 329777
[M::ha_hist_line]   304: ************************************************************ 338979
[M::ha_hist_line]   305: ************************************************************** 349629
[M::ha_hist_line]   306: **************************************************************** 362785
[M::ha_hist_line]   307: ****************************************************************** 372717
[M::ha_hist_line]   308: ********************************************************************* 388585
[M::ha_hist_line]   309: *********************************************************************** 401995
[M::ha_hist_line]   310: ************************************************************************* 412558
[M::ha_hist_line]   311: **************************************************************************** 426766
[M::ha_hist_line]   312: ***************************************************************************** 437435
[M::ha_hist_line]   313: ****************************************************************************** 441781
[M::ha_hist_line]   314: ******************************************************************************* 446046
[M::ha_hist_line]   315: ********************************************************************************* 457980
[M::ha_hist_line]   316: ********************************************************************************** 465701
[M::ha_hist_line]   317: ************************************************************************************ 472955
[M::ha_hist_line]   318: ************************************************************************************* 480071
[M::ha_hist_line]   319: ************************************************************************************** 488269
[M::ha_hist_line]   320: *************************************************************************************** 493350
[M::ha_hist_line]   321: *************************************************************************************** 494582
[M::ha_hist_line]   322: **************************************************************************************** 497483
[M::ha_hist_line]   323: ***************************************************************************************** 501251
[M::ha_hist_line]   324: ****************************************************************************************** 510236
[M::ha_hist_line]   325: ****************************************************************************************** 510540
[M::ha_hist_line]   326: ******************************************************************************************* 513484
[M::ha_hist_line]   327: ******************************************************************************************** 518141
[M::ha_hist_line]   328: ********************************************************************************************* 526810
[M::ha_hist_line]   329: ********************************************************************************************** 529471
[M::ha_hist_line]   330: *********************************************************************************************** 539190
[M::ha_hist_line]   331: ************************************************************************************************* 545654
[M::ha_hist_line]   332: ************************************************************************************************* 550720
[M::ha_hist_line]   333: *************************************************************************************************** 560591
[M::ha_hist_line]   334: **************************************************************************************************** 563038
[M::ha_hist_line]   335: *************************************************************************************************** 560915
[M::ha_hist_line]   336: *************************************************************************************************** 560554
[M::ha_hist_line]   337: **************************************************************************************************** 565238
[M::ha_hist_line]   338: *************************************************************************************************** 558702
[M::ha_hist_line]   339: ************************************************************************************************* 548665
[M::ha_hist_line]   340: *********************************************************************************************** 538941
[M::ha_hist_line]   341: *********************************************************************************************** 536037
[M::ha_hist_line]   342: *********************************************************************************************** 537978
[M::ha_hist_line]   343: *********************************************************************************************** 535184
[M::ha_hist_line]   344: ********************************************************************************************** 531614
[M::ha_hist_line]   345: ********************************************************************************************* 525907
[M::ha_hist_line]   346: ******************************************************************************************** 522328
[M::ha_hist_line]   347: ******************************************************************************************* 513410
[M::ha_hist_line]   348: ***************************************************************************************** 500932
[M::ha_hist_line]   349: **************************************************************************************** 494985
[M::ha_hist_line]   350: ************************************************************************************** 488473
[M::ha_hist_line]   351: ************************************************************************************ 472795
[M::ha_hist_line]   352: ********************************************************************************** 461299
[M::ha_hist_line]   353: ******************************************************************************** 453440
[M::ha_hist_line]   354: ******************************************************************************* 445251
[M::ha_hist_line]   355: ***************************************************************************** 437720
[M::ha_hist_line]   356: **************************************************************************** 432034
[M::ha_hist_line]   357: **************************************************************************** 430889
[M::ha_hist_line]   358: *************************************************************************** 426457
[M::ha_hist_line]   359: ************************************************************************** 419507
[M::ha_hist_line]   360: ************************************************************************* 410963
[M::ha_hist_line]   361: *********************************************************************** 398590
[M::ha_hist_line]   362: ********************************************************************* 388348
[M::ha_hist_line]   363: ****************************************************************** 374108
[M::ha_hist_line]   364: ***************************************************************** 367712
[M::ha_hist_line]   365: **************************************************************** 361123
[M::ha_hist_line]   366: ************************************************************** 348343
[M::ha_hist_line]   367: ************************************************************ 340144
[M::ha_hist_line]   368: *********************************************************** 332688
[M::ha_hist_line]   369: ********************************************************** 327237
[M::ha_hist_line]   370: ******************************************************** 317645
[M::ha_hist_line]   371: ***************************************************** 297295
[M::ha_hist_line]   372: ************************************************** 280730
[M::ha_hist_line]   373: ************************************************ 272532
[M::ha_hist_line]   374: *********************************************** 264381
[M::ha_hist_line]   375: ********************************************* 253453
[M::ha_hist_line]   376: ******************************************* 242954
[M::ha_hist_line]   377: ****************************************** 235149
[M::ha_hist_line]   378: **************************************** 226541
[M::ha_hist_line]   379: ************************************** 216055
[M::ha_hist_line]   380: ************************************ 205906
[M::ha_hist_line]   381: *********************************** 199377
[M::ha_hist_line]   382: ********************************** 189972
[M::ha_hist_line]   383: ******************************** 178476
[M::ha_hist_line]   384: ****************************** 170874
[M::ha_hist_line]   385: ***************************** 165658
[M::ha_hist_line]   386: **************************** 160739
[M::ha_hist_line]   387: **************************** 156537
[M::ha_hist_line]   388: *************************** 154919
[M::ha_hist_line]   389: ************************** 148720
[M::ha_hist_line]   390: ************************* 143257
[M::ha_hist_line]   391: ************************* 138567
[M::ha_hist_line]   392: ************************ 133123
[M::ha_hist_line]   393: *********************** 130010
[M::ha_hist_line]   394: ********************** 125634
[M::ha_hist_line]   395: ********************* 119089
[M::ha_hist_line]   396: ******************** 115212
[M::ha_hist_line]   397: ****************** 104490
[M::ha_hist_line]   398: ****************** 98988
[M::ha_hist_line]   399: **************** 91639
[M::ha_hist_line]   400: **************** 88636
[M::ha_hist_line]   401: *************** 85032
[M::ha_hist_line]   402: ************** 80160
[M::ha_hist_line]   403: ************* 74759
[M::ha_hist_line]   404: ************ 68680
[M::ha_hist_line]   405: *********** 64514
[M::ha_hist_line]   406: *********** 60710
[M::ha_hist_line]   407: ********** 54937
[M::ha_hist_line]   408: ********* 51587
[M::ha_hist_line]   409: ********* 48917
[M::ha_hist_line]   410: ******** 44903
[M::ha_hist_line]   411: ******* 41889
[M::ha_hist_line]   412: ******* 37732
[M::ha_hist_line]   413: ****** 36206
[M::ha_hist_line]   414: ****** 35752
[M::ha_hist_line]   415: ****** 32495
[M::ha_hist_line]   416: ***** 29252
[M::ha_hist_line]   417: ***** 28646
[M::ha_hist_line]   418: ***** 26118
[M::ha_hist_line]   419: **** 24222
[M::ha_hist_line]   420: **** 22691
[M::ha_hist_line]   421: **** 20730
[M::ha_hist_line]   422: *** 19240
[M::ha_hist_line]   423: *** 16639
[M::ha_hist_line]   424: *** 15134
[M::ha_hist_line]   425: *** 14663
[M::ha_hist_line]   426: ** 13989
[M::ha_hist_line]   427: ** 13929
[M::ha_hist_line]   428: ** 13465
[M::ha_hist_line]   429: ** 12650
[M::ha_hist_line]   430: ** 12555
[M::ha_hist_line]   431: ** 10833
[M::ha_hist_line]   432: ** 10384
[M::ha_hist_line]   433: ** 9360
[M::ha_hist_line]   434: ** 8870
[M::ha_hist_line]   435: ** 8745
[M::ha_hist_line]   436: * 7388
[M::ha_hist_line]   437: * 6988
[M::ha_hist_line]   438: * 5996
[M::ha_hist_line]   439: * 6065
[M::ha_hist_line]   440: * 5624
[M::ha_hist_line]   441: * 5219
[M::ha_hist_line]   442: * 5031
[M::ha_hist_line]   443: * 5409
[M::ha_hist_line]   444: * 4772
[M::ha_hist_line]   445: * 3867
[M::ha_hist_line]   446: * 3702
[M::ha_hist_line]   447: * 3838
[M::ha_hist_line]   448: * 3870
[M::ha_hist_line]   449: * 3361
[M::ha_hist_line]   450: * 3221
[M::ha_hist_line]   451: * 3139
[M::ha_hist_line]   452: * 3289
[M::ha_hist_line]   453: * 3274
[M::ha_hist_line]   454: * 3428
[M::ha_hist_line]   455: * 3240
[M::ha_hist_line]   456: * 3071
[M::ha_hist_line]   457: * 3333
[M::ha_hist_line]   458: * 2951
[M::ha_hist_line]  rest: ****************************************************************************************************> 4222245
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 337; peak_het: -1
[M::ha_ct_shrink::316.094*6.45] ==> counted 690506 distinct minimizer k-mers
[M::ha_ft_gen::316.282*6.45@17.779GB] ==> filtered out 690506 k-mers occurring 1685 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1685
[M::yak_count] collected 807612555 minimizers
[M::ha_pt_gen::620.121*5.32] ==> counted 8804787 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 568
[M::ha_analyze_count] highest: count[333] = 23490
[M::ha_hist_line]     1: ****************************************************************************************************> 5821604
[M::ha_hist_line]     2: ****************************************************************************************************> 475071
