2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 检查依赖软件|Checking dependencies
2026-01-21 09:33:32.734 - INFO - 组装配置|Assembly Configuration:
2026-01-21 09:33:32.734 - INFO -   样本名称|Sample Name: 6497
2026-01-21 09:33:32.734 - INFO -   基因组大小|Genome Size: 85m
2026-01-21 09:33:32.734 - INFO -   倍性|Ploidy: 2
2026-01-21 09:33:32.734 - INFO -   线程数|Threads: 64
2026-01-21 09:33:32.734 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 09:33:32.734 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-21 09:33:32.734 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-21 09:33:32.734 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  81
[M::ha_hist_line]    98:  86
[M::ha_hist_line]    99:  71
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  45
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  69
[M::ha_hist_line]   108:  57
[M::ha_hist_line]   109:  95
[M::ha_hist_line]   110:  83
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  40
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  60
[M::ha_hist_line]   119:  81
[M::ha_hist_line]   120:  67
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  40
[M::ha_hist_line]   123:  59
[M::ha_hist_line]   124:  63
[M::ha_hist_line]   125:  30
[M::ha_hist_line]   126:  49
[M::ha_hist_line]   127:  62
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129: * 129
[M::ha_hist_line]   130: * 194
[M::ha_hist_line]   131: * 178
[M::ha_hist_line]   132: * 203
[M::ha_hist_line]   133: * 229
[M::ha_hist_line]   134: * 265
[M::ha_hist_line]   135: * 238
[M::ha_hist_line]   136: * 156
[M::ha_hist_line]   137: * 184
[M::ha_hist_line]   138: * 176
[M::ha_hist_line]   139: * 194
[M::ha_hist_line]   140: * 212
[M::ha_hist_line]   141: * 225
[M::ha_hist_line]   142: * 275
[M::ha_hist_line]   143: ** 368
[M::ha_hist_line]   144: ** 321
[M::ha_hist_line]   145: ** 339
[M::ha_hist_line]   146: ** 302
[M::ha_hist_line]   147: ** 305
[M::ha_hist_line]   148: * 287
[M::ha_hist_line]   149: ** 319
[M::ha_hist_line]   150: * 222
[M::ha_hist_line]   151: * 233
[M::ha_hist_line]   152: * 255
[M::ha_hist_line]   153: ** 310
[M::ha_hist_line]   154: ** 321
[M::ha_hist_line]   155: ** 319
[M::ha_hist_line]   156: ** 368
[M::ha_hist_line]   157: ** 350
[M::ha_hist_line]   158: ** 329
[M::ha_hist_line]   159: ** 345
[M::ha_hist_line]   160: ** 379
[M::ha_hist_line]   161: ** 403
[M::ha_hist_line]   162: ** 426
[M::ha_hist_line]   163: ** 366
[M::ha_hist_line]   164: ** 320
[M::ha_hist_line]   165: ** 327
[M::ha_hist_line]   166: ** 352
[M::ha_hist_line]   167: ** 361
[M::ha_hist_line]   168: ** 348
[M::ha_hist_line]   169: ** 311
[M::ha_hist_line]   170: ** 340
[M::ha_hist_line]   171: ** 441
[M::ha_hist_line]   172: ** 481
[M::ha_hist_line]   173: ** 478
[M::ha_hist_line]   174: ** 445
[M::ha_hist_line]   175: ** 471
[M::ha_hist_line]   176: *** 554
[M::ha_hist_line]   177: *** 580
[M::ha_hist_line]   178: *** 528
[M::ha_hist_line]   179: *** 527
[M::ha_hist_line]   180: *** 503
[M::ha_hist_line]   181: *** 521
[M::ha_hist_line]   182: ** 465
[M::ha_hist_line]   183: *** 587
[M::ha_hist_line]   184: *** 583
[M::ha_hist_line]   185: *** 577
[M::ha_hist_line]   186: *** 550
[M::ha_hist_line]   187: *** 624
[M::ha_hist_line]   188: *** 621
[M::ha_hist_line]   189: *** 670
[M::ha_hist_line]   190: *** 594
[M::ha_hist_line]   191: *** 606
[M::ha_hist_line]   192: *** 611
[M::ha_hist_line]   193: *** 570
[M::ha_hist_line]   194: *** 507
[M::ha_hist_line]   195: *** 566
[M::ha_hist_line]   196: *** 601
[M::ha_hist_line]   197: ** 464
[M::ha_hist_line]   198: ** 490
[M::ha_hist_line]   199: *** 573
[M::ha_hist_line]   200: *** 534
[M::ha_hist_line]   201: *** 569
[M::ha_hist_line]   202: ** 492
[M::ha_hist_line]   203: *** 530
[M::ha_hist_line]   204: *** 591
[M::ha_hist_line]   205: *** 528
[M::ha_hist_line]   206: *** 526
[M::ha_hist_line]   207: *** 614
[M::ha_hist_line]   208: *** 593
[M::ha_hist_line]   209: *** 581
[M::ha_hist_line]   210: *** 591
[M::ha_hist_line]   211: *** 556
[M::ha_hist_line]   212: *** 605
[M::ha_hist_line]   213: *** 638
[M::ha_hist_line]   214: *** 601
[M::ha_hist_line]   215: *** 560
[M::ha_hist_line]   216: *** 584
[M::ha_hist_line]   217: *** 575
[M::ha_hist_line]   218: *** 498
[M::ha_hist_line]   219: *** 550
[M::ha_hist_line]   220: *** 567
[M::ha_hist_line]   221: *** 637
[M::ha_hist_line]   222: **** 702
[M::ha_hist_line]   223: *** 614
[M::ha_hist_line]   224: **** 712
[M::ha_hist_line]   225: **** 759
[M::ha_hist_line]   226: **** 754
[M::ha_hist_line]   227: **** 774
[M::ha_hist_line]   228: **** 776
[M::ha_hist_line]   229: **** 707
[M::ha_hist_line]   230: *** 656
[M::ha_hist_line]   231: **** 753
[M::ha_hist_line]   232: **** 811
[M::ha_hist_line]   233: **** 804
[M::ha_hist_line]   234: **** 828
[M::ha_hist_line]   235: ***** 927
[M::ha_hist_line]   236: ***** 939
[M::ha_hist_line]   237: ***** 1038
[M::ha_hist_line]   238: ***** 1014
[M::ha_hist_line]   239: ***** 1031
[M::ha_hist_line]   240: ***** 1036
[M::ha_hist_line]   241: ****** 1116
[M::ha_hist_line]   242: ****** 1201
[M::ha_hist_line]   243: ******* 1357
[M::ha_hist_line]   244: ******* 1403
[M::ha_hist_line]   245: ******** 1527
[M::ha_hist_line]   246: ******* 1412
[M::ha_hist_line]   247: ******** 1500
[M::ha_hist_line]   248: ******* 1477
[M::ha_hist_line]   249: ******** 1607
[M::ha_hist_line]   250: ******** 1603
[M::ha_hist_line]   251: ******** 1625
[M::ha_hist_line]   252: ******** 1641
[M::ha_hist_line]   253: ******** 1609
[M::ha_hist_line]   254: ********* 1787
[M::ha_hist_line]   255: ********** 2001
[M::ha_hist_line]   256: ********** 1936
[M::ha_hist_line]   257: ********** 1989
[M::ha_hist_line]   258: *********** 2089
[M::ha_hist_line]   259: *********** 2224
[M::ha_hist_line]   260: ************ 2364
[M::ha_hist_line]   261: ************* 2511
[M::ha_hist_line]   262: ************ 2366
[M::ha_hist_line]   263: ************ 2432
[M::ha_hist_line]   264: ************** 2714
[M::ha_hist_line]   265: ************** 2845
[M::ha_hist_line]   266: *************** 2956
[M::ha_hist_line]   267: **************** 3171
[M::ha_hist_line]   268: ***************** 3274
[M::ha_hist_line]   269: ***************** 3459
[M::ha_hist_line]   270: ******************* 3723
[M::ha_hist_line]   271: ****************** 3655
[M::ha_hist_line]   272: ******************** 4047
[M::ha_hist_line]   273: ********************* 4175
[M::ha_hist_line]   274: ********************* 4204
[M::ha_hist_line]   275: ********************** 4428
[M::ha_hist_line]   276: *********************** 4488
[M::ha_hist_line]   277: ************************ 4657
[M::ha_hist_line]   278: ************************* 4886
[M::ha_hist_line]   279: ************************* 5014
[M::ha_hist_line]   280: ************************* 5008
[M::ha_hist_line]   281: ************************** 5219
[M::ha_hist_line]   282: *************************** 5431
[M::ha_hist_line]   283: **************************** 5460
[M::ha_hist_line]   284: *************************** 5410
[M::ha_hist_line]   285: **************************** 5614
[M::ha_hist_line]   286: ****************************** 5952
[M::ha_hist_line]   287: ****************************** 6000
[M::ha_hist_line]   288: ******************************** 6295
[M::ha_hist_line]   289: ******************************** 6349
[M::ha_hist_line]   290: ********************************* 6444
[M::ha_hist_line]   291: *********************************** 6944
[M::ha_hist_line]   292: ************************************ 7206
[M::ha_hist_line]   293: ************************************** 7592
[M::ha_hist_line]   294: **************************************** 7905
[M::ha_hist_line]   295: ***************************************** 8024
[M::ha_hist_line]   296: ***************************************** 8042
[M::ha_hist_line]   297: ******************************************** 8658
[M::ha_hist_line]   298: ********************************************* 8948
[M::ha_hist_line]   299: *********************************************** 9242
[M::ha_hist_line]   300: ************************************************ 9523
[M::ha_hist_line]   301: ************************************************** 9976
[M::ha_hist_line]   302: **************************************************** 10231
[M::ha_hist_line]   303: ****************************************************** 10699
[M::ha_hist_line]   304: ******************************************************* 10791
[M::ha_hist_line]   305: ********************************************************* 11180
[M::ha_hist_line]   306: ********************************************************** 11416
[M::ha_hist_line]   307: ********************************************************** 11493
[M::ha_hist_line]   308: ************************************************************** 12239
[M::ha_hist_line]   309: ************************************************************** 12224
[M::ha_hist_line]   310: *************************************************************** 12479
[M::ha_hist_line]   311: **************************************************************** 12732
[M::ha_hist_line]   312: ****************************************************************** 12997
[M::ha_hist_line]   313: ****************************************************************** 13133
[M::ha_hist_line]   314: ******************************************************************** 13531
[M::ha_hist_line]   315: ********************************************************************** 13841
[M::ha_hist_line]   316: ************************************************************************** 14609
[M::ha_hist_line]   317: *************************************************************************** 14881
[M::ha_hist_line]   318: ***************************************************************************** 15301
[M::ha_hist_line]   319: ****************************************************************************** 15479
[M::ha_hist_line]   320: ********************************************************************************* 16003
[M::ha_hist_line]   321: ********************************************************************************* 16008
[M::ha_hist_line]   322: *********************************************************************************** 16458
[M::ha_hist_line]   323: ************************************************************************************** 17032
[M::ha_hist_line]   324: *************************************************************************************** 17289
[M::ha_hist_line]   325: **************************************************************************************** 17423
[M::ha_hist_line]   326: ***************************************************************************************** 17667
[M::ha_hist_line]   327: ****************************************************************************************** 17716
[M::ha_hist_line]   328: ****************************************************************************************** 17773
[M::ha_hist_line]   329: ******************************************************************************************* 17978
[M::ha_hist_line]   330: ******************************************************************************************* 17950
[M::ha_hist_line]   331: ******************************************************************************************* 17951
[M::ha_hist_line]   332: ******************************************************************************************** 18151
[M::ha_hist_line]   333: *********************************************************************************************** 18876
[M::ha_hist_line]   334: *********************************************************************************************** 18708
[M::ha_hist_line]   335: ************************************************************************************************* 19084
[M::ha_hist_line]   336: *************************************************************************************************** 19511
[M::ha_hist_line]   337: **************************************************************************************************** 19766
[M::ha_hist_line]   338: **************************************************************************************************** 19713
[M::ha_hist_line]   339: *************************************************************************************************** 19493
[M::ha_hist_line]   340: ************************************************************************************************* 19256
[M::ha_hist_line]   341: ************************************************************************************************ 18951
[M::ha_hist_line]   342: ************************************************************************************************ 19026
[M::ha_hist_line]   343: *********************************************************************************************** 18764
[M::ha_hist_line]   344: *************************************************************************************************** 19474
[M::ha_hist_line]   345: ************************************************************************************************** 19290
[M::ha_hist_line]   346: *********************************************************************************************** 18806
[M::ha_hist_line]   347: ************************************************************************************************ 18941
[M::ha_hist_line]   348: ************************************************************************************************ 18945
[M::ha_hist_line]   349: *********************************************************************************************** 18779
[M::ha_hist_line]   350: ********************************************************************************************* 18395
[M::ha_hist_line]   351: ********************************************************************************************** 18617
[M::ha_hist_line]   352: ********************************************************************************************** 18538
[M::ha_hist_line]   353: ******************************************************************************************** 18278
[M::ha_hist_line]   354: ******************************************************************************************* 17961
[M::ha_hist_line]   355: ***************************************************************************************** 17548
[M::ha_hist_line]   356: ***************************************************************************************** 17518
[M::ha_hist_line]   357: ***************************************************************************************** 17649
[M::ha_hist_line]   358: ***************************************************************************************** 17639
[M::ha_hist_line]   359: *************************************************************************************** 17125
[M::ha_hist_line]   360: ************************************************************************************** 17075
[M::ha_hist_line]   361: ************************************************************************************** 16989
[M::ha_hist_line]   362: ************************************************************************************** 16930
[M::ha_hist_line]   363: ************************************************************************************* 16830
[M::ha_hist_line]   364: *********************************************************************************** 16336
[M::ha_hist_line]   365: ******************************************************************************** 15777
[M::ha_hist_line]   366: ****************************************************************************** 15323
[M::ha_hist_line]   367: *************************************************************************** 14921
[M::ha_hist_line]   368: ************************************************************************* 14437
[M::ha_hist_line]   369: ************************************************************************ 14227
[M::ha_hist_line]   370: *********************************************************************** 13956
[M::ha_hist_line]   371: ********************************************************************* 13636
[M::ha_hist_line]   372: ********************************************************************* 13730
[M::ha_hist_line]   373: ********************************************************************* 13556
[M::ha_hist_line]   374: ******************************************************************** 13345
[M::ha_hist_line]   375: **************************************************************** 12612
[M::ha_hist_line]   376: ************************************************************* 12119
[M::ha_hist_line]   377: ************************************************************ 11866
[M::ha_hist_line]   378: ********************************************************** 11440
[M::ha_hist_line]   379: ********************************************************* 11283
[M::ha_hist_line]   380: ******************************************************* 10835
[M::ha_hist_line]   381: ****************************************************** 10625
[M::ha_hist_line]   382: *************************************************** 10105
[M::ha_hist_line]   383: ************************************************ 9564
[M::ha_hist_line]   384: ************************************************ 9569
[M::ha_hist_line]   385: *********************************************** 9342
[M::ha_hist_line]   386: ********************************************** 9157
[M::ha_hist_line]   387: ********************************************* 8991
[M::ha_hist_line]   388: ******************************************* 8470
[M::ha_hist_line]   389: ****************************************** 8225
[M::ha_hist_line]   390: **************************************** 7826
[M::ha_hist_line]   391: *************************************** 7764
[M::ha_hist_line]   392: *************************************** 7705
[M::ha_hist_line]   393: ************************************ 7175
[M::ha_hist_line]   394: *********************************** 6854
[M::ha_hist_line]   395: ********************************* 6578
[M::ha_hist_line]   396: ********************************* 6470
[M::ha_hist_line]   397: ******************************** 6262
[M::ha_hist_line]   398: ******************************* 6050
[M::ha_hist_line]   399: ******************************* 6036
[M::ha_hist_line]   400: ****************************** 6011
[M::ha_hist_line]   401: **************************** 5539
[M::ha_hist_line]   402: **************************** 5587
[M::ha_hist_line]   403: *************************** 5306
[M::ha_hist_line]   404: ************************* 4959
[M::ha_hist_line]   405: ************************ 4691
[M::ha_hist_line]   406: ************************ 4795
[M::ha_hist_line]   407: *********************** 4581
[M::ha_hist_line]   408: ********************** 4424
[M::ha_hist_line]   409: ********************* 4168
[M::ha_hist_line]   410: ********************* 4173
[M::ha_hist_line]   411: ********************* 4065
[M::ha_hist_line]   412: ******************** 3878
[M::ha_hist_line]   413: ******************* 3797
[M::ha_hist_line]   414: ******************* 3747
[M::ha_hist_line]   415: ****************** 3503
[M::ha_hist_line]   416: ***************** 3436
[M::ha_hist_line]   417: ***************** 3274
[M::ha_hist_line]   418: *************** 2987
[M::ha_hist_line]   419: ************** 2791
[M::ha_hist_line]   420: ************** 2768
[M::ha_hist_line]   421: ************* 2665
[M::ha_hist_line]   422: ************* 2572
[M::ha_hist_line]   423: ************* 2481
[M::ha_hist_line]   424: ************* 2481
[M::ha_hist_line]   425: *********** 2237
[M::ha_hist_line]   426: *********** 2246
[M::ha_hist_line]   427: *********** 2180
[M::ha_hist_line]   428: *********** 2090
[M::ha_hist_line]   429: *********** 2137
[M::ha_hist_line]   430: *********** 2097
[M::ha_hist_line]   431: ********** 1903
[M::ha_hist_line]   432: ********** 1935
[M::ha_hist_line]   433: ********** 1928
[M::ha_hist_line]   434: ********* 1807
[M::ha_hist_line]   435: ********* 1816
[M::ha_hist_line]   436: ********* 1701
[M::ha_hist_line]   437: ******* 1477
[M::ha_hist_line]   438: ******** 1489
[M::ha_hist_line]   439: ******* 1459
[M::ha_hist_line]   440: ******* 1422
[M::ha_hist_line]   441: ******* 1363
[M::ha_hist_line]   442: ****** 1193
[M::ha_hist_line]   443: ****** 1159
[M::ha_hist_line]   444: ****** 1119
[M::ha_hist_line]   445: ****** 1197
[M::ha_hist_line]   446: ****** 1134
[M::ha_hist_line]   447: ****** 1165
[M::ha_hist_line]   448: ***** 1077
[M::ha_hist_line]   449: ***** 1060
[M::ha_hist_line]   450: ***** 1024
[M::ha_hist_line]   451: ***** 1043
[M::ha_hist_line]   452: ***** 1008
[M::ha_hist_line]   453: ****** 1090
[M::ha_hist_line]   454: ****** 1091
[M::ha_hist_line]   455: ***** 1051
[M::ha_hist_line]   456: ***** 926
[M::ha_hist_line]   457: ***** 947
[M::ha_hist_line]   458: ***** 978
[M::ha_hist_line]   459: ***** 918
[M::ha_hist_line]   460: ***** 962
[M::ha_hist_line]   461: **** 877
[M::ha_hist_line]   462: **** 871
[M::ha_hist_line]   463: ***** 916
[M::ha_hist_line]   464: **** 878
[M::ha_hist_line]   465: **** 843
[M::ha_hist_line]   466: **** 826
[M::ha_hist_line]   467: **** 735
[M::ha_hist_line]   468: **** 834
[M::ha_hist_line]   469: **** 835
[M::ha_hist_line]   470: **** 846
[M::ha_hist_line]   471: **** 874
[M::ha_hist_line]   472: **** 852
[M::ha_hist_line]   473: **** 786
[M::ha_hist_line]   474: **** 856
[M::ha_hist_line]   475: **** 770
[M::ha_hist_line]   476: **** 802
[M::ha_hist_line]   477: **** 816
[M::ha_hist_line]   478: **** 816
[M::ha_hist_line]   479: ***** 901
[M::ha_hist_line]   480: ***** 897
[M::ha_hist_line]   481: ***** 890
[M::ha_hist_line]   482: **** 887
[M::ha_hist_line]   483: ***** 938
[M::ha_hist_line]   484: ***** 945
[M::ha_hist_line]   485: ***** 897
[M::ha_hist_line]   486: ***** 988
[M::ha_hist_line]   487: ***** 950
[M::ha_hist_line]   488: **** 875
[M::ha_hist_line]   489: **** 838
[M::ha_hist_line]   490: ***** 898
[M::ha_hist_line]   491: **** 880
[M::ha_hist_line]   492: ***** 900
[M::ha_hist_line]   493: ***** 938
[M::ha_hist_line]   494: **** 832
[M::ha_hist_line]   495: **** 875
[M::ha_hist_line]   496: **** 786
[M::ha_hist_line]   497: **** 785
[M::ha_hist_line]   498: **** 770
[M::ha_hist_line]   499: **** 749
[M::ha_hist_line]   500: **** 798
[M::ha_hist_line]   501: **** 800
[M::ha_hist_line]   502: **** 865
[M::ha_hist_line]   503: **** 802
[M::ha_hist_line]   504: **** 789
[M::ha_hist_line]   505: **** 822
[M::ha_hist_line]   506: **** 784
[M::ha_hist_line]   507: **** 770
[M::ha_hist_line]   508: **** 843
[M::ha_hist_line]   509: **** 846
[M::ha_hist_line]   510: **** 811
[M::ha_hist_line]   511: **** 784
[M::ha_hist_line]   512: **** 783
[M::ha_hist_line]   513: **** 760
[M::ha_hist_line]   514: **** 815
[M::ha_hist_line]   515: **** 788
[M::ha_hist_line]   516: **** 783
[M::ha_hist_line]   517: **** 808
[M::ha_hist_line]   518: **** 786
[M::ha_hist_line]   519: **** 783
[M::ha_hist_line]   520: **** 772
[M::ha_hist_line]   521: **** 766
[M::ha_hist_line]   522: **** 854
[M::ha_hist_line]   523: ***** 898
[M::ha_hist_line]   524: ***** 918
[M::ha_hist_line]   525: ***** 915
[M::ha_hist_line]   526: **** 856
[M::ha_hist_line]   527: **** 799
[M::ha_hist_line]   528: **** 787
[M::ha_hist_line]   529: **** 833
[M::ha_hist_line]   530: **** 809
[M::ha_hist_line]   531: **** 790
[M::ha_hist_line]   532: **** 731
[M::ha_hist_line]   533: **** 712
[M::ha_hist_line]   534: *** 675
[M::ha_hist_line]   535: **** 727
[M::ha_hist_line]   536: **** 719
[M::ha_hist_line]   537: **** 717
[M::ha_hist_line]   538: **** 750
[M::ha_hist_line]   539: **** 710
[M::ha_hist_line]   540: *** 684
[M::ha_hist_line]   541: **** 704
[M::ha_hist_line]   542: *** 686
[M::ha_hist_line]   543: **** 714
[M::ha_hist_line]   544: *** 663
[M::ha_hist_line]   545: *** 636
[M::ha_hist_line]   546: *** 564
[M::ha_hist_line]   547: *** 648
[M::ha_hist_line]   548: *** 584
[M::ha_hist_line]   549: *** 579
[M::ha_hist_line]   550: *** 551
[M::ha_hist_line]   551: *** 598
[M::ha_hist_line]   552: *** 605
[M::ha_hist_line]   553: *** 670
[M::ha_hist_line]   554: *** 657
[M::ha_hist_line]   555: **** 699
[M::ha_hist_line]   556: *** 658
[M::ha_hist_line]   557: *** 558
[M::ha_hist_line]   558: *** 598
[M::ha_hist_line]   559: *** 585
[M::ha_hist_line]   560: *** 620
[M::ha_hist_line]   561: *** 653
[M::ha_hist_line]   562: *** 625
[M::ha_hist_line]   563: *** 691
[M::ha_hist_line]   564: *** 644
[M::ha_hist_line]   565: *** 661
[M::ha_hist_line]   566: *** 677
[M::ha_hist_line]   567: *** 614
[M::ha_hist_line]   568: **** 732
[M::ha_hist_line]   569: **** 761
[M::ha_hist_line]   570: **** 723
[M::ha_hist_line]   571: **** 732
[M::ha_hist_line]   572: **** 700
[M::ha_hist_line]   573: **** 770
[M::ha_hist_line]   574: **** 722
[M::ha_hist_line]   575: *** 657
[M::ha_hist_line]   576: *** 637
[M::ha_hist_line]   577: *** 618
[M::ha_hist_line]   578: *** 653
[M::ha_hist_line]   579: *** 678
[M::ha_hist_line]   580: *** 616
[M::ha_hist_line]   581: *** 621
[M::ha_hist_line]   582: *** 654
[M::ha_hist_line]   583: *** 628
[M::ha_hist_line]   584: *** 615
[M::ha_hist_line]   585: *** 583
[M::ha_hist_line]   586: *** 546
[M::ha_hist_line]   587: *** 566
[M::ha_hist_line]   588: *** 507
[M::ha_hist_line]   589: *** 498
[M::ha_hist_line]   590: *** 507
[M::ha_hist_line]   591: ** 464
[M::ha_hist_line]   592: ** 454
[M::ha_hist_line]   593: ** 484
[M::ha_hist_line]   594: *** 497
[M::ha_hist_line]   595: ** 472
[M::ha_hist_line]   596: ** 458
[M::ha_hist_line]   597: ** 481
[M::ha_hist_line]   598: ** 461
[M::ha_hist_line]   599: ** 413
[M::ha_hist_line]   600: ** 392
[M::ha_hist_line]   601: ** 467
[M::ha_hist_line]   602: ** 468
[M::ha_hist_line]   603: ** 470
[M::ha_hist_line]   604: *** 495
[M::ha_hist_line]   605: ** 486
[M::ha_hist_line]   606: *** 557
[M::ha_hist_line]   607: *** 543
[M::ha_hist_line]   608: *** 534
[M::ha_hist_line]   609: *** 589
[M::ha_hist_line]   610: *** 511
[M::ha_hist_line]   611: *** 576
[M::ha_hist_line]   612: *** 542
[M::ha_hist_line]   613: *** 603
[M::ha_hist_line]   614: *** 564
[M::ha_hist_line]   615: *** 534
[M::ha_hist_line]   616: *** 549
[M::ha_hist_line]   617: *** 506
[M::ha_hist_line]   618: *** 563
[M::ha_hist_line]   619: *** 587
[M::ha_hist_line]   620: *** 529
[M::ha_hist_line]   621: *** 550
[M::ha_hist_line]   622: *** 543
[M::ha_hist_line]   623: *** 543
[M::ha_hist_line]   624: *** 570
[M::ha_hist_line]   625: *** 570
[M::ha_hist_line]   626: *** 535
[M::ha_hist_line]   627: *** 546
[M::ha_hist_line]   628: *** 564
[M::ha_hist_line]   629: *** 562
[M::ha_hist_line]   630: *** 598
[M::ha_hist_line]   631: *** 526
[M::ha_hist_line]   632: *** 555
[M::ha_hist_line]   633: *** 557
[M::ha_hist_line]   634: *** 602
[M::ha_hist_line]   635: *** 602
[M::ha_hist_line]   636: *** 567
[M::ha_hist_line]   637: *** 556
[M::ha_hist_line]   638: *** 614
[M::ha_hist_line]   639: *** 543
[M::ha_hist_line]   640: *** 583
[M::ha_hist_line]   641: *** 570
[M::ha_hist_line]   642: *** 561
[M::ha_hist_line]   643: *** 617
[M::ha_hist_line]   644: *** 548
[M::ha_hist_line]   645: *** 596
[M::ha_hist_line]   646: *** 581
[M::ha_hist_line]   647: *** 595
[M::ha_hist_line]   648: *** 554
[M::ha_hist_line]   649: *** 553
[M::ha_hist_line]   650: *** 540
[M::ha_hist_line]   651: *** 574
[M::ha_hist_line]   652: *** 533
[M::ha_hist_line]   653: *** 518
[M::ha_hist_line]   654: *** 570
[M::ha_hist_line]   655: *** 572
[M::ha_hist_line]   656: *** 594
[M::ha_hist_line]   657: *** 564
[M::ha_hist_line]   658: *** 599
[M::ha_hist_line]   659: *** 537
[M::ha_hist_line]   660: *** 620
[M::ha_hist_line]   661: *** 594
[M::ha_hist_line]   662: *** 614
[M::ha_hist_line]   663: *** 525
[M::ha_hist_line]   664: *** 530
[M::ha_hist_line]   665: *** 523
[M::ha_hist_line]   666: *** 515
[M::ha_hist_line]   667: *** 524
[M::ha_hist_line]   668: *** 513
[M::ha_hist_line]   669: *** 498
[M::ha_hist_line]   670: *** 500
[M::ha_hist_line]   671: ** 490
[M::ha_hist_line]   672: *** 526
[M::ha_hist_line]   673: ** 486
[M::ha_hist_line]   674: ** 494
[M::ha_hist_line]   675: *** 504
[M::ha_hist_line]   676: *** 501
[M::ha_hist_line]   677: *** 497
[M::ha_hist_line]   678: ** 481
[M::ha_hist_line]   679: *** 544
[M::ha_hist_line]   680: *** 561
[M::ha_hist_line]   681: *** 583
[M::ha_hist_line]   682: *** 500
[M::ha_hist_line]   683: *** 538
[M::ha_hist_line]   684: *** 532
[M::ha_hist_line]   685: *** 570
