🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
2026-01-16 13:24:30.446 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 13:24:30.446 - INFO - ============================================================
2026-01-16 13:24:30.446 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 13:24:30.446 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 13:24:30.446 - INFO - ============================================================
2026-01-16 13:24:30.447 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-16 13:24:30.447 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-16 13:24:30.447 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-16 13:24:30.447 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-16 13:24:30.447 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-16 13:24:30.447 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-16 13:24:30.450 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-16 13:24:30.450 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-16 13:24:32.096 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A1-18/hifiasm/共线性/genome_syn_config.xlsx
2026-01-16 13:24:32.096 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A1-18/hifiasm/共线性/regenerate_config.sh
2026-01-16 13:24:32.096 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A1-18/hifiasm/共线性/genome_syn_config.yaml
2026-01-16 13:24:32.096 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A1-18/hifiasm/共线性/genome_syn_config.xlsx
2026-01-16 13:24:32.100 - INFO - ==================================================
2026-01-16 13:24:32.100 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-16 13:24:32.100 - INFO - ==================================================
2026-01-16 13:24:32.100 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-16 13:24:32.100 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-16 13:24:32.100 - INFO -  开始比对|Starting alignment: A1-18_RagTag_scaffolded vs Psoja_T2T
2026-01-16 13:24:32.100 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A1-18_RagTag_scaffolded vs Psoja_T2T
2026-01-16 13:24:32.100 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-16 13:24:32.100 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:24:32.100 - INFO - ================================================================================
2026-01-16 13:24:32.100 - INFO - 执行命令|Executing command:  Minimap2比对: A1-18_RagTag_scaffolded vs Psoja_T2T
2026-01-16 13:24:32.100 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:24:32.100 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-16 13:24:32.100 - INFO - ================================================================================
2026-01-16 13:25:18.992 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-16 13:25:18.996 - INFO - ================================================================================
2026-01-16 13:25:18.996 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-16 13:25:18.996 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:18.996 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-16 13:25:18.996 - INFO - ================================================================================
2026-01-16 13:25:18.996 - INFO - ================================================================================
2026-01-16 13:25:18.996 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:25:18.996 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:18.996 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-16 13:25:18.996 - INFO - ================================================================================
2026-01-16 13:25:19.029 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:25:19.030 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/A1-18/hifiasm/共线性/alignment_commands_A1-18_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-16 13:25:19.030 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-16 13:25:19.030 - INFO - bash 04.ragtag/A1-18/hifiasm/共线性/alignment_commands_A1-18_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-16 13:25:19.030 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:25:19.030 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:25:19.031 - INFO - ==================================================
2026-01-16 13:25:19.031 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-16 13:25:19.031 - INFO - ==================================================
2026-01-16 13:25:19.031 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-16 13:25:19.031 - INFO - ============================================================
2026-01-16 13:25:19.031 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-16 13:25:19.031 - INFO - 描述|Description: 生成基因组长度文件
2026-01-16 13:25:19.031 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa
2026-01-16 13:25:19.031 - INFO - ============================================================
2026-01-16 13:25:19.031 - INFO - ============================================================
2026-01-16 13:25:19.031 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 13:25:19.031 - INFO - 描述|Description: 计算染色体长度
2026-01-16 13:25:19.031 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa
2026-01-16 13:25:19.031 - INFO - ============================================================
2026-01-16 13:25:19.295 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 13:25:19.295 - INFO - ============================================================
2026-01-16 13:25:19.295 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 13:25:19.295 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 13:25:19.295 - INFO - ============================================================
2026-01-16 13:25:19.295 - INFO - ============================================================
2026-01-16 13:25:19.295 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-16 13:25:19.295 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-16 13:25:19.295 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A1-18/hifiasm/共线性/A1-18_RagTag_scaffolded.len
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-16 13:25:19.296 - INFO - 描述|Description:  完成.len文件生成
2026-01-16 13:25:19.296 - INFO - 文件|File: 04.ragtag/A1-18/hifiasm/共线性/A1-18_RagTag_scaffolded.len
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO - ================================================================================
2026-01-16 13:25:19.296 - INFO - 执行命令|Executing command: 生成基因组 A1-18_RagTag_scaffolded 的长度文件
2026-01-16 13:25:19.296 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.296 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa', '04.ragtag/A1-18/hifiasm/共线性/A1-18_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-16 13:25:19.296 - INFO - ================================================================================
2026-01-16 13:25:19.296 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A1-18/hifiasm/共线性/A1-18_RagTag_scaffolded.len
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-16 13:25:19.296 - INFO - 描述|Description: 生成基因组长度文件
2026-01-16 13:25:19.296 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.296 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 13:25:19.296 - INFO - 描述|Description: 计算染色体长度
2026-01-16 13:25:19.296 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 13:25:19.296 - INFO - ============================================================
2026-01-16 13:25:19.573 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 13:25:19.573 - INFO - ============================================================
2026-01-16 13:25:19.573 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 13:25:19.573 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 13:25:19.573 - INFO - ============================================================
2026-01-16 13:25:19.573 - INFO - ============================================================
2026-01-16 13:25:19.574 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-16 13:25:19.574 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-16 13:25:19.574 - INFO - ============================================================
2026-01-16 13:25:19.574 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T.len
2026-01-16 13:25:19.574 - INFO - ============================================================
2026-01-16 13:25:19.574 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-16 13:25:19.574 - INFO - 描述|Description:  完成.len文件生成
2026-01-16 13:25:19.574 - INFO - 文件|File: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T.len
2026-01-16 13:25:19.574 - INFO - ============================================================
2026-01-16 13:25:19.574 - INFO - ================================================================================
2026-01-16 13:25:19.574 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-16 13:25:19.574 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.574 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-16 13:25:19.574 - INFO - ================================================================================
2026-01-16 13:25:19.574 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T.len
2026-01-16 13:25:19.574 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 13:25:19.574 - INFO - ================================================================================
2026-01-16 13:25:19.574 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-16 13:25:19.574 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.574 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-16 13:25:19.575 - INFO - ================================================================================
2026-01-16 13:25:19.575 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-16 13:25:19.575 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A1-18_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-16 13:25:19.575 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/A1-18/hifiasm/共线性/ngenomesyn.conf
2026-01-16 13:25:19.575 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-16 13:25:19.575 - INFO -  检查输入文件状态|Checking input file status
2026-01-16 13:25:19.575 - INFO -  工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.575 - INFO -  配置文件|Config file: 04.ragtag/A1-18/hifiasm/共线性/ngenomesyn.conf
2026-01-16 13:25:19.575 - INFO - ================================================================================
2026-01-16 13:25:19.575 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-16 13:25:19.575 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.575 - INFO - 命令内容|Command: ls -la "04.ragtag/A1-18/hifiasm/共线性"
2026-01-16 13:25:19.575 - INFO - ================================================================================
2026-01-16 13:25:19.575 - INFO -  输出目录文件列表|Output directory file list: ['A1-18_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'alignment_commands_A1-18_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_A1-18_RagTag_scaffolded_A1-18_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.yaml']
2026-01-16 13:25:19.575 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny"
2026-01-16 13:25:19.575 - INFO -  工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.575 - INFO - ================================================================================
2026-01-16 13:25:19.575 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-16 13:25:19.575 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:19.575 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 13:25:19.575 - INFO - ================================================================================
2026-01-16 13:25:20.008 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-16 13:25:20.008 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-16 13:25:20.008 - INFO - ================================================================================
2026-01-16 13:25:20.008 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny
2026-01-16 13:25:20.008 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:20.008 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny"
2026-01-16 13:25:20.008 - INFO - ================================================================================
2026-01-16 13:25:20.646 - INFO -  命令执行结果|Command execution result:
2026-01-16 13:25:20.646 - INFO - 返回码|Return code: 1
2026-01-16 13:25:20.646 - INFO -  标准输出|STDOUT: convert   SVG ---> PNG ...

2026-01-16 13:25:20.646 - INFO -  标准错误为空|STDERR is empty
2026-01-16 13:25:20.646 - INFO - ================================================================================
2026-01-16 13:25:20.646 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-16 13:25:20.647 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:20.647 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny"*
2026-01-16 13:25:20.647 - INFO - ================================================================================
2026-01-16 13:25:20.647 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.svg
2026-01-16 13:25:20.647 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-16 13:25:20.647 - INFO - ================================================================================
2026-01-16 13:25:20.647 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.png
2026-01-16 13:25:20.647 - INFO - 工作目录|Working directory: 04.ragtag/A1-18/hifiasm/共线性
2026-01-16 13:25:20.647 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.png"
2026-01-16 13:25:20.647 - INFO - ================================================================================
2026-01-16 13:25:20.753 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.png
2026-01-16 13:25:20.753 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/A1-18/hifiasm/共线性/visualization_commands.sh
2026-01-16 13:25:20.753 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-16 13:25:20.754 - INFO - bash 04.ragtag/A1-18/hifiasm/共线性/visualization_commands.sh
2026-01-16 13:25:20.754 - INFO - ==================================================
2026-01-16 13:25:20.754 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-16 13:25:20.754 - INFO - ==================================================
2026-01-16 13:25:20.754 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/A1-18/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 13:25:20.754 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-16 13:25:20.754 - INFO - bash 04.ragtag/A1-18/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 13:25:20.754 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-16 13:25:20.754 - INFO - ============================================================
2026-01-16 13:25:20.754 - INFO - 分析完成|Analysis completed
2026-01-16 13:25:20.754 - INFO - 输出文件|Output file: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.svg
2026-01-16 13:25:20.754 - INFO - 输出文件|Output file: 04.ragtag/A1-18/hifiasm/共线性/Psoja_T2T_vs_A1-18_RagTag_scaffolded_genome_synteny.png
2026-01-16 13:25:20.754 - INFO - ============================================================
2026-01-16 13:25:20.981 - INFO - ============================================================
2026-01-16 13:25:20.981 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 13:25:20.981 - INFO - ============================================================
2026-01-16 13:25:20.981 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 13:25:20.981 - INFO - 基因组大小|Genome size: 85m
2026-01-16 13:25:20.981 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18
2026-01-16 13:25:20.981 - INFO - 输出前缀|Output prefix: A1-18
2026-01-16 13:25:20.981 - INFO - ============================================================
2026-01-16 13:25:20.981 - INFO - ============================================================
2026-01-16 13:25:20.981 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 13:25:20.982 - INFO - ============================================================
2026-01-16 13:25:20.982 - INFO - 组装配置|Assembly configuration:
2026-01-16 13:25:20.982 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 13:25:20.982 - INFO -   基因组大小|Genome size: 85m
2026-01-16 13:25:20.982 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18
2026-01-16 13:25:20.982 - INFO -   前缀|Prefix: A1-18
2026-01-16 13:25:20.982 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 13:25:20.982 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 13:25:20.982 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 13:25:20.982 - INFO -   线程数|Threads: 12
2026-01-16 13:25:20.982 - INFO -   内存限制|Memory limit: 100G
2026-01-16 13:25:20.982 - INFO - ============================================================
2026-01-16 13:25:20.982 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 13:25:20.982 - INFO - ============================================================
2026-01-16 13:25:20.982 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 13:25:20.982 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 13:25:20.982 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 13:25:20.982 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 13:25:20.982 - INFO - ============================================================
2026-01-16 13:25:20.982 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output -p A1-18 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz useGrid=false
2026-01-16 15:17:04.077 - INFO - 命令执行成功|Command executed successfully
2026-01-16 15:17:04.077 - INFO - 检查输出文件|Checking output files
