🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
2026-01-20 17:30:46.851 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 17:30:46.851 - INFO -  工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:46.851 - INFO -  配置文件|Config file: 04.ragtag/A1-2/hifiasm/共线性/ngenomesyn.conf
2026-01-20 17:30:46.851 - INFO - ================================================================================
2026-01-20 17:30:46.851 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 17:30:46.851 - INFO - 工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:46.851 - INFO - 命令内容|Command: ls -la "04.ragtag/A1-2/hifiasm/共线性"
2026-01-20 17:30:46.851 - INFO - ================================================================================
2026-01-20 17:30:46.851 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_A1-2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'A1-2_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_A1-2_RagTag_scaffolded_A1-2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_A1-2_RagTag_scaffolded_A1-2_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 17:30:46.851 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny"
2026-01-20 17:30:46.851 - INFO -  工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:46.851 - INFO - ================================================================================
2026-01-20 17:30:46.851 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 17:30:46.851 - INFO - 工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:46.851 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:30:46.851 - INFO - ================================================================================
2026-01-20 17:30:47.292 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 17:30:47.292 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 17:30:47.292 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 17:30:47.292 - INFO - ================================================================================
2026-01-20 17:30:47.292 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny
2026-01-20 17:30:47.292 - INFO - 工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:47.292 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny"
2026-01-20 17:30:47.292 - INFO - ================================================================================
2026-01-20 17:30:47.902 - INFO -  命令执行结果|Command execution result:
2026-01-20 17:30:47.902 - INFO - 返回码|Return code: 1
2026-01-20 17:30:47.902 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 17:30:47.902 - INFO -  标准错误为空|STDERR is empty
2026-01-20 17:30:47.902 - INFO - ================================================================================
2026-01-20 17:30:47.902 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 17:30:47.902 - INFO - 工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:47.902 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny"*
2026-01-20 17:30:47.902 - INFO - ================================================================================
2026-01-20 17:30:47.902 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/A1-2/hifiasm/共线性/Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:30:47.902 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:30:47.902 - INFO - ================================================================================
2026-01-20 17:30:47.902 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:30:47.902 - INFO - 工作目录|Working directory: 04.ragtag/A1-2/hifiasm/共线性
2026-01-20 17:30:47.902 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:30:47.902 - INFO - ================================================================================
2026-01-20 17:30:48.006 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/A1-2/hifiasm/共线性/Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:30:48.007 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/A1-2/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:30:48.007 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:30:48.007 - INFO - bash 04.ragtag/A1-2/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:30:48.007 - INFO - ==================================================
2026-01-20 17:30:48.007 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:30:48.007 - INFO - ==================================================
2026-01-20 17:30:48.007 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/A1-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:30:48.007 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:30:48.007 - INFO - bash 04.ragtag/A1-2/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:30:48.007 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:30:48.007 - INFO - ============================================================
2026-01-20 17:30:48.007 - INFO - 分析完成|Analysis completed
2026-01-20 17:30:48.007 - INFO - 输出文件|Output file: 04.ragtag/A1-2/hifiasm/共线性/Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:30:48.007 - INFO - 输出文件|Output file: 04.ragtag/A1-2/hifiasm/共线性/Psoja_T2T_vs_A1-2_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:30:48.007 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:30:48.330 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 17:30:48.330 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:30:48.330 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2
2026-01-20 17:30:48.330 - INFO - 输出前缀|Output prefix: A1-2
2026-01-20 17:30:48.330 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:30:48.330 - INFO - ============================================================
2026-01-20 17:30:48.330 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:30:48.330 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 17:30:48.330 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:30:48.330 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2
2026-01-20 17:30:48.330 - INFO -   前缀|Prefix: A1-2
2026-01-20 17:30:48.330 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:30:48.330 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:30:48.330 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:30:48.330 - INFO -   线程数|Threads: 12
2026-01-20 17:30:48.330 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:30:48.331 - INFO - ============================================================
2026-01-20 17:30:48.331 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:30:48.331 - INFO - ============================================================
2026-01-20 17:30:48.331 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:30:48.331 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:30:48.331 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:30:48.331 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:30:48.331 - INFO - ============================================================
2026-01-20 17:30:48.331 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output -p A1-2 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz useGrid=false
2026-01-20 18:59:10.495 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:59:10.495 - INFO - 检查输出文件|Checking output files
2026-01-20 18:59:10.495 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.contigs.fasta (94,326,681 bytes)
2026-01-20 18:59:10.495 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.contigs.fasta
2026-01-20 18:59:10.495 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.report
2026-01-20 18:59:10.495 - INFO - ============================================================
2026-01-20 18:59:10.495 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 18:59:10.495 - INFO - ============================================================
2026-01-20 18:59:10.495 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 18:59:10.495 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.contigs.fasta
2026-01-20 18:59:10.671 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 18:59:10.671 - INFO -   序列数量|Number of sequences: 213
2026-01-20 18:59:10.671 - INFO -   总长度|Total bp: 93,368,915
2026-01-20 18:59:10.671 - INFO -   N50: 4,568,154
2026-01-20 18:59:10.672 - INFO -   L50: 7
2026-01-20 18:59:10.672 - INFO -   最短序列|Min length: 13,923
2026-01-20 18:59:10.672 - INFO -   最长序列|Max length: 11,074,377
2026-01-20 18:59:10.672 - INFO -   组装大小|Assembly size: 93.37 Mb
2026-01-20 18:59:10.672 - INFO -   Contigs数量|Number of contigs: 213
2026-01-20 18:59:10.672 - INFO -   N50: 4.57 Mb
2026-01-20 18:59:10.672 - INFO -   L50: 7
2026-01-20 18:59:10.672 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 18:59:10.672 - INFO -   --   contigs:      75 sequences, total length 67962096 bp (including 91 repeats of total length 2103887 bp).
2026-01-20 18:59:10.672 - INFO -   --   bubbles:      138 sequences, total length 3485439 bp.
2026-01-20 18:59:10.672 - INFO -   --   unassembled:  26604 sequences, total length 328319829 bp.
2026-01-20 18:59:10.672 - INFO -   --   contigs:      75 sequences, total length 88660022 bp (including 91 repeats of total length 2936172 bp).
2026-01-20 18:59:10.672 - INFO -   --   bubbles:      138 sequences, total length 4708893 bp.
2026-01-20 18:59:10.672 - INFO -   --   unassembled:  26604 sequences, total length 451070134 bp.
2026-01-20 18:59:10.672 - INFO - ============================================================
2026-01-20 18:59:10.672 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 18:59:10.672 - INFO - ============================================================
2026-01-20 18:59:10.817 - INFO -   已复制|Copied: A1-2.contigs.fasta
2026-01-20 18:59:11.531 - INFO -   已复制|Copied: A1-2.unassembled.fasta
2026-01-20 18:59:11.531 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/02.fasta
2026-01-20 18:59:11.531 - INFO - ============================================================
2026-01-20 18:59:11.531 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:59:11.531 - INFO - ============================================================
2026-01-20 18:59:11.531 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.seqStore/readNames.txt
2026-01-20 18:59:12.317 - INFO -   共读取|Total reads loaded: 1,505,237
2026-01-20 18:59:12.317 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.contigs.layout.readToTig
2026-01-20 18:59:12.517 - INFO -   共处理|Total reads processed: 250,152
2026-01-20 18:59:12.518 - INFO -   共发现|Total contigs found: 26,817
2026-01-20 18:59:12.518 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/02.fasta/A1-2.contig_reads.tsv
2026-01-20 18:59:12.586 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:59:12.586 - INFO -   总contig数|Total contigs: 26,817
2026-01-20 18:59:12.587 - INFO -   平均reads数/contig|Avg reads/contig: 9.3
2026-01-20 18:59:12.587 - INFO -   最少reads数|Min reads: 1
2026-01-20 18:59:12.587 - INFO -   最多reads数|Max reads: 27,753
2026-01-20 18:59:12.587 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/02.fasta/A1-2.contig_reads.tsv
2026-01-20 18:59:12.587 - INFO - ============================================================
2026-01-20 18:59:12.587 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:59:12.587 - INFO - ============================================================
2026-01-20 18:59:12.621 - INFO - ============================================================
2026-01-20 18:59:12.621 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 18:59:12.621 - INFO - ============================================================
2026-01-20 18:59:12.621 - INFO - ============================================================
2026-01-20 18:59:12.621 - INFO - 流程总结|Pipeline Summary
2026-01-20 18:59:12.621 - INFO - ============================================================
2026-01-20 18:59:12.621 - INFO - 总运行时间|Total runtime: 5304.29 seconds (88.40 minutes)
2026-01-20 18:59:12.622 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2
2026-01-20 18:59:12.622 - INFO - 主要输出文件|Main output files:
2026-01-20 18:59:12.622 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.contigs.fasta
2026-01-20 18:59:12.622 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.unitigs.fasta
2026-01-20 18:59:12.622 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/01.raw_output/A1-2.report
2026-01-20 18:59:12.622 - INFO - ============================================================
2026-01-20 18:59:12.622 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 18:59:12.622 - INFO - ============================================================
2026-01-20 18:59:12.828 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hicanu
2026-01-20 18:59:12.829 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:59:12.829 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:59:12.829 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/02.fasta/A1-2.contigs.fasta
2026-01-20 18:59:12.829 - INFO - 样品名称|Sample name: A1-2
2026-01-20 18:59:12.829 - INFO - 线程数|Threads: 12
2026-01-20 18:59:12.829 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:59:12.829 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-2/02.fasta/A1-2.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hicanu
2026-01-20 18:59:44.770 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:59:44.771 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:59:44.771 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 18:59:45.003 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:59:45.018 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 187条序列|sequences
2026-01-20 18:59:45.018 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:59:45.018 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:59:45.019 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:59:45.019 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hicanu/A1-2_RagTag_scaffolded.fa
2026-01-20 18:59:45.019 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hicanu/A1-2_RagTag_unscaffolded.fa
2026-01-20 18:59:45.842 - INFO - ============================================================
2026-01-20 18:59:45.842 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:59:45.842 - INFO - ============================================================
2026-01-20 18:59:45.843 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:59:45.843 - INFO - ==================================================
2026-01-20 18:59:45.843 - INFO - ============================================================
2026-01-20 18:59:45.843 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:59:45.843 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:59:45.843 - INFO - ============================================================
2026-01-20 18:59:45.845 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:59:45.845 - INFO - ============================================================
2026-01-20 18:59:45.845 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:59:45.845 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:59:45.845 - INFO - ============================================================
2026-01-20 18:59:46.308 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:59:46.308 - INFO - ============================================================
2026-01-20 18:59:46.308 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:59:46.308 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:59:46.308 - INFO - ============================================================
2026-01-20 18:59:46.309 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:59:46.309 - INFO - ============================================================
2026-01-20 18:59:46.309 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:59:46.309 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:59:46.309 - INFO - ============================================================
2026-01-20 18:59:46.311 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:59:46.311 - INFO - ============================================================
2026-01-20 18:59:46.311 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:59:46.311 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:59:46.311 - INFO - ============================================================
2026-01-20 18:59:46.313 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:59:46.313 - INFO - ============================================================
2026-01-20 18:59:46.313 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:59:46.313 - INFO - 命令内容|Command: which syri
2026-01-20 18:59:46.313 - INFO - ============================================================
2026-01-20 18:59:46.315 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:59:46.315 - INFO - ============================================================
2026-01-20 18:59:46.315 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:59:46.315 - INFO - 命令内容|Command: which convert
2026-01-20 18:59:46.315 - INFO - ============================================================
2026-01-20 18:59:46.316 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:59:46.317 - INFO - ==================================================
2026-01-20 18:59:46.317 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:59:46.318 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:59:46.318 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:59:46.318 - INFO - bash ./check_environment.sh
2026-01-20 18:59:46.318 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:59:46.318 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:59:46.318 - INFO - 文件|File: 04.ragtag/A1-2/hicanu/共线性/.temp_sample_map.txt
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:59:46.318 - INFO - 描述|Description: 添加基因组: A1-2_RagTag_scaffolded
2026-01-20 18:59:46.318 - INFO - 文件|File: 04.ragtag/A1-2/hicanu/A1-2_RagTag_scaffolded.fa
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:59:46.318 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:59:46.318 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:59:46.318 - INFO - ============================================================
2026-01-20 18:59:46.318 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 18:59:46.318 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A1-2/hicanu/共线性/data_processing_steps.sh
2026-01-20 18:59:46.318 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
