🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
2026-01-16 14:28:14.401 - INFO - ================================================================================
2026-01-16 14:28:14.401 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A3-48/hifiasm/共线性/A3-48_RagTag_scaffolded.len
2026-01-16 14:28:14.401 - INFO - ============================================================
2026-01-16 14:28:14.402 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-16 14:28:14.402 - INFO - 描述|Description: 生成基因组长度文件
2026-01-16 14:28:14.402 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 14:28:14.402 - INFO - ============================================================
2026-01-16 14:28:14.402 - INFO - ============================================================
2026-01-16 14:28:14.402 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 14:28:14.402 - INFO - 描述|Description: 计算染色体长度
2026-01-16 14:28:14.402 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 14:28:14.402 - INFO - ============================================================
2026-01-16 14:28:14.676 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 14:28:14.676 - INFO - ============================================================
2026-01-16 14:28:14.676 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 14:28:14.676 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 14:28:14.676 - INFO - ============================================================
2026-01-16 14:28:14.676 - INFO - ============================================================
2026-01-16 14:28:14.676 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-16 14:28:14.676 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-16 14:28:14.676 - INFO - ============================================================
2026-01-16 14:28:14.677 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T.len
2026-01-16 14:28:14.677 - INFO - ============================================================
2026-01-16 14:28:14.677 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-16 14:28:14.677 - INFO - 描述|Description:  完成.len文件生成
2026-01-16 14:28:14.677 - INFO - 文件|File: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T.len
2026-01-16 14:28:14.677 - INFO - ============================================================
2026-01-16 14:28:14.677 - INFO - ================================================================================
2026-01-16 14:28:14.677 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-16 14:28:14.677 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.677 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-16 14:28:14.677 - INFO - ================================================================================
2026-01-16 14:28:14.677 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T.len
2026-01-16 14:28:14.677 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A3-48_RagTag_scaffolded_A3-48_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-16 14:28:14.677 - INFO - ================================================================================
2026-01-16 14:28:14.677 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-16 14:28:14.677 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.677 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-16 14:28:14.677 - INFO - ================================================================================
2026-01-16 14:28:14.677 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-16 14:28:14.677 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A3-48_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A3-48_RagTag_scaffolded_A3-48_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-16 14:28:14.677 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/A3-48/hifiasm/共线性/ngenomesyn.conf
2026-01-16 14:28:14.677 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-16 14:28:14.677 - INFO -  检查输入文件状态|Checking input file status
2026-01-16 14:28:14.677 - INFO -  工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.677 - INFO -  配置文件|Config file: 04.ragtag/A3-48/hifiasm/共线性/ngenomesyn.conf
2026-01-16 14:28:14.677 - INFO - ================================================================================
2026-01-16 14:28:14.677 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-16 14:28:14.677 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.678 - INFO - 命令内容|Command: ls -la "04.ragtag/A3-48/hifiasm/共线性"
2026-01-16 14:28:14.678 - INFO - ================================================================================
2026-01-16 14:28:14.678 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_A3-48_RagTag_scaffolded_vs_Psoja_T2T.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'A3-48_RagTag_scaffolded.len', 'Psoja_T2T_vs_A3-48_RagTag_scaffolded_A3-48_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml', 'Psoja_T2T_vs_A3-48_RagTag_scaffolded_A3-48_RagTag_scaffolded_vs_Psoja_T2T.paf']
2026-01-16 14:28:14.678 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny"
2026-01-16 14:28:14.678 - INFO -  工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.678 - INFO - ================================================================================
2026-01-16 14:28:14.678 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-16 14:28:14.678 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:14.678 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 14:28:14.678 - INFO - ================================================================================
2026-01-16 14:28:15.113 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-16 14:28:15.114 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-16 14:28:15.114 - INFO - ================================================================================
2026-01-16 14:28:15.114 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny
2026-01-16 14:28:15.114 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:15.114 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny"
2026-01-16 14:28:15.114 - INFO - ================================================================================
2026-01-16 14:28:15.819 - INFO -  命令执行结果|Command execution result:
2026-01-16 14:28:15.819 - INFO - 返回码|Return code: 1
2026-01-16 14:28:15.819 - INFO -  标准输出|STDOUT: convert   SVG ---> PNG ...

2026-01-16 14:28:15.819 - INFO -  标准错误为空|STDERR is empty
2026-01-16 14:28:15.819 - INFO - ================================================================================
2026-01-16 14:28:15.819 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-16 14:28:15.819 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:15.819 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny"*
2026-01-16 14:28:15.819 - INFO - ================================================================================
2026-01-16 14:28:15.819 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.svg
2026-01-16 14:28:15.819 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-16 14:28:15.819 - INFO - ================================================================================
2026-01-16 14:28:15.819 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:28:15.819 - INFO - 工作目录|Working directory: 04.ragtag/A3-48/hifiasm/共线性
2026-01-16 14:28:15.819 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.png"
2026-01-16 14:28:15.819 - INFO - ================================================================================
2026-01-16 14:28:15.923 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:28:15.924 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/A3-48/hifiasm/共线性/visualization_commands.sh
2026-01-16 14:28:15.924 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-16 14:28:15.924 - INFO - bash 04.ragtag/A3-48/hifiasm/共线性/visualization_commands.sh
2026-01-16 14:28:15.924 - INFO - ==================================================
2026-01-16 14:28:15.924 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-16 14:28:15.924 - INFO - ==================================================
2026-01-16 14:28:15.924 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/A3-48/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 14:28:15.924 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-16 14:28:15.924 - INFO - bash 04.ragtag/A3-48/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-16 14:28:15.924 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-16 14:28:15.924 - INFO - ============================================================
2026-01-16 14:28:15.924 - INFO - 分析完成|Analysis completed
2026-01-16 14:28:15.924 - INFO - 输出文件|Output file: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.svg
2026-01-16 14:28:15.924 - INFO - 输出文件|Output file: 04.ragtag/A3-48/hifiasm/共线性/Psoja_T2T_vs_A3-48_RagTag_scaffolded_genome_synteny.png
2026-01-16 14:28:15.924 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 14:28:16.090 - INFO - 基因组大小|Genome size: 85m
2026-01-16 14:28:16.090 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48
2026-01-16 14:28:16.090 - INFO - 输出前缀|Output prefix: A3-48
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.090 - INFO - 组装配置|Assembly configuration:
2026-01-16 14:28:16.090 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 14:28:16.090 - INFO -   基因组大小|Genome size: 85m
2026-01-16 14:28:16.090 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48
2026-01-16 14:28:16.090 - INFO -   前缀|Prefix: A3-48
2026-01-16 14:28:16.090 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 14:28:16.090 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 14:28:16.090 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 14:28:16.090 - INFO -   线程数|Threads: 12
2026-01-16 14:28:16.090 - INFO -   内存限制|Memory limit: 100G
2026-01-16 14:28:16.090 - INFO - ============================================================
2026-01-16 14:28:16.091 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 14:28:16.091 - INFO - ============================================================
2026-01-16 14:28:16.091 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 14:28:16.091 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 14:28:16.091 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 14:28:16.091 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 14:28:16.091 - INFO - ============================================================
2026-01-16 14:28:16.091 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output -p A3-48 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz useGrid=false
2026-01-16 16:35:37.567 - INFO - 命令执行成功|Command executed successfully
2026-01-16 16:35:37.567 - INFO - 检查输出文件|Checking output files
2026-01-16 16:35:37.567 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.contigs.fasta (96,327,941 bytes)
2026-01-16 16:35:37.567 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.contigs.fasta
2026-01-16 16:35:37.568 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.unitigs.fasta
2026-01-16 16:35:37.568 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.report
2026-01-16 16:35:37.568 - INFO - ============================================================
2026-01-16 16:35:37.568 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 16:35:37.568 - INFO - ============================================================
2026-01-16 16:35:37.568 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 16:35:37.568 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.contigs.fasta
2026-01-16 16:35:37.747 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 16:35:37.747 - INFO -   序列数量|Number of sequences: 270
2026-01-16 16:35:37.747 - INFO -   总长度|Total bp: 95,343,950
2026-01-16 16:35:37.747 - INFO -   N50: 4,666,995
2026-01-16 16:35:37.747 - INFO -   L50: 8
2026-01-16 16:35:37.747 - INFO -   最短序列|Min length: 13,835
2026-01-16 16:35:37.747 - INFO -   最长序列|Max length: 8,165,629
2026-01-16 16:35:37.747 - INFO -   组装大小|Assembly size: 95.34 Mb
2026-01-16 16:35:37.747 - INFO -   Contigs数量|Number of contigs: 270
2026-01-16 16:35:37.747 - INFO -   N50: 4.67 Mb
2026-01-16 16:35:37.747 - INFO -   L50: 8
2026-01-16 16:35:37.747 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 16:35:37.748 - INFO -   --   contigs:      104 sequences, total length 68413829 bp (including 147 repeats of total length 3752505 bp).
2026-01-16 16:35:37.748 - INFO -   --   bubbles:      166 sequences, total length 4432574 bp.
2026-01-16 16:35:37.748 - INFO -   --   unassembled:  18007 sequences, total length 229274198 bp.
2026-01-16 16:35:37.748 - INFO -   --   contigs:      104 sequences, total length 89334112 bp (including 147 repeats of total length 5195950 bp).
2026-01-16 16:35:37.748 - INFO -   --   bubbles:      166 sequences, total length 6009838 bp.
2026-01-16 16:35:37.748 - INFO -   --   unassembled:  18007 sequences, total length 318077732 bp.
2026-01-16 16:35:37.748 - INFO - ============================================================
2026-01-16 16:35:37.748 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 16:35:37.748 - INFO - ============================================================
2026-01-16 16:35:38.253 - INFO -   已复制|Copied: A3-48.unassembled.fasta
2026-01-16 16:35:38.403 - INFO -   已复制|Copied: A3-48.contigs.fasta
2026-01-16 16:35:38.403 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/02.fasta
2026-01-16 16:35:38.403 - INFO - ============================================================
2026-01-16 16:35:38.403 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 16:35:38.403 - INFO - ============================================================
2026-01-16 16:35:38.403 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.seqStore/readNames.txt
2026-01-16 16:35:39.407 - INFO -   共读取|Total reads loaded: 1,815,990
2026-01-16 16:35:39.408 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.contigs.layout.readToTig
2026-01-16 16:35:39.604 - INFO -   共处理|Total reads processed: 239,136
2026-01-16 16:35:39.604 - INFO -   共发现|Total contigs found: 18,277
2026-01-16 16:35:39.604 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/02.fasta/A3-48.contig_reads.tsv
2026-01-16 16:35:39.668 - INFO - 映射统计|Mapping statistics:
2026-01-16 16:35:39.668 - INFO -   总contig数|Total contigs: 18,277
2026-01-16 16:35:39.668 - INFO -   平均reads数/contig|Avg reads/contig: 13.1
2026-01-16 16:35:39.668 - INFO -   最少reads数|Min reads: 1
2026-01-16 16:35:39.669 - INFO -   最多reads数|Max reads: 19,611
2026-01-16 16:35:39.669 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/02.fasta/A3-48.contig_reads.tsv
2026-01-16 16:35:39.669 - INFO - ============================================================
2026-01-16 16:35:39.669 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 16:35:39.669 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - 流程总结|Pipeline Summary
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - 总运行时间|Total runtime: 7643.62 seconds (127.39 minutes)
2026-01-16 16:35:39.709 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48
2026-01-16 16:35:39.709 - INFO - 主要输出文件|Main output files:
2026-01-16 16:35:39.709 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.contigs.fasta
2026-01-16 16:35:39.709 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.unitigs.fasta
2026-01-16 16:35:39.709 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/01.raw_output/A3-48.report
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.709 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 16:35:39.709 - INFO - ============================================================
2026-01-16 16:35:39.817 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-48/hicanu
2026-01-16 16:35:39.817 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 16:35:39.817 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 16:35:39.817 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/02.fasta/A3-48.contigs.fasta
2026-01-16 16:35:39.817 - INFO - 样品名称|Sample name: A3-48
2026-01-16 16:35:39.817 - INFO - 线程数|Threads: 12
2026-01-16 16:35:39.817 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 16:35:39.817 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-48/02.fasta/A3-48.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-48/hicanu
2026-01-16 16:36:13.981 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 16:36:13.981 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 16:36:13.981 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-16 16:36:14.218 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 16:36:14.236 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 241条序列|sequences
2026-01-16 16:36:14.236 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 16:36:14.237 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 16:36:14.237 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 16:36:14.237 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-48/hicanu/A3-48_RagTag_scaffolded.fa
2026-01-16 16:36:14.237 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-48/hicanu/A3-48_RagTag_unscaffolded.fa
2026-01-16 16:36:14.894 - INFO - ============================================================
