🚀 作业开始: psoja_assembly_30
⏰ 开始时间: 2026-01-15 20:05:30
📍 执行命令: bash 99.第一批36个样品批量处理/B3-12.sh
==========================================
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:30.305 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:30.305 - INFO -   样本名称|Sample Name: B3-12
2026-01-15 20:05:30.305 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:30.305 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:30.305 - INFO -   线程数|Threads: 64
2026-01-15 20:05:30.305 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-15 20:05:30.305 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:30.305 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:30.305 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   558: *** 665
[M::ha_hist_line]   559: ** 586
[M::ha_hist_line]   560: *** 600
[M::ha_hist_line]   561: *** 641
[M::ha_hist_line]   562: *** 671
[M::ha_hist_line]   563: *** 686
[M::ha_hist_line]   564: *** 619
[M::ha_hist_line]   565: *** 620
[M::ha_hist_line]   566: *** 602
[M::ha_hist_line]   567: *** 638
[M::ha_hist_line]   568: *** 639
[M::ha_hist_line]   569: *** 715
[M::ha_hist_line]   570: *** 665
[M::ha_hist_line]   571: *** 688
[M::ha_hist_line]   572: *** 688
[M::ha_hist_line]   573: *** 716
[M::ha_hist_line]   574: *** 702
[M::ha_hist_line]   575: *** 704
[M::ha_hist_line]   576: *** 721
[M::ha_hist_line]   577: *** 741
[M::ha_hist_line]   578: *** 653
[M::ha_hist_line]   579: *** 654
[M::ha_hist_line]   580: *** 700
[M::ha_hist_line]   581: *** 764
[M::ha_hist_line]   582: *** 701
[M::ha_hist_line]   583: *** 688
[M::ha_hist_line]   584: *** 702
[M::ha_hist_line]   585: *** 642
[M::ha_hist_line]   586: *** 619
[M::ha_hist_line]   587: *** 675
[M::ha_hist_line]   588: *** 643
[M::ha_hist_line]   589: *** 696
[M::ha_hist_line]   590: *** 692
[M::ha_hist_line]   591: *** 683
[M::ha_hist_line]   592: *** 634
[M::ha_hist_line]   593: *** 676
[M::ha_hist_line]   594: *** 659
[M::ha_hist_line]   595: *** 675
[M::ha_hist_line]   596: *** 621
[M::ha_hist_line]   597: *** 690
[M::ha_hist_line]   598: *** 605
[M::ha_hist_line]   599: ** 585
[M::ha_hist_line]   600: *** 629
[M::ha_hist_line]   601: *** 636
[M::ha_hist_line]   602: *** 667
[M::ha_hist_line]   603: *** 645
[M::ha_hist_line]   604: *** 637
[M::ha_hist_line]   605: *** 673
[M::ha_hist_line]   606: *** 685
[M::ha_hist_line]   607: *** 663
[M::ha_hist_line]   608: *** 632
[M::ha_hist_line]   609: *** 665
[M::ha_hist_line]   610: *** 637
[M::ha_hist_line]   611: *** 646
[M::ha_hist_line]   612: *** 649
[M::ha_hist_line]   613: *** 687
[M::ha_hist_line]   614: *** 662
[M::ha_hist_line]   615: *** 616
[M::ha_hist_line]   616: ** 565
[M::ha_hist_line]   617: ** 562
[M::ha_hist_line]   618: *** 621
[M::ha_hist_line]   619: *** 629
[M::ha_hist_line]   620: *** 623
[M::ha_hist_line]   621: *** 665
[M::ha_hist_line]   622: *** 592
[M::ha_hist_line]   623: ** 553
[M::ha_hist_line]   624: ** 556
[M::ha_hist_line]   625: ** 560
[M::ha_hist_line]   626: *** 597
[M::ha_hist_line]   627: ** 550
[M::ha_hist_line]   628: ** 559
[M::ha_hist_line]   629: ** 530
[M::ha_hist_line]   630: ** 565
[M::ha_hist_line]   631: ** 500
[M::ha_hist_line]   632: ** 501
[M::ha_hist_line]   633: ** 488
[M::ha_hist_line]   634: ** 468
[M::ha_hist_line]   635: ** 487
[M::ha_hist_line]   636: ** 524
[M::ha_hist_line]   637: ** 469
[M::ha_hist_line]   638: ** 506
[M::ha_hist_line]   639: ** 563
[M::ha_hist_line]   640: ** 549
[M::ha_hist_line]   641: ** 534
[M::ha_hist_line]   642: ** 524
[M::ha_hist_line]   643: ** 504
[M::ha_hist_line]   644: ** 450
[M::ha_hist_line]   645: ** 516
[M::ha_hist_line]   646: ** 515
[M::ha_hist_line]   647: ** 442
[M::ha_hist_line]   648: ** 474
[M::ha_hist_line]   649: ** 453
[M::ha_hist_line]   650: ** 425
[M::ha_hist_line]   651: ** 453
[M::ha_hist_line]   652: ** 444
[M::ha_hist_line]   653: ** 514
[M::ha_hist_line]   654: ** 509
[M::ha_hist_line]   655: ** 494
[M::ha_hist_line]   656: ** 426
[M::ha_hist_line]   657: ** 440
[M::ha_hist_line]   658: ** 432
[M::ha_hist_line]   659: ** 434
[M::ha_hist_line]   660: ** 426
[M::ha_hist_line]   661: ** 453
[M::ha_hist_line]   662: ** 359
[M::ha_hist_line]   663: ** 359
[M::ha_hist_line]   664: ** 357
[M::ha_hist_line]   665: * 309
[M::ha_hist_line]   666: ** 364
[M::ha_hist_line]   667: ** 363
[M::ha_hist_line]   668: * 327
[M::ha_hist_line]   669: * 313
[M::ha_hist_line]   670: * 283
[M::ha_hist_line]   671: * 289
[M::ha_hist_line]   672: * 302
[M::ha_hist_line]   673: * 315
[M::ha_hist_line]   674: * 322
[M::ha_hist_line]   675: * 302
[M::ha_hist_line]   676: * 297
[M::ha_hist_line]   677: * 312
[M::ha_hist_line]   678: * 294
[M::ha_hist_line]   679: * 303
[M::ha_hist_line]   680: * 337
[M::ha_hist_line]   681: * 294
[M::ha_hist_line]   682: * 268
[M::ha_hist_line]   683: * 284
[M::ha_hist_line]   684: * 273
[M::ha_hist_line]   685: * 245
[M::ha_hist_line]   686: * 243
[M::ha_hist_line]   687: * 230
[M::ha_hist_line]   688: * 219
[M::ha_hist_line]   689: * 231
[M::ha_hist_line]   690: * 221
[M::ha_hist_line]   691: * 206
[M::ha_hist_line]   692: * 225
[M::ha_hist_line]   693: * 215
[M::ha_hist_line]   694: * 193
[M::ha_hist_line]   695: * 216
[M::ha_hist_line]   696: * 225
[M::ha_hist_line]   697: * 164
[M::ha_hist_line]   698: * 205
[M::ha_hist_line]   699: * 212
[M::ha_hist_line]   700: * 185
[M::ha_hist_line]   701: * 161
[M::ha_hist_line]   702: * 147
[M::ha_hist_line]   703: * 166
[M::ha_hist_line]   704: * 169
[M::ha_hist_line]   705: * 179
[M::ha_hist_line]   706: * 167
[M::ha_hist_line]   707: * 167
[M::ha_hist_line]   708: * 194
[M::ha_hist_line]   709: * 158
[M::ha_hist_line]   710: * 156
[M::ha_hist_line]   711: * 223
[M::ha_hist_line]   712: * 183
[M::ha_hist_line]   713: * 188
[M::ha_hist_line]   714: * 178
[M::ha_hist_line]   715: * 187
[M::ha_hist_line]   716: * 169
[M::ha_hist_line]   717: * 200
[M::ha_hist_line]   718: * 170
[M::ha_hist_line]   719: * 170
[M::ha_hist_line]   720: * 169
[M::ha_hist_line]   721: * 154
[M::ha_hist_line]   722: * 121
[M::ha_hist_line]   723: * 157
[M::ha_hist_line]   724: * 131
[M::ha_hist_line]   725: * 129
[M::ha_hist_line]   726: * 139
[M::ha_hist_line]   727: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 62709
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::5212.439*56.59] ==> counted 2366180 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 720019977 minimizers
[M::ha_pt_gen::5246.097*56.40] ==> indexed 719352547 positions, counted 2366180 distinct minimizer k-mers
[M::pec::2991.624] # bases: 29283177966; # corrected bases: 1792450
[M::pec::25.916] # exact o: 837353598; # non-exact o: 8198015
[M::ha_assemble::8264.771*59.06@58.393GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29283177966; # corrected bases: 1792450
[M::yak_count] collected 719414283 minimizers
[M::ha_pt_gen::8295.642*58.95] ==> counted 2562935 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 786
[M::ha_analyze_count] highest: count[293] = 23607
[M::ha_hist_line]     1: ****************************************************************************************************> 274829
[M::ha_hist_line]     2: ****************************************************************************************************> 52077
[M::ha_hist_line]     3: ****************************************************************************************************> 28692
[M::ha_hist_line]     4: ************************************************************************ 16928
[M::ha_hist_line]     5: ************************************************** 11707
[M::ha_hist_line]     6: ********************************* 7780
[M::ha_hist_line]     7: ************************** 6027
[M::ha_hist_line]     8: ****************** 4246
[M::ha_hist_line]     9: ************** 3357
[M::ha_hist_line]    10: *********** 2518
[M::ha_hist_line]    11: ******** 1941
[M::ha_hist_line]    12: ******* 1616
[M::ha_hist_line]    13: ***** 1224
[M::ha_hist_line]    14: ***** 1073
[M::ha_hist_line]    15: **** 877
[M::ha_hist_line]    16: *** 786
[M::ha_hist_line]    17: *** 805
[M::ha_hist_line]    18: *** 654
[M::ha_hist_line]    19: ** 524
[M::ha_hist_line]    20: ** 521
[M::ha_hist_line]    21: ** 475
[M::ha_hist_line]    22: ** 393
[M::ha_hist_line]    23: * 333
[M::ha_hist_line]    24: * 268
[M::ha_hist_line]    25: * 287
[M::ha_hist_line]    26: * 253
[M::ha_hist_line]    27: * 275
[M::ha_hist_line]    28: * 231
[M::ha_hist_line]    29: * 184
[M::ha_hist_line]    30: * 176
[M::ha_hist_line]    31: * 145
[M::ha_hist_line]    32: * 120
[M::ha_hist_line]    33: * 122
[M::ha_hist_line]    34: * 143
[M::ha_hist_line]    35:  74
[M::ha_hist_line]    36:  87
[M::ha_hist_line]    37: * 129
[M::ha_hist_line]    38:  84
[M::ha_hist_line]    39:  59
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  81
[M::ha_hist_line]    42:  65
[M::ha_hist_line]    43:  81
[M::ha_hist_line]    44:  61
[M::ha_hist_line]    45:  75
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  43
[M::ha_hist_line]    48:  61
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  73
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  51
[M::ha_hist_line]    55:  63
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  50
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  25
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  49
[M::ha_hist_line]    74:  47
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  63
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  24
[M::ha_hist_line]    83:  70
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  61
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  17
[M::ha_hist_line]    91:  19
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  48
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  31
[M::ha_hist_line]   102:  39
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  36
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  30
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  68
[M::ha_hist_line]   114:  52
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  56
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  30
[M::ha_hist_line]   122:  34
[M::ha_hist_line]   123:  40
[M::ha_hist_line]   124:  56
[M::ha_hist_line]   125:  63
[M::ha_hist_line]   126:  100
[M::ha_hist_line]   127:  88
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129:  82
[M::ha_hist_line]   130:  87
[M::ha_hist_line]   131:  90
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133: * 138
[M::ha_hist_line]   134:  96
[M::ha_hist_line]   135:  98
[M::ha_hist_line]   136: * 121
[M::ha_hist_line]   137:  91
[M::ha_hist_line]   138:  89
[M::ha_hist_line]   139:  112
[M::ha_hist_line]   140:  84
[M::ha_hist_line]   141:  114
[M::ha_hist_line]   142:  115
[M::ha_hist_line]   143:  95
[M::ha_hist_line]   144: * 148
[M::ha_hist_line]   145:  92
[M::ha_hist_line]   146: * 135
[M::ha_hist_line]   147: * 140
[M::ha_hist_line]   148: * 166
[M::ha_hist_line]   149: * 197
[M::ha_hist_line]   150: * 182
[M::ha_hist_line]   151: * 183
[M::ha_hist_line]   152: * 222
[M::ha_hist_line]   153: * 211
[M::ha_hist_line]   154: * 189
[M::ha_hist_line]   155: * 233
[M::ha_hist_line]   156: * 265
[M::ha_hist_line]   157: * 241
[M::ha_hist_line]   158: * 235
[M::ha_hist_line]   159: * 236
[M::ha_hist_line]   160: * 269
[M::ha_hist_line]   161: * 288
[M::ha_hist_line]   162: ** 358
[M::ha_hist_line]   163: * 335
[M::ha_hist_line]   164: * 354
[M::ha_hist_line]   165: * 310
[M::ha_hist_line]   166: * 273
[M::ha_hist_line]   167: * 306
[M::ha_hist_line]   168: * 336
[M::ha_hist_line]   169: ** 417
[M::ha_hist_line]   170: ** 446
[M::ha_hist_line]   171: ** 441
[M::ha_hist_line]   172: ** 436
[M::ha_hist_line]   173: ** 461
[M::ha_hist_line]   174: ** 471
[M::ha_hist_line]   175: ** 431
[M::ha_hist_line]   176: ** 445
[M::ha_hist_line]   177: ** 465
[M::ha_hist_line]   178: ** 458
[M::ha_hist_line]   179: ** 454
[M::ha_hist_line]   180: ** 461
[M::ha_hist_line]   181: ** 582
[M::ha_hist_line]   182: ** 524
[M::ha_hist_line]   183: ** 581
[M::ha_hist_line]   184: ** 558
[M::ha_hist_line]   185: *** 642
[M::ha_hist_line]   186: *** 646
[M::ha_hist_line]   187: *** 711
[M::ha_hist_line]   188: *** 711
[M::ha_hist_line]   189: *** 762
[M::ha_hist_line]   190: *** 749
[M::ha_hist_line]   191: *** 716
[M::ha_hist_line]   192: *** 760
[M::ha_hist_line]   193: *** 725
[M::ha_hist_line]   194: *** 758
[M::ha_hist_line]   195: *** 772
[M::ha_hist_line]   196: *** 748
[M::ha_hist_line]   197: **** 957
[M::ha_hist_line]   198: **** 969
[M::ha_hist_line]   199: **** 831
[M::ha_hist_line]   200: **** 981
[M::ha_hist_line]   201: **** 982
[M::ha_hist_line]   202: **** 1032
[M::ha_hist_line]   203: ***** 1183
[M::ha_hist_line]   204: ***** 1143
[M::ha_hist_line]   205: ***** 1138
[M::ha_hist_line]   206: ***** 1217
[M::ha_hist_line]   207: ***** 1232
[M::ha_hist_line]   208: ***** 1155
[M::ha_hist_line]   209: ***** 1205
[M::ha_hist_line]   210: ***** 1228
[M::ha_hist_line]   211: ***** 1206
[M::ha_hist_line]   212: ***** 1286
[M::ha_hist_line]   213: ****** 1378
[M::ha_hist_line]   214: ****** 1381
[M::ha_hist_line]   215: ****** 1422
[M::ha_hist_line]   216: ****** 1408
[M::ha_hist_line]   217: ****** 1457
[M::ha_hist_line]   218: ****** 1513
[M::ha_hist_line]   219: ****** 1493
[M::ha_hist_line]   220: ******** 1852
[M::ha_hist_line]   221: ******** 1779
[M::ha_hist_line]   222: ******** 1859
[M::ha_hist_line]   223: ********* 2175
[M::ha_hist_line]   224: ********* 2213
[M::ha_hist_line]   225: ********** 2282
[M::ha_hist_line]   226: ********** 2449
[M::ha_hist_line]   227: *********** 2668
[M::ha_hist_line]   228: ************ 2755
[M::ha_hist_line]   229: ************ 2890
[M::ha_hist_line]   230: ************* 2969
[M::ha_hist_line]   231: ************* 3044
[M::ha_hist_line]   232: ************** 3283
[M::ha_hist_line]   233: *************** 3523
[M::ha_hist_line]   234: *************** 3646
[M::ha_hist_line]   235: *************** 3589
[M::ha_hist_line]   236: **************** 3827
[M::ha_hist_line]   237: **************** 3766
[M::ha_hist_line]   238: ***************** 4120
[M::ha_hist_line]   239: ****************** 4335
[M::ha_hist_line]   240: ******************* 4558
[M::ha_hist_line]   241: ********************* 4980
[M::ha_hist_line]   242: ********************** 5139
[M::ha_hist_line]   243: ********************** 5227
[M::ha_hist_line]   244: ************************ 5569
[M::ha_hist_line]   245: ************************* 5854
[M::ha_hist_line]   246: ************************** 6167
[M::ha_hist_line]   247: *************************** 6310
[M::ha_hist_line]   248: *************************** 6464
[M::ha_hist_line]   249: **************************** 6672
[M::ha_hist_line]   250: ***************************** 6816
[M::ha_hist_line]   251: ****************************** 7133
[M::ha_hist_line]   252: ******************************** 7578
[M::ha_hist_line]   253: ******************************** 7639
[M::ha_hist_line]   254: *********************************** 8238
[M::ha_hist_line]   255: ************************************ 8506
[M::ha_hist_line]   256: *************************************** 9098
[M::ha_hist_line]   257: *************************************** 9211
[M::ha_hist_line]   258: **************************************** 9470
[M::ha_hist_line]   259: ****************************************** 9871
[M::ha_hist_line]   260: ******************************************** 10338
[M::ha_hist_line]   261: ********************************************* 10659
[M::ha_hist_line]   262: *********************************************** 11171
[M::ha_hist_line]   263: ************************************************* 11602
[M::ha_hist_line]   264: ***************************************************** 12426
[M::ha_hist_line]   265: ****************************************************** 12701
[M::ha_hist_line]   266: ********************************************************* 13346
[M::ha_hist_line]   267: ********************************************************** 13595
[M::ha_hist_line]   268: *********************************************************** 13964
[M::ha_hist_line]   269: ************************************************************** 14656
[M::ha_hist_line]   270: ************************************************************* 14435
[M::ha_hist_line]   271: *************************************************************** 14965
[M::ha_hist_line]   272: ***************************************************************** 15330
[M::ha_hist_line]   273: ******************************************************************** 16072
[M::ha_hist_line]   274: ********************************************************************** 16548
[M::ha_hist_line]   275: *********************************************************************** 16823
[M::ha_hist_line]   276: ************************************************************************** 17393
[M::ha_hist_line]   277: *************************************************************************** 17625
[M::ha_hist_line]   278: ****************************************************************************** 18400
[M::ha_hist_line]   279: ******************************************************************************* 18644
[M::ha_hist_line]   280: *********************************************************************************** 19709
[M::ha_hist_line]   281: ************************************************************************************ 19726
[M::ha_hist_line]   282: ************************************************************************************* 19960
[M::ha_hist_line]   283: *************************************************************************************** 20483
[M::ha_hist_line]   284: *************************************************************************************** 20589
[M::ha_hist_line]   285: ***************************************************************************************** 20914
[M::ha_hist_line]   286: ****************************************************************************************** 21302
[M::ha_hist_line]   287: ********************************************************************************************** 22253
[M::ha_hist_line]   288: ********************************************************************************************* 22015
[M::ha_hist_line]   289: ************************************************************************************************ 22629
[M::ha_hist_line]   290: ************************************************************************************************* 22965
[M::ha_hist_line]   291: ************************************************************************************************* 22962
[M::ha_hist_line]   292: *************************************************************************************************** 23342
[M::ha_hist_line]   293: **************************************************************************************************** 23607
[M::ha_hist_line]   294: *************************************************************************************************** 23376
[M::ha_hist_line]   295: *************************************************************************************************** 23334
[M::ha_hist_line]   296: ************************************************************************************************** 23027
[M::ha_hist_line]   297: *********************************************************************************************** 22544
[M::ha_hist_line]   298: ********************************************************************************************* 21887
[M::ha_hist_line]   299: ********************************************************************************************* 21886
[M::ha_hist_line]   300: ********************************************************************************************* 22063
[M::ha_hist_line]   301: *********************************************************************************************** 22351
[M::ha_hist_line]   302: ********************************************************************************************* 22012
[M::ha_hist_line]   303: ********************************************************************************************** 22176
[M::ha_hist_line]   304: *********************************************************************************************** 22453
[M::ha_hist_line]   305: ************************************************************************************************ 22673
[M::ha_hist_line]   306: ************************************************************************************************ 22772
[M::ha_hist_line]   307: ************************************************************************************************ 22695
[M::ha_hist_line]   308: ************************************************************************************************* 22874
[M::ha_hist_line]   309: ********************************************************************************************* 21956
[M::ha_hist_line]   310: ********************************************************************************************** 22265
[M::ha_hist_line]   311: ********************************************************************************************** 22158
[M::ha_hist_line]   312: ******************************************************************************************** 21752
[M::ha_hist_line]   313: ******************************************************************************************** 21771
[M::ha_hist_line]   314: ****************************************************************************************** 21316
[M::ha_hist_line]   315: *************************************************************************************** 20654
[M::ha_hist_line]   316: **************************************************************************************** 20717
[M::ha_hist_line]   317: ************************************************************************************** 20377
[M::ha_hist_line]   318: ************************************************************************************ 19917
[M::ha_hist_line]   319: ************************************************************************************ 19930
[M::ha_hist_line]   320: ************************************************************************************* 20039
[M::ha_hist_line]   321: ************************************************************************************ 19820
[M::ha_hist_line]   322: *********************************************************************************** 19675
[M::ha_hist_line]   323: ********************************************************************************* 19085
[M::ha_hist_line]   324: ****************************************************************************** 18390
[M::ha_hist_line]   325: *************************************************************************** 17735
[M::ha_hist_line]   326: ************************************************************************* 17188
[M::ha_hist_line]   327: ********************************************************************** 16435
[M::ha_hist_line]   328: ****************************************************************** 15615
[M::ha_hist_line]   329: **************************************************************** 15121
[M::ha_hist_line]   330: ************************************************************* 14360
[M::ha_hist_line]   331: ************************************************************ 14270
[M::ha_hist_line]   332: *********************************************************** 13829
[M::ha_hist_line]   333: ********************************************************** 13608
[M::ha_hist_line]   334: ******************************************************* 12990
[M::ha_hist_line]   335: ***************************************************** 12528
[M::ha_hist_line]   336: *************************************************** 12147
[M::ha_hist_line]   337: ************************************************** 11873
[M::ha_hist_line]   338: *********************************************** 11195
[M::ha_hist_line]   339: *********************************************** 10986
[M::ha_hist_line]   340: ******************************************** 10385
[M::ha_hist_line]   341: ******************************************* 10255
[M::ha_hist_line]   342: ***************************************** 9750
[M::ha_hist_line]   343: **************************************** 9498
[M::ha_hist_line]   344: *************************************** 9152
[M::ha_hist_line]   345: ************************************ 8554
[M::ha_hist_line]   346: *********************************** 8282
[M::ha_hist_line]   347: ********************************** 8097
[M::ha_hist_line]   348: ********************************* 7754
[M::ha_hist_line]   349: ******************************* 7374
[M::ha_hist_line]   350: ***************************** 6820
[M::ha_hist_line]   351: *************************** 6410
[M::ha_hist_line]   352: *************************** 6323
[M::ha_hist_line]   353: ************************* 5982
[M::ha_hist_line]   354: ************************* 5911
[M::ha_hist_line]   355: ************************* 5870
[M::ha_hist_line]   356: *********************** 5490
[M::ha_hist_line]   357: ********************** 5299
[M::ha_hist_line]   358: ********************* 4868
[M::ha_hist_line]   359: ******************* 4527
[M::ha_hist_line]   360: ****************** 4337
[M::ha_hist_line]   361: ***************** 3931
[M::ha_hist_line]   362: **************** 3837
[M::ha_hist_line]   363: **************** 3822
[M::ha_hist_line]   364: **************** 3681
[M::ha_hist_line]   365: *************** 3564
[M::ha_hist_line]   366: **************** 3660
[M::ha_hist_line]   367: *************** 3569
[M::ha_hist_line]   368: ************** 3416
[M::ha_hist_line]   369: ************** 3204
[M::ha_hist_line]   370: ************* 3162
[M::ha_hist_line]   371: ************ 2765
[M::ha_hist_line]   372: *********** 2507
[M::ha_hist_line]   373: ********** 2427
[M::ha_hist_line]   374: ********* 2235
[M::ha_hist_line]   375: ********* 2034
[M::ha_hist_line]   376: ******** 1940
[M::ha_hist_line]   377: ******* 1671
[M::ha_hist_line]   378: ******* 1580
[M::ha_hist_line]   379: ******* 1632
[M::ha_hist_line]   380: ******* 1536
[M::ha_hist_line]   381: ****** 1357
[M::ha_hist_line]   382: ***** 1298
[M::ha_hist_line]   383: ****** 1329
[M::ha_hist_line]   384: ***** 1155
[M::ha_hist_line]   385: ***** 1132
[M::ha_hist_line]   386: **** 1005
[M::ha_hist_line]   387: **** 995
[M::ha_hist_line]   388: **** 896
[M::ha_hist_line]   389: *** 779
[M::ha_hist_line]   390: *** 699
[M::ha_hist_line]   391: *** 767
[M::ha_hist_line]   392: *** 627
[M::ha_hist_line]   393: *** 631
[M::ha_hist_line]   394: *** 611
[M::ha_hist_line]   395: *** 613
[M::ha_hist_line]   396: *** 597
[M::ha_hist_line]   397: ** 568
[M::ha_hist_line]   398: ** 391
[M::ha_hist_line]   399: ** 371
[M::ha_hist_line]   400: * 341
[M::ha_hist_line]   401: * 322
[M::ha_hist_line]   402: ** 379
[M::ha_hist_line]   403: ** 383
[M::ha_hist_line]   404: ** 364
[M::ha_hist_line]   405: ** 405
[M::ha_hist_line]   406: ** 384
[M::ha_hist_line]   407: * 340
