🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
[M::ha_hist_line]    32:  113
[M::ha_hist_line]    33:  94
[M::ha_hist_line]    34:  67
[M::ha_hist_line]    35:  58
[M::ha_hist_line]    36:  98
[M::ha_hist_line]    37:  61
[M::ha_hist_line]    38:  56
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40:  52
[M::ha_hist_line]    41:  36
[M::ha_hist_line]    42:  54
[M::ha_hist_line]    43:  36
[M::ha_hist_line]    44:  42
[M::ha_hist_line]    45:  37
[M::ha_hist_line]    46:  31
[M::ha_hist_line]    47:  52
[M::ha_hist_line]    48:  46
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  66
[M::ha_hist_line]    52:  23
[M::ha_hist_line]    53:  17
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  32
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  40
[M::ha_hist_line]    60:  12
[M::ha_hist_line]    61:  16
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  30
[M::ha_hist_line]    64:  15
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  41
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  31
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  41
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  32
[M::ha_hist_line]    80:  37
[M::ha_hist_line]    81:  14
[M::ha_hist_line]    82:  10
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  38
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  24
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  14
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  31
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  41
[M::ha_hist_line]   102:  41
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  32
[M::ha_hist_line]   106:  54
[M::ha_hist_line]   107:  63
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  60
[M::ha_hist_line]   110:  75
[M::ha_hist_line]   111:  40
[M::ha_hist_line]   112:  21
[M::ha_hist_line]   113:  24
[M::ha_hist_line]   114:  40
[M::ha_hist_line]   115:  37
[M::ha_hist_line]   116:  38
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  23
[M::ha_hist_line]   122:  30
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  29
[M::ha_hist_line]   126:  41
[M::ha_hist_line]   127:  29
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  33
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  58
[M::ha_hist_line]   133:  36
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  64
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  92
[M::ha_hist_line]   138:  73
[M::ha_hist_line]   139:  101
[M::ha_hist_line]   140:  115
[M::ha_hist_line]   141: * 139
[M::ha_hist_line]   142:  116
[M::ha_hist_line]   143:  125
[M::ha_hist_line]   144:  109
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146: * 142
[M::ha_hist_line]   147:  111
[M::ha_hist_line]   148:  126
[M::ha_hist_line]   149: * 135
[M::ha_hist_line]   150: * 160
[M::ha_hist_line]   151: * 139
[M::ha_hist_line]   152: * 140
[M::ha_hist_line]   153: * 182
[M::ha_hist_line]   154: * 168
[M::ha_hist_line]   155: * 175
[M::ha_hist_line]   156: * 216
[M::ha_hist_line]   157: * 282
[M::ha_hist_line]   158: * 191
[M::ha_hist_line]   159: * 276
[M::ha_hist_line]   160: * 265
[M::ha_hist_line]   161: * 259
[M::ha_hist_line]   162: * 263
[M::ha_hist_line]   163: * 226
[M::ha_hist_line]   164: * 294
[M::ha_hist_line]   165: * 320
[M::ha_hist_line]   166: * 289
[M::ha_hist_line]   167: * 287
[M::ha_hist_line]   168: * 291
[M::ha_hist_line]   169: * 276
[M::ha_hist_line]   170: * 340
[M::ha_hist_line]   171: * 376
[M::ha_hist_line]   172: * 359
[M::ha_hist_line]   173: ** 456
[M::ha_hist_line]   174: ** 493
[M::ha_hist_line]   175: ** 403
[M::ha_hist_line]   176: ** 470
[M::ha_hist_line]   177: ** 511
[M::ha_hist_line]   178: ** 529
[M::ha_hist_line]   179: ** 516
[M::ha_hist_line]   180: ** 548
[M::ha_hist_line]   181: ** 497
[M::ha_hist_line]   182: ** 550
[M::ha_hist_line]   183: ** 548
[M::ha_hist_line]   184: ** 561
[M::ha_hist_line]   185: ** 586
[M::ha_hist_line]   186: ** 620
[M::ha_hist_line]   187: ** 609
[M::ha_hist_line]   188: ** 547
[M::ha_hist_line]   189: ** 571
[M::ha_hist_line]   190: ** 633
[M::ha_hist_line]   191: *** 723
[M::ha_hist_line]   192: *** 781
[M::ha_hist_line]   193: *** 811
[M::ha_hist_line]   194: *** 714
[M::ha_hist_line]   195: *** 777
[M::ha_hist_line]   196: *** 761
[M::ha_hist_line]   197: **** 982
[M::ha_hist_line]   198: **** 935
[M::ha_hist_line]   199: *** 881
[M::ha_hist_line]   200: **** 1008
[M::ha_hist_line]   201: **** 970
[M::ha_hist_line]   202: *** 898
[M::ha_hist_line]   203: **** 1068
[M::ha_hist_line]   204: **** 1122
[M::ha_hist_line]   205: **** 1153
[M::ha_hist_line]   206: **** 1184
[M::ha_hist_line]   207: ***** 1235
[M::ha_hist_line]   208: ***** 1271
[M::ha_hist_line]   209: ***** 1411
[M::ha_hist_line]   210: ***** 1446
[M::ha_hist_line]   211: ***** 1369
[M::ha_hist_line]   212: ****** 1560
[M::ha_hist_line]   213: ****** 1539
[M::ha_hist_line]   214: ****** 1591
[M::ha_hist_line]   215: ****** 1675
[M::ha_hist_line]   216: ******* 1844
[M::ha_hist_line]   217: ******* 1757
[M::ha_hist_line]   218: ******* 1737
[M::ha_hist_line]   219: ******* 1925
[M::ha_hist_line]   220: ******* 1861
[M::ha_hist_line]   221: ******* 1935
[M::ha_hist_line]   222: ******* 1857
[M::ha_hist_line]   223: ******* 1995
[M::ha_hist_line]   224: ******** 2015
[M::ha_hist_line]   225: ******** 2148
[M::ha_hist_line]   226: ********* 2335
[M::ha_hist_line]   227: ********** 2645
[M::ha_hist_line]   228: ********** 2605
[M::ha_hist_line]   229: *********** 2928
[M::ha_hist_line]   230: *********** 2982
[M::ha_hist_line]   231: *********** 3044
[M::ha_hist_line]   232: ************* 3446
[M::ha_hist_line]   233: ************ 3250
[M::ha_hist_line]   234: ************* 3593
[M::ha_hist_line]   235: ************** 3661
[M::ha_hist_line]   236: *************** 3864
[M::ha_hist_line]   237: *************** 4066
[M::ha_hist_line]   238: ***************** 4416
[M::ha_hist_line]   239: ***************** 4558
[M::ha_hist_line]   240: ***************** 4607
[M::ha_hist_line]   241: ****************** 4824
[M::ha_hist_line]   242: ******************* 5169
[M::ha_hist_line]   243: ******************* 5127
[M::ha_hist_line]   244: ******************* 5025
[M::ha_hist_line]   245: ********************* 5499
[M::ha_hist_line]   246: ********************* 5664
[M::ha_hist_line]   247: *********************** 6108
[M::ha_hist_line]   248: ************************ 6500
[M::ha_hist_line]   249: ************************** 6889
[M::ha_hist_line]   250: ************************** 6968
[M::ha_hist_line]   251: ***************************** 7648
[M::ha_hist_line]   252: ****************************** 8061
[M::ha_hist_line]   253: ******************************** 8588
[M::ha_hist_line]   254: ********************************** 8997
[M::ha_hist_line]   255: ********************************** 9155
[M::ha_hist_line]   256: *********************************** 9287
[M::ha_hist_line]   257: ************************************** 10062
[M::ha_hist_line]   258: *************************************** 10319
[M::ha_hist_line]   259: **************************************** 10664
[M::ha_hist_line]   260: ***************************************** 10861
[M::ha_hist_line]   261: ****************************************** 11298
[M::ha_hist_line]   262: ********************************************* 11900
[M::ha_hist_line]   263: ********************************************** 12188
[M::ha_hist_line]   264: ************************************************ 12904
[M::ha_hist_line]   265: ************************************************** 13223
[M::ha_hist_line]   266: *************************************************** 13651
[M::ha_hist_line]   267: **************************************************** 13979
[M::ha_hist_line]   268: ****************************************************** 14487
[M::ha_hist_line]   269: ********************************************************* 15123
[M::ha_hist_line]   270: ************************************************************ 15997
[M::ha_hist_line]   271: ************************************************************** 16544
[M::ha_hist_line]   272: **************************************************************** 17104
[M::ha_hist_line]   273: ******************************************************************* 17725
[M::ha_hist_line]   274: ******************************************************************* 17971
[M::ha_hist_line]   275: ********************************************************************** 18600
[M::ha_hist_line]   276: ************************************************************************ 19291
[M::ha_hist_line]   277: ************************************************************************** 19596
[M::ha_hist_line]   278: ***************************************************************************** 20425
[M::ha_hist_line]   279: ****************************************************************************** 20759
[M::ha_hist_line]   280: ********************************************************************************* 21598
[M::ha_hist_line]   281: *********************************************************************************** 22122
[M::ha_hist_line]   282: ************************************************************************************ 22310
[M::ha_hist_line]   283: ************************************************************************************** 22990
[M::ha_hist_line]   284: **************************************************************************************** 23540
[M::ha_hist_line]   285: **************************************************************************************** 23442
[M::ha_hist_line]   286: ****************************************************************************************** 23857
[M::ha_hist_line]   287: ********************************************************************************************** 25008
[M::ha_hist_line]   288: ******************************************************************************************** 24576
[M::ha_hist_line]   289: *********************************************************************************************** 25285
[M::ha_hist_line]   290: *********************************************************************************************** 25382
[M::ha_hist_line]   291: ************************************************************************************************* 25772
[M::ha_hist_line]   292: ************************************************************************************************* 25892
[M::ha_hist_line]   293: ************************************************************************************************** 26192
[M::ha_hist_line]   294: ************************************************************************************************** 26096
[M::ha_hist_line]   295: *************************************************************************************************** 26286
[M::ha_hist_line]   296: **************************************************************************************************** 26642
[M::ha_hist_line]   297: ************************************************************************************************** 26003
[M::ha_hist_line]   298: ************************************************************************************************** 25999
[M::ha_hist_line]   299: *************************************************************************************************** 26425
[M::ha_hist_line]   300: ************************************************************************************************** 26153
[M::ha_hist_line]   301: ************************************************************************************************** 26047
[M::ha_hist_line]   302: *************************************************************************************************** 26279
[M::ha_hist_line]   303: ************************************************************************************************* 25931
[M::ha_hist_line]   304: ************************************************************************************************* 25950
[M::ha_hist_line]   305: ********************************************************************************************** 25066
[M::ha_hist_line]   306: *********************************************************************************************** 25191
[M::ha_hist_line]   307: ********************************************************************************************** 25023
[M::ha_hist_line]   308: ********************************************************************************************** 24933
[M::ha_hist_line]   309: ******************************************************************************************** 24565
[M::ha_hist_line]   310: ******************************************************************************************** 24510
[M::ha_hist_line]   311: **************************************************************************************** 23487
[M::ha_hist_line]   312: *************************************************************************************** 23065
[M::ha_hist_line]   313: ************************************************************************************ 22365
[M::ha_hist_line]   314: ********************************************************************************* 21684
[M::ha_hist_line]   315: ******************************************************************************* 21040
[M::ha_hist_line]   316: **************************************************************************** 20199
[M::ha_hist_line]   317: ************************************************************************** 19667
[M::ha_hist_line]   318: ************************************************************************* 19435
[M::ha_hist_line]   319: ************************************************************************ 19249
[M::ha_hist_line]   320: ************************************************************************ 19106
[M::ha_hist_line]   321: ********************************************************************* 18273
[M::ha_hist_line]   322: ******************************************************************* 17901
[M::ha_hist_line]   323: *************************************************************** 16897
[M::ha_hist_line]   324: ************************************************************* 16335
[M::ha_hist_line]   325: ************************************************************ 16024
[M::ha_hist_line]   326: ******************************************************** 15009
[M::ha_hist_line]   327: ***************************************************** 14146
[M::ha_hist_line]   328: *************************************************** 13595
[M::ha_hist_line]   329: *************************************************** 13458
[M::ha_hist_line]   330: ************************************************* 12995
[M::ha_hist_line]   331: ********************************************** 12343
[M::ha_hist_line]   332: ******************************************** 11688
[M::ha_hist_line]   333: ******************************************* 11395
[M::ha_hist_line]   334: ****************************************** 11105
[M::ha_hist_line]   335: *************************************** 10336
[M::ha_hist_line]   336: ************************************* 9960
[M::ha_hist_line]   337: ************************************ 9510
[M::ha_hist_line]   338: ********************************** 9130
[M::ha_hist_line]   339: ******************************** 8646
[M::ha_hist_line]   340: ******************************* 8293
[M::ha_hist_line]   341: ****************************** 7870
[M::ha_hist_line]   342: **************************** 7334
[M::ha_hist_line]   343: ************************** 7015
[M::ha_hist_line]   344: ************************* 6727
[M::ha_hist_line]   345: ************************ 6497
[M::ha_hist_line]   346: *********************** 6195
[M::ha_hist_line]   347: *********************** 6056
[M::ha_hist_line]   348: ********************** 5863
[M::ha_hist_line]   349: ******************** 5294
[M::ha_hist_line]   350: ******************* 5073
[M::ha_hist_line]   351: ***************** 4530
[M::ha_hist_line]   352: ***************** 4431
[M::ha_hist_line]   353: *************** 3968
[M::ha_hist_line]   354: ************** 3742
[M::ha_hist_line]   355: ************* 3554
[M::ha_hist_line]   356: ************ 3224
[M::ha_hist_line]   357: ************ 3206
[M::ha_hist_line]   358: *********** 2903
[M::ha_hist_line]   359: ********** 2550
[M::ha_hist_line]   360: ********* 2281
[M::ha_hist_line]   361: ********* 2270
[M::ha_hist_line]   362: ******** 2074
[M::ha_hist_line]   363: ******* 1949
[M::ha_hist_line]   364: ******* 1799
[M::ha_hist_line]   365: ****** 1599
[M::ha_hist_line]   366: ****** 1488
[M::ha_hist_line]   367: ***** 1402
[M::ha_hist_line]   368: ***** 1361
[M::ha_hist_line]   369: ***** 1276
[M::ha_hist_line]   370: **** 1112
[M::ha_hist_line]   371: **** 1061
[M::ha_hist_line]   372: *** 872
[M::ha_hist_line]   373: *** 796
[M::ha_hist_line]   374: *** 683
[M::ha_hist_line]   375: *** 668
[M::ha_hist_line]   376: ** 565
[M::ha_hist_line]   377: ** 556
[M::ha_hist_line]   378: ** 542
[M::ha_hist_line]   379: ** 463
[M::ha_hist_line]   380: ** 470
[M::ha_hist_line]   381: ** 439
[M::ha_hist_line]   382: ** 431
[M::ha_hist_line]   383: * 391
[M::ha_hist_line]   384: * 368
[M::ha_hist_line]   385: * 366
[M::ha_hist_line]   386: ** 413
[M::ha_hist_line]   387: * 364
[M::ha_hist_line]   388: * 314
[M::ha_hist_line]   389: * 296
[M::ha_hist_line]   390: * 235
[M::ha_hist_line]   391: * 235
[M::ha_hist_line]   392: * 239
[M::ha_hist_line]   393: * 244
[M::ha_hist_line]   394: * 206
[M::ha_hist_line]   395: * 231
[M::ha_hist_line]   396: * 196
[M::ha_hist_line]   397: * 176
[M::ha_hist_line]   398: * 170
[M::ha_hist_line]   399: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 190372
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 296; peak_het: -1
[M::ha_ct_shrink::11138.344*60.20] ==> counted 2236013 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 709682109 minimizers
[M::ha_pt_gen::11173.850*60.08] ==> indexed 709209633 positions, counted 2236013 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 877436744
[M::ha_print_ovlp_stat_0] # strong overlaps: 298085379
[M::ha_print_ovlp_stat_0] # weak overlaps: 579351365
[M::ha_print_ovlp_stat_0] # exact overlaps: 871121769
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6314975
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 875389513
[M::ha_print_ovlp_stat_0] # reverse overlaps: 125589494
[M::ha_print_ovlp_stat_0] # running time: 867.436
[M::ha_assemble::12042.301*60.33@61.005GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1480
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 600
[M::purge_dups] purge duplication coverage threshold: 750
[M::ug_ext_gfa::] # tips::103
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 600
[M::purge_dups] purge duplication coverage threshold: 750
[M::mc_solve:: # edges: 584]
[M::mc_solve_core_adv::0.076] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [510, infinity]
Writing A3-14.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.073] # inserted edges: 2, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [510, infinity]
[M::recall_arcs] # transitive arcs::88
[M::recall_arcs] # new arcs::3944, # old arcs::3188
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [510, infinity]
[M::recall_arcs] # transitive arcs::40
[M::recall_arcs] # new arcs::4172, # old arcs::2876
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13873594, miss_base::0
Writing A3-14.bp.hap1.p_ctg.gfa to disk... 
Writing A3-14.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
[M::main] Real time: 14686.405 sec; CPU: 729227.462 sec; Peak RSS: 63.010 GB
2026-01-16 00:08:59.393 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:08:59.393 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 00:08:59.394 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 00:08:59.395 - INFO - 转换|Converting: A3-14.bp.hap1.p_ctg.gfa -> A3-14.hap1.fa
2026-01-16 00:08:59.395 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/A3-14.hap1.fa
2026-01-16 00:08:59.846 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:09:00.861 - INFO - 转换成功|Successfully converted: A3-14.hap1.fa
2026-01-16 00:09:00.861 - INFO - 序列数|Sequences: 642
2026-01-16 00:09:00.861 - INFO - 总长度|Total length: 64,119,744 bp
2026-01-16 00:09:00.861 - INFO - 转换|Converting: A3-14.bp.hap2.p_ctg.gfa -> A3-14.hap2.fa
2026-01-16 00:09:00.861 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/A3-14.hap2.fa
2026-01-16 00:09:01.017 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:09:01.783 - INFO - 转换成功|Successfully converted: A3-14.hap2.fa
2026-01-16 00:09:01.784 - INFO - 序列数|Sequences: 118
2026-01-16 00:09:01.786 - INFO - 总长度|Total length: 64,196,184 bp
2026-01-16 00:09:01.786 - INFO - 转换|Converting: A3-14.bp.p_ctg.gfa -> A3-14.primary.fa
2026-01-16 00:09:01.786 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/A3-14.primary.fa
2026-01-16 00:09:02.508 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:09:03.652 - INFO - 转换成功|Successfully converted: A3-14.primary.fa
2026-01-16 00:09:03.652 - INFO - 序列数|Sequences: 614
2026-01-16 00:09:03.652 - INFO - 总长度|Total length: 117,923,153 bp
2026-01-16 00:09:03.652 - WARNING - 文件不存在|File not found: A3-14.bp.a_ctg.gfa
2026-01-16 00:09:03.652 - INFO - ============================================================
2026-01-16 00:09:03.652 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 00:09:03.652 - INFO - ============================================================
2026-01-16 00:09:03.652 - INFO - 处理|Processing: A3-14.bp.p_ctg.gfa
2026-01-16 00:09:03.652 - INFO - ============================================================
2026-01-16 00:09:03.652 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:09:03.652 - INFO - ============================================================
2026-01-16 00:09:03.652 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.p_ctg.gfa
2026-01-16 00:09:04.293 - INFO -   共处理|Total alignments processed: 43,209
2026-01-16 00:09:04.294 - INFO -   共发现|Total contigs found: 614
2026-01-16 00:09:04.294 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.299 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:09:04.300 - INFO -   总contig数|Total contigs: 614
2026-01-16 00:09:04.300 - INFO -   平均reads数/contig|Avg reads/contig: 70.4
2026-01-16 00:09:04.300 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:09:04.300 - INFO -   最多reads数|Max reads: 5,299
2026-01-16 00:09:04.300 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.300 - INFO - ============================================================
2026-01-16 00:09:04.300 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:09:04.300 - INFO - ============================================================
2026-01-16 00:09:04.300 - INFO - 处理|Processing: A3-14.bp.hap1.p_ctg.gfa
2026-01-16 00:09:04.300 - INFO - ============================================================
2026-01-16 00:09:04.300 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:09:04.300 - INFO - ============================================================
2026-01-16 00:09:04.301 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.hap1.p_ctg.gfa
2026-01-16 00:09:04.475 - INFO -   共处理|Total alignments processed: 18,325
2026-01-16 00:09:04.475 - INFO -   共发现|Total contigs found: 642
2026-01-16 00:09:04.475 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.478 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:09:04.478 - INFO -   总contig数|Total contigs: 642
2026-01-16 00:09:04.478 - INFO -   平均reads数/contig|Avg reads/contig: 28.5
2026-01-16 00:09:04.478 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:09:04.478 - INFO -   最多reads数|Max reads: 3,676
2026-01-16 00:09:04.478 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.478 - INFO - ============================================================
